0 Stud Cross
0 Name: studx.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 1.5 0 -1.5 1.5 0 -4
2 24 -1.5 0 -4 -1.5 0 -1.5
2 24 1.5 0 -4 -1.5 0 -4
2 24 1.5 0 1.5 4 0 1.5
2 24 -1.5 0 -1.5 -4 0 -1.5
2 24 1.5 0 4 1.5 0 1.5
2 24 -1.5 0 4 1.5 0 4
2 24 -1.5 0 1.5 -1.5 0 4
2 24 -4 0 1.5 -1.5 0 1.5
2 24 -4 0 -1.5 -4 0 1.5
2 24 4 0 -1.5 1.5 0 -1.5
2 24 4 0 1.5 4 0 -1.5

4 16 -1.5 -4 4 -1.5 -4 1.5 1.5 -4 1.5 1.5 -4 4
2 24 1.5 -4 1.5 1.5 -4 4
2 24 -1.5 -4 4 -1.5 -4 1.5
2 24 1.5 -4 4 -1.5 -4 4
3 16 4 -4 -1.5 1.5 -4 1.5 -1.5 -4 1.5
4 16 -4 -4 1.5 1.5 -4 -1.5 4 -4 -1.5 -1.5 -4 1.5
2 24 1.5 -4 -1.5 4 -4 -1.5
2 24 -1.5 -4 1.5 -4 -4 1.5
3 16 -1.5 -4 -1.5 1.5 -4 -1.5 -4 -4 1.5
4 16 -1.5 -4 -4 1.5 -4 -4 1.5 -4 -1.5 -1.5 -4 -1.5
2 24 1.5 -4 -4 1.5 -4 -1.5
2 24 -1.5 -4 -4 1.5 -4 -4
2 24 -1.5 -4 -1.5 -1.5 -4 -4
3 16 -4 -4 1.5 -4 -4 -1.5 -1.5 -4 -1.5
2 24 -4 -4 -1.5 -1.5 -4 -1.5
2 24 -4 -4 1.5 -4 -4 -1.5
3 16 4 -4 -1.5 4 -4 1.5 1.5 -4 1.5
2 24 4 -4 1.5 1.5 -4 1.5
2 24 4 -4 -1.5 4 -4 1.5

4 16 -4 0 1.5 -4 -4 1.5 -1.5 -4 1.5 -1.5 0 1.5
2 24 -1.5 0 1.5 -1.5 -4 1.5
2 24 -4 -4 1.5 -4 0 1.5
4 16 -1.5 0 1.5 -1.5 -4 1.5 -1.5 -4 4 -1.5 0 4
2 24 -1.5 0 4 -1.5 -4 4
4 16 -1.5 0 4 -1.5 -4 4 1.5 -4 4 1.5 0 4
2 24 1.5 0 4 1.5 -4 4
4 16 1.5 0 4 1.5 -4 4 1.5 -4 1.5 1.5 0 1.5
2 24 1.5 0 1.5 1.5 -4 1.5
4 16 1.5 0 1.5 1.5 -4 1.5 4 -4 1.5 4 0 1.5
2 24 4 0 1.5 4 -4 1.5
4 16 4 0 1.5 4 -4 1.5 4 -4 -1.5 4 0 -1.5
2 24 4 0 -1.5 4 -4 -1.5
4 16 4 0 -1.5 4 -4 -1.5 1.5 -4 -1.5 1.5 0 -1.5
2 24 1.5 0 -1.5 1.5 -4 -1.5
4 16 1.5 0 -1.5 1.5 -4 -1.5 1.5 -4 -4 1.5 0 -4
2 24 1.5 0 -4 1.5 -4 -4
4 16 1.5 0 -4 1.5 -4 -4 -1.5 -4 -4 -1.5 0 -4
2 24 -1.5 0 -4 -1.5 -4 -4
4 16 -1.5 0 -4 -1.5 -4 -4 -1.5 -4 -1.5 -1.5 0 -1.5
2 24 -1.5 0 -1.5 -1.5 -4 -1.5
4 16 -1.5 0 -1.5 -1.5 -4 -1.5 -4 -4 -1.5 -4 0 -1.5
2 24 -4 0 -1.5 -4 -4 -1.5
4 16 -4 0 -1.5 -4 -4 -1.5 -4 -4 1.5 -4 0 1.5
