0 ~Figure Friends Foot with Sandal Type 2 Negative Pattern
0 Name: s\11202p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 13.65 -10.12 5.27 13.0003 -10.25 7.3135 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.1637 -10.219 1.9776 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.1637 -10.219 1.9776 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.9201 -10.4945 0.2408 13.1637 -10.219 1.9776 11.39 -12.65 1.81
3 16 11.9201 -10.4945 0.2408 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 9.8918 -10.3997 -1.316 11.9201 -10.4945 0.2408 9.53 -11.62 -0.17
3 16 9.8918 -10.3997 -1.316 9.53 -11.62 -0.17 7.09 -12.27 -0.29
3 16 9.8918 -10.3997 -1.316 7.09 -12.27 -0.29 7.4728 -10.2473 -2.5401
3 16 5.0692 -10.5248 -0.9165 7.4728 -10.2473 -2.5401 7.09 -12.27 -0.29
3 16 5.02 -12.04 0.2 5.0692 -10.5248 -0.9165 7.09 -12.27 -0.29
4 16 5.0692 -10.5248 -0.9165 5.02 -12.04 0.2 3.13 -12.27 1.82 3.184 -10.2005 0.3338
3 16 3.0901 -8.7647 -1.5969 5.0692 -10.5248 -0.9165 3.184 -10.2005 0.3338
3 16 1.74 -8.51 1.49 3.0901 -8.7647 -1.5969 3.184 -10.2005 0.3338
3 16 1.74 -8.51 1.49 3.184 -10.2005 0.3338 2.0816 -10.2292 2.8137
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.0816 -10.2292 2.8137
3 16 1.31 -8.2 4.07 2.0816 -10.2292 2.8137 1.55 -10.19 5.48
3 16 1.6614 -8.905 7.8998 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.6614 -8.905 7.8998 1.55 -10.19 5.48 1.9321 -10.3072 8.0701
3 16 2.6596 -9.2628 9.9377 1.6614 -8.905 7.8998 1.9321 -10.3072 8.0701
3 16 3.14 -12.11 9.93 2.6596 -9.2628 9.9377 1.9321 -10.3072 8.0701
3 16 17.0746 -3.8091 6.1288 14.5285 -3.6463 9.3736 15.7378 -4.8875 7.6337
3 16 5.1863 -10.0883 12.0968 3.6573 -9.8984 11.0582 5.04 -12.05 11.67
3 16 3.14 -12.11 9.93 5.04 -12.05 11.67 3.6573 -9.8984 11.0582
3 16 7.1601 -10.4659 12.3092 5.1863 -10.0883 12.0968 5.04 -12.05 11.67
3 16 7.31 -12.12 11.96 7.1601 -10.4659 12.3092 5.04 -12.05 11.67
3 16 7.1601 -10.4659 12.3092 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 9.48 -10.58 11.62 7.1601 -10.4659 12.3092 9.03 -11.74 11.56
3 16 11.3972 -10.571 10.1268 9.48 -10.58 11.62 9.03 -11.74 11.56
3 16 11.3972 -10.571 10.1268 9.03 -11.74 11.56 11.2602 -11.639 9.8802
3 16 13.0003 -10.25 7.3135 11.3972 -10.571 10.1268 11.2602 -11.639 9.8802
3 16 13.0003 -10.25 7.3135 11.2602 -11.639 9.8802 12.12 -12.05 8.17
3 16 3.14 -12.11 9.93 3.6573 -9.8984 11.0582 2.6596 -9.2628 9.9377
3 16 3.14 -12.11 9.93 1.9321 -10.3072 8.0701 2.05 -11.85 7.96
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.9321 -10.3072 8.0701
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.9321 -10.3072 8.0701
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.55 -10.19 5.48 2.0816 -10.2292 2.8137 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.0816 -10.2292 2.8137 3.13 -12.27 1.82
3 16 3.0901 -8.7647 -1.5969 5.5303 -9.5856 -2.8537 5.0692 -10.5248 -0.9165
3 16 2.0816 -10.2292 2.8137 3.184 -10.2005 0.3338 3.13 -12.27 1.82
3 16 7.4728 -10.2473 -2.5401 5.0692 -10.5248 -0.9165 5.5303 -9.5856 -2.8537
3 16 13.0003 -10.25 7.3135 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 1.1738 -6.6296 7.4892 1.1348 -4.2825 7.8855 1.1315 -6.0061 5.3383
3 16 1.1348 -4.2825 7.8855 1.0415 -3.9255 5.3649 1.1315 -6.0061 5.3383
3 16 2.3505 -7.7474 9.8808 3.1247 -5.6325 12.1306 1.9447 -4.8612 10.413
3 16 12.1156 -4.1453 11.3978 13.1651 -6.4069 10.4748 14.5285 -3.6463 9.3736
3 16 14.7055 -6.4347 8.707 14.5285 -3.6463 9.3736 13.1651 -6.4069 10.4748
3 16 12.6148 -9.0449 9.8209 14.7055 -6.4347 8.707 13.1651 -6.4069 10.4748
3 16 12.6148 -9.0449 9.8209 13.1651 -6.4069 10.4748 11.1328 -6.8446 11.739
3 16 12.6148 -9.0449 9.8209 11.1328 -6.8446 11.739 9.8002 -9.1034 11.9031
3 16 8.8786 -7.16 13.0093 9.8002 -9.1034 11.9031 11.1328 -6.8446 11.739
4 16 9.2166 -4.8531 12.9823 8.8786 -7.16 13.0093 11.1328 -6.8446 11.739 12.1156 -4.1453 11.3978
3 16 6.7858 -8.9166 12.6829 9.8002 -9.1034 11.9031 8.8786 -7.16 13.0093
3 16 8.8786 -7.16 13.0093 6.9394 -6.0027 13.3066 6.7858 -8.9166 12.6829
3 16 12.6148 -9.0449 9.8209 14.6493 -8.8557 6.9828 14.7055 -6.4347 8.707
3 16 14.6493 -8.8557 6.9828 15.8142 -6.7995 7.1692 14.7055 -6.4347 8.707
3 16 15.7378 -4.8875 7.6337 14.7055 -6.4347 8.707 15.8142 -6.7995 7.1692
3 16 17.0746 -3.8091 6.1288 15.8142 -6.7995 7.1692 16.9767 -6.8277 5.119
3 16 17.801 -5.3428 3.5495 16.9767 -6.8277 5.119 17.5947 -7.0752 1.5327
3 16 16.9767 -6.8277 5.119 15.8489 -8.5192 4.2981 17.5947 -7.0752 1.5327
4 16 17.5947 -7.0752 1.5327 15.8489 -8.5192 4.2981 15.948 -8.5125 0.9001 16.6692 -7.891 0.4279
3 16 15.8489 -8.5192 4.2981 16.9767 -6.8277 5.119 14.6493 -8.8557 6.9828
3 16 14.6493 -8.8557 6.9828 16.9767 -6.8277 5.119 15.8142 -6.7995 7.1692
