0 ~Window  1 x  4 x  6 Frame
0 Name: 6160a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-03 [MagFors] Made BFC compliant, primitive substitution
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 140 0 1 0 0 0 -1 0 0 0 1 stug3-1x3.dat
0 BFC INVERTNEXT
1 16 0 144 0 36 0 0 0 -4 0 0 0 6 box5.dat

4 16 40 144 10 36 144 6 -36 144 6 -40 144 10
4 16 -40 144 10 -36 144 6 -36 144 -6 -40 144 -10
4 16 -40 144 -10 -36 144 -6 36 144 -6 40 144 -10
4 16 40 144 -10 36 144 -6 36 144 6 40 144 10

2 24 40 144 10 -40 144 10
2 24 -40 144 -10 40 144 -10

1 16 0 144 0 0 0 40 0 -144 0 10 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 70 -6 0 0 37 66 0 0 0 16 0 box4.dat
0 BFC INVERTNEXT
1 16 0 26 -10 0 0 35 19 0 0 0 4 0 box4.dat
0 BFC INVERTNEXT
1 16 0 70 -10 0 0 35 19 0 0 0 4 0 box4.dat
0 BFC INVERTNEXT
1 16 0 114 -10 0 0 35 19 0 0 0 4 0 box4.dat

4 16 -40 144 10 -37 136 10 37 136 10 40 144 10
4 16 40 144 10 37 136 10 37 4 10 40 0 10
4 16 -40 0 10 -37 4 10 -37 136 10 -40 144 10
4 16 40 0 10 37 4 10 -37 4 10 -40 0 10

4 16 -37 136 -6 -35 133 -6 35 133 -6 37 136 -6
4 16 37 136 -6 35 133 -6 35 7 -6 37 4 -6
4 16 -37 4 -6 -35 7 -6 -35 133 -6 -37 136 -6
4 16 37 4 -6 35 7 -6 -35 7 -6 -37 4 -6
4 16 35 45 -6 35 51 -6 -35 51 -6 -35 45 -6
4 16 35 89 -6 35 95 -6 -35 95 -6 -35 89 -6

4 16 40 144 -10 35 133 -10 -35 133 -10 -40 144 -10
4 16 40 0 -10 35 7 -10 35 133 -10 40 144 -10
4 16 -40 144 -10 -35 133 -10 -35 7 -10 -40 0 -10
4 16 -40 0 -10 -35 7 -10 35 7 -10 40 0 -10
4 16 -35 45 -10 -35 51 -10 35 51 -10 35 45 -10
4 16 -35 89 -10 -35 95 -10 35 95 -10 35 89 -10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
