0 ~Minifig Shield Round Type 2 with Dragon Heads and Ornaments Pattern - Half
0 Name: s\91884p03s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 80 0 0 17.25 0.25 0 0 0 1 0 0 0 0.25 4-4disc.dat
1 0 0 0 17.25 0.25 0 0 0 1 0 0 0 0.25 4-4ring1.dat
1 80 0 0 14 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 0 0 0 14 0.5 0 0 0 1 0 0 0 0.5 4-4ring1.dat
1 80 -15.5 0 3 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 0 -15.5 0 3 0.5 0 0 0 1 0 0 0 0.5 4-4ring1.dat
1 0 12.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4ring1.dat
1 0 17.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4ring1.dat
1 80 12.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4disc.dat
1 80 17.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4disc.dat
1 0 -17.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4ring1.dat
1 0 -12.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4ring1.dat
1 80 -17.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4disc.dat
1 80 -12.25 0 0 0.25 0 0 0 1 0 0 0 0.25 2-4disc.dat
4 0 0 0 15.625 0 0 16.25 -1 0 16.75 -1.5 0 16.375
4 0 -1.5 0 16.375 -1 0 16.75 -1 0 18 -1.5 0 18.5
4 0 -1.5 0 18.5 -1 0 18 1 0 18 1.5 0 18.5
4 0 1 0 16.75 0 0 16.25 0 0 15.625 1.5 0 16.375
4 0 1 0 18 1 0 16.75 1.5 0 16.375 1.5 0 18.5
3 80 -0.19135 0 16.78805 0 0 16.25 0 0 16.75
4 80 0 0 16.25 -0.19135 0 16.78805 -0.35355 0 16.89645 -1 0 16.75
3 80 -0.46195 0 17.05865 -1 0 16.75 -0.35355 0 16.89645
4 80 -1 0 16.75 -0.46195 0 17.05865 -0.5 0 17.25 -1 0 18
3 80 -1 0 18 -0.5 0 17.25 -0.46195 0 17.44135
3 80 -1 0 18 -0.46195 0 17.44135 -0.35355 0 17.60355
3 80 -1 0 18 -0.35355 0 17.60355 -0.19135 0 17.71195
4 80 -1 0 18 -0.19135 0 17.71195 0 0 17.75 1 0 18
4 0 15.625 0 0 16.25 0 0 16.75 0 1 16.375 0 1.5
4 0 16.375 0 1.5 16.75 0 1 18 0 1 18.5 0 1.5
3 80 16.78805 0 0.19135 16.25 0 0 16.75 0 0
4 80 16.25 0 0 16.78805 0 0.19135 16.89645 0 0.35355 16.75 0 1
3 80 16.75 0 1 16.89645 0 0.35355 17.05865 0 0.46195
4 80 16.75 0 1 17.05865 0 0.46195 17.25 0 0.5 18 0 1
3 80 18 0 1 17.25 0 0.5 17.44135 0 0.46195
