0 Minifig Tool Hose Nozzle with Handle
0 Name: 4210a.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2000-07-01 [pneaster] convert drawn edges to primitives for better ray tracing
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 194 (2007-10-11)
0 !HISTORY 2009-05-22 [Philo] BFCed
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 21.25 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 21.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 0 -14 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 -14 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 16 0 0 23 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 0 0 23 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 26 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 26 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 -4 2-4edge.dat
1 16 0 0 0 2.5 0 0 0 0 2.5 0 1 2.5 2-4edge.dat
1 16 0 0 0 2.5 0 0 0 0 2.5 0 1 -2.5 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 0 0 2.5 0 18.75 0 2.5 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 0 0 2.5 0 -2.5 0 2.5 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 0 0 2.5 0 -2.5 0 -2.5 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 0 0 -2.5 0 -2.5 0 2.5 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 0 0 -2.5 0 -2.5 0 -2.5 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -2.5 -2.5 0 0 0 0 2.5 0 -11.5 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -2.5 0 0 2.5 2.5 0 0 0 2.5 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -2.5 0 0 -2.5 2.5 0 0 0 2.5 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 2.5 -2.5 0 0 0 0 2.5 0 5 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 2.5 0 0 2.5 2.5 0 0 0 -2.5 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 2.5 0 0 -2.5 2.5 0 0 0 -2.5 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 7.25 -2.5 0 0 0 0 -2.5 0 -21.25 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 7.25 2.5 0 0 0 0 -2.5 0 2.5 0 4-8sphe.dat
1 16 0 4 0 0 0 4 0 17.25 0 4 0 0 4-4cyli.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 0 7.25 -4 0 0 0 0 -4 0 -21.25 0 2-4cyli.dat
1 16 0 0 -4 -4 0 0 0 0 4 0 -10 0 2-4cyli.dat
1 16 0 0 -4 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -4 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 4 -4 0 0 0 0 4 0 3.25 0 2-4cyli.dat
1 16 0 0 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 7.25 1 0 0 0 0 1 0 15.75 0 1-4con3.dat
1 16 0 0 7.25 -1 0 0 0 0 1 0 15.75 0 1-4con3.dat
1 16 0 0 7.25 1 0 0 0 0 -1 0 15.75 0 1-4con3.dat
1 16 0 0 7.25 -1 0 0 0 0 -1 0 15.75 0 1-4con3.dat
1 16 0 0 23 4 0 0 0 0 -4 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 23 1.5 0 0 0 0 -1.5 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 23 1.5 0 0 0 0 1.5 0 -1.5 0 4-8sphe.dat
1 16 0 0 23 1 0 0 0 0 -1 0 1 0 4-4ring3.dat
1 16 0 0 -14 1 0 0 0 0 -1 0 1 0 4-4ring3.dat
1 16 0 0 -14 1.25 0 0 0 0 -1.25 0 1 0 4-4ring2.dat
1 16 0 21.25 0 -0.5 0 0 0 -1 0 0 0 -0.5 4-4ring5.dat
1 16 0 0 26 -1 0 0 0 0 -1 0 -1 0 4-4ring3.dat
1 16 0 0 26 -1.5 0 0 0 0 -1.5 0 -1.5 0 4-4ring1.dat
1 16 0 21.25 0 -1 0 0 0 -1 0 0 0 -1 4-4ring3.dat
0 //
