0 ~Sail Trapezoidal 28 x 17 Half Surface
0 Name: s\64991s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 134.271 0 17.8 153.501 0 2.679 155.025 0 4.95 149.447 0 18.8
4 16 149.447 0 18.8 155.025 0 4.95 157.308 0 6.467 161.809 0 18.9
3 16 161.809 0 18.9 157.308 0 6.467 160 0 7
4 16 161.809 0 18.9 160 0 7 162.692 0 6.467 168.04 0 18.4
4 16 173.166 0 15.8 168.04 0 18.4 162.692 0 6.467 164.975 0 4.95
4 16 178.191 0 10.8 173.166 0 15.8 164.975 0 4.95 166.499 0 2.679
4 16 182.412 0 3.7 178.191 0 10.8 166.499 0 2.679 167.035 0 0
4 16 185.829 0 -4.3 182.412 0 3.7 167.035 0 0 166.499 0 -2.679
4 16 203.719 0 -50.7 185.829 0 -4.3 166.499 0 -2.679 164.975 0 -4.95
4 16 225.126 0 -109.9 203.719 0 -50.7 164.975 0 -4.95 162.692 0 -6.467
4 16 253.518 0 -297.95 255.8 0 -296.433 259.296 0 -214.2 178.593 0 -280.3
3 16 259.296 0 -214.2 255.8 0 -296.433 258.492 0 -295.9
4 16 259.296 0 -214.2 258.492 0 -295.9 261.185 0 -296.433 271.859 0 -260
4 16 277.688 0 -287.5 271.859 0 -260 261.185 0 -296.433 263.467 0 -297.95
4 16 278.392 0 -298.5 277.688 0 -287.5 263.467 0 -297.95 264.992 0 -300.221
4 16 278.392 0 -298.5 264.992 0 -300.221 265.528 0 -302.9 278.191 0 -307.6
4 16 278.191 0 -307.6 265.528 0 -302.9 264.992 0 -305.579 275.276 0 -315
4 16 275.276 0 -315 264.992 0 -305.579 263.467 0 -307.85 270.553 0 -318.9
4 16 270.553 0 -318.9 263.467 0 -307.85 261.185 0 -309.367 262.211 0 -322.3
4 16 262.211 0 -322.3 261.185 0 -309.367 258.492 0 -309.9 253.97 0 -322.3
4 16 253.97 0 -322.3 258.492 0 -309.9 255.8 0 -309.367 244.523 0 -318.4
4 16 244.523 0 -318.4 255.8 0 -309.367 253.518 0 -307.85 222.915 0 -305.5
3 16 222.915 0 -305.5 253.518 0 -307.85 251.993 0 -305.579
4 16 222.915 0 -305.5 251.993 0 -305.579 251.457 0 -302.9 200.905 0 -291.8
4 16 200.905 0 -291.8 251.457 0 -302.9 251.993 0 -300.221 178.593 0 -280.3
3 16 178.593 0 -280.3 251.993 0 -300.221 253.518 0 -297.95
4 16 178.593 0 -280.3 259.296 0 -214.2 238.593 0 -152.6 129.548 0 -264.1
4 16 129.548 0 -264.1 238.593 0 -152.6 225.126 0 -109.9 82.3116 0 -257.1
4 16 82.3116 0 -257.1 225.126 0 -109.9 162.692 0 -6.467 160 0 -7
3 16 157.308 0 -6.467 82.3116 0 -257.1 160 0 -7
3 16 155.025 0 -4.95 82.3116 0 -257.1 157.308 0 -6.467
4 16 82.3116 0 -257.1 155.025 0 -4.95 153.501 0 -2.679 34.5729 0 -254.6
4 16 83.0151 0 14.7 34.5729 0 -254.6 153.501 0 -2.679 152.965 0 0
4 16 134.271 0 17.8 83.0151 0 14.7 152.965 0 0 153.501 0 2.679
