0 Torus Outside  1 x 0.0909 x 0.0625
0 Name: t16o0909.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 11
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0909 0 0  0 0 0.0909  0 1 0  4-4edge.dat

4 16 1 0.0909 0 0.9239 0.0909 0.3827 0.956 0.084 0.396 1.0348 0.084 0
4 16 1.0348 0.084 0 0.956 0.084 0.396 0.9833 0.0643 0.4073 1.0643 0.0643 0
4 16 1.0643 0.0643 0 0.9833 0.0643 0.4073 1.0015 0.0348 0.4148 1.084 0.0348 0
4 16 1.084 0.0348 0 1.0015 0.0348 0.4148 1.0079 0 0.4175 1.0909 0 0

0 // conditional lines
5 24 1 0.0909 0 0.9239 0.0909 0.3827 1.0348 0.084 0 0.9623 0.0909 0
5 24 1 0.0909 0 1.0348 0.084 0 0.9239 0.0909 0.3827 1 0.0909 -0.4142
5 24 1.0348 0.084 0 0.956 0.084 0.396 1.0643 0.0643 0 1 0.0909 0
5 24 1.0348 0.084 0 1.0643 0.0643 0 0.956 0.084 0.396 1.0348 0.084 -0.4286
5 24 1.0643 0.0643 0 0.9833 0.0643 0.4073 1.084 0.0348 0 1.0348 0.084 0
5 24 1.0643 0.0643 0 1.084 0.0348 0 0.9833 0.0643 0.4073 1.0643 0.0643 -0.4408
5 24 1.084 0.0348 0 1.0015 0.0348 0.4148 1.0909 0 0 1.0643 0.0643 0
5 24 1.084 0.0348 0 1.0909 0 0 1.0015 0.0348 0.4148 1.084 0.0348 -0.449
5 24 1.0909 0 0 1.0079 0 0.4175 1.0909 -0.0377 0 1.084 0.0348 0
5 24 0.9239 0.0909 0.3827 0.956 0.084 0.396 0.7654 0.0909 0.7654 1 0.0909 0
5 24 0.956 0.084 0.396 0.9833 0.0643 0.4073 0.792 0.084 0.792 1.0348 0.084 0
5 24 0.9833 0.0643 0.4073 1.0015 0.0348 0.4148 0.8146 0.0643 0.8146 1.0643 0.0643 0
5 24 1.0015 0.0348 0.4148 1.0079 0 0.4175 0.8297 0.0348 0.8297 1.084 0.0348 0
0 // Build by Primitive Generator 2
