0 ~Dish 10 x 10 Inverted without Top Face and Studs
0 Name: s\50990s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-08-05 [Philo]   Modified for proper surface curvature
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2015-11-14 [MagFors] Removed studs
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50990s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\50990s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\50990s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\50990s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\50990s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\50990s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\50990s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50990s02.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\4-4aring.dat
1 16 0 24 0 1 0 0 0 -1 0 0 0 1 48\4-4rin97.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 48\4-4rin49.dat

1 16 0 24 0 100 0 0 0 1 0 0 0 100 48\4-4edge.dat
1 16 0 24 0 97 0 0 0 1 0 0 0 97 48\4-4edge.dat
1 16 0 20 0 97 0 0 0 1 0 0 0 97 48\4-4edge.dat
1 16 0 19 0 100 0 0 0 5 0 0 0 100 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 20 0 97 0 0 0 4 0 0 0 97 48\4-4cyli.dat
1 16 0 19 0 100 0 0 0 1 0 0 0 100 48\4-4edge.dat
1 16 0 2.525 0 -1 0 0 0 -1.36875 0 0 0 1 STUD4A.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 2.525 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 2.525 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 16 0 2.525 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 2.525 0 20 0 0 0 5.475 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 2.525 0 16 0 0 0 5.475 0 0 0 16 box4.dat
4 16 -8 2.525 -8 8 2.525 -8 16 2.525 -16 -16 2.525 -16
4 16 8 2.525 -8 8 2.525 8 16 2.525 16 16 2.525 -16
4 16 8 2.525 8 -8 2.525 8 -16 2.525 16 16 2.525 16
4 16 -8 2.525 8 -8 2.525 -8 -16 2.525 -16 -16 2.525 16
4 16 -16 8 16 -16 8 -16 -20 8 -20 -20 8 20
4 16 -16 8 -16 16 8 -16 20 8 -20 -20 8 -20
4 16 16 8 -16 16 8 16 20 8 20 20 8 -20
4 16 16 8 16 -16 8 16 -20 8 20 20 8 20

1 16 0 2.525 0 20 0 20 0 -1 0 -20 0 20 48\1-4chrd.dat
1 16 0 2.525 0 -20 0 20 0 -1 0 -20 0 -20 48\1-4chrd.dat
1 16 0 2.525 0 -20 0 -20 0 -1 0 20 0 -20 48\1-4chrd.dat
1 16 0 2.525 0 20 0 -20 0 -1 0 20 0 20 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 4.025 0 10 0 10 0 -1.5 0 -10 0 10 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 6.525 0 10 0 10 0 -2.5 0 -10 0 10 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 15.525 0 20 0 20 0 -9 0 -20 0 20 48\4-4con2.dat
