0 ~Minifig Arm Right (Obsolete)
0 Name: 975.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2000-09-04 [fwcain]  5-lines inserted (using Tore Eriksson's 5-lines in 976.dat); wrist-endcap added
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [Steffen] BFCed, updated moved-to references
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -22.200 11.424 -0.935 1.596 -1.596 4.140 0.252 5.712 1.215 -5.712 -0.252 1.215 4-8sphe.dat
1 16 -19.008 0 -0.431 -1.596 1.596 4.140 -0.252 -5.712 1.215 5.712 0.252 1.215 4-8sphe.dat
1 16 -22.200 11.424 -0.935 -1.596 3.192 4.140 -0.252 -11.424 1.215 5.712 0.504 1.215 4-4cyli.dat
4 16 -23.91 15.414 0.925 -22.2 15.642 1.153 -22.2 23.426 -8.103 -23.511 23.251 -8.278
5 24 -23.910 15.414 0.925 -22.200 23.426 -8.103 -22.200 15.642 1.153 -25.346 14.718 0.229
4 16 -22.2 15.642 1.153 -20.499 15.387 0.898 -20.896 23.231 -8.298 -22.2 23.426 -8.103
5 24 -22.200 15.642 1.153 -20.896 23.231 -8.298 -20.499 15.387 0.898 -23.910 15.414 0.925
4 16 -20.499 15.387 0.898 -19.041 14.718 0.229 -19.778 22.718 -8.811 -20.896 23.231 -8.298
5 24 -20.499 15.387 0.898 -20.896 23.231 -8.298 -19.041 14.718 0.229 -22.200 15.642 1.153
4 16 -19.041 14.718 0.229 -18.06 13.704 -0.785 -19.026 21.94 -9.589 -19.778 22.718 -8.811
5 24 -19.041 14.718 0.229 -19.026 21.940 -9.589 -18.060 13.704 -0.785 -20.499 15.387 0.898
4 16 -18.06 13.704 -0.785 -17.741 12.489 -1.994 -18.782 21.014 -10.515 -19.026 21.94 -9.589
4 16 -17.741 12.489 -1.994 -18.105 11.292 -3.197 -19.061 20.091 -11.438 -18.782 21.014 -10.515
5 24 -17.741 12.489 -1.994 -19.061 20.091 -11.438 -18.105 11.292 -3.197 -18.060 13.704 -0.785
4 16 -18.105 11.292 -3.197 -19.054 10.26 -4.229 -19.788 19.3 -12.229 -19.061 20.091 -11.438
5 24 -18.105 11.292 -3.197 -19.788 19.300 -12.229 -19.054 10.260 -4.229 -17.741 12.489 -1.994
4 16 -19.054 10.26 -4.229 -20.49 9.564 -4.925 -20.889 18.766 -12.762 -19.788 19.3 -12.229
5 24 -19.054 10.260 -4.229 -20.889 18.766 -12.762 -20.490 9.564 -4.925 -18.105 11.292 -3.197
4 16 -20.49 9.564 -4.925 -22.2 9.336 -5.153 -22.2 18.592 -12.937 -20.889 18.766 -12.762
5 24 -20.490 9.564 -4.925 -22.200 18.592 -12.937 -22.200 9.336 -5.153 -19.054 10.260 -4.229
4 16 -22.2 9.336 -5.153 -23.901 9.591 -4.898 -23.504 18.787 -12.742 -22.2 18.592 -12.937
5 24 -22.200 9.336 -5.153 -23.504 18.787 -12.742 -23.901 9.591 -4.898 -20.490 9.564 -4.925
4 16 -23.901 9.591 -4.898 -25.359 10.26 -4.229 -24.622 19.3 -12.229 -23.504 18.787 -12.742
5 24 -23.901 9.591 -4.898 -24.622 19.300 -12.229 -25.359 10.260 -4.229 -22.200 9.336 -5.153
4 16 -25.359 10.26 -4.229 -26.34 11.274 -3.215 -25.374 20.077 -11.451 -24.622 19.3 -12.229
5 24 -25.359 10.260 -4.229 -25.374 20.077 -11.451 -26.340 11.274 -3.215 -23.901 9.591 -4.898
4 16 -26.34 11.274 -3.215 -26.659 12.489 -2.006 -25.618 21.004 -10.525 -25.374 20.077 -11.451
5 24 -26.340 11.274 -3.215 -25.618 21.004 -10.525 -26.659 12.489 -2.006 -25.359 10.260 -4.229
4 16 -26.659 12.489 -2.006 -26.295 13.686 -0.803 -25.34 21.927 -9.602 -25.618 21.004 -10.525
5 24 -26.659 12.489 -2.006 -25.340 21.927 -9.602 -26.295 13.686 -0.803 -26.340 11.274 -3.215
4 16 -26.295 13.686 -0.803 -25.346 14.718 0.229 -24.612 22.718 -8.811 -25.34 21.927 -9.602
5 24 -26.295 13.686 -0.803 -24.612 22.718 -8.811 -25.346 14.718 0.229 -26.659 12.489 -2.006
4 16 -25.346 14.718 0.229 -23.91 15.414 0.925 -23.511 23.251 -8.278 -24.612 22.718 -8.811
5 24 -25.346 14.718 0.229 -23.511 23.251 -8.278 -23.910 15.414 0.925 -26.295 13.686 -0.803
1 16 -22.2 21.009 -10.520 -0.262 0 0.635 0.449 -0.710 0.186 0.449 0.710 0.186 4-4ring3.dat
1 16 -22.2 21.009 -10.520 -0.262 0 0.635 0.449 -0.710 0.186 0.449 0.710 0.186 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -22.2 21.009 -10.520 -0.787 0 1.904 1.346 -9.940 0.559 1.346 9.940 0.559 4-4cyli.dat
1 16 -22.2 11.069 -0.580 -0.787 0 1.904 1.346 -0.710 0.559 1.346 0.710 0.559 4-4disc.dat
1 16 -22.2 21.009 -10.520 -1.311 0 3.174 2.243 -0.710 0.932 2.243 0.710 0.932 4-4edge.dat
1 16 -22.2 21.009 -10.520 -0.787 0 1.904 1.346 -0.710 0.559 1.346 0.710 0.559 4-4edge.dat
1 16 -22.2 11.069 -0.580 -0.787 0 1.904 1.346 -0.710 0.559 1.346 0.710 0.559 4-4edge.dat
