0 Brick  1 x  2 with Black Grille Pattern
0 Name: 3004p06.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-12-09 [Steffen] BFCed
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 16 -20 0 -10 20 0 -10 1.25 2.75 -10 -1.25 2.75 -10
3 16 -20 0 -10 -13.75 2.75 -10 -16.25 2.75 -10
3 16 -20 0 -10 -11.25 2.75 -10 -13.75 2.75 -10
3 16 -20 0 -10 -8.75 2.75 -10 -11.25 2.75 -10
3 16 -20 0 -10 -6.25 2.75 -10 -8.75 2.75 -10
3 16 -20 0 -10 -3.75 2.75 -10 -6.25 2.75 -10
3 16 -20 0 -10 -1.25 2.75 -10 -3.75 2.75 -10
3 16 16.25 2.75 -10 13.75 2.75 -10 20 0 -10
3 16 13.75 2.75 -10 11.25 2.75 -10 20 0 -10
3 16 11.25 2.75 -10 8.75 2.75 -10 20 0 -10
3 16 8.75 2.75 -10 6.25 2.75 -10 20 0 -10
3 16 6.25 2.75 -10 3.75 2.75 -10 20 0 -10
3 16 3.75 2.75 -10 1.25 2.75 -10 20 0 -10
3 16 -16.25 21.25 -10 -13.75 21.25 -10 -20 24 -10
3 16 -13.75 21.25 -10 -11.25 21.25 -10 -20 24 -10
3 16 -11.25 21.25 -10 -8.75 21.25 -10 -20 24 -10
3 16 -8.75 21.25 -10 -6.25 21.25 -10 -20 24 -10
3 16 -6.25 21.25 -10 -3.75 21.25 -10 -20 24 -10
3 16 -3.75 21.25 -10 -1.25 21.25 -10 -20 24 -10
3 16 20 24 -10 13.75 21.25 -10 16.25 21.25 -10
3 16 20 24 -10 11.25 21.25 -10 13.75 21.25 -10
3 16 20 24 -10 8.75 21.25 -10 11.25 21.25 -10
3 16 20 24 -10 6.25 21.25 -10 8.75 21.25 -10
3 16 20 24 -10 3.75 21.25 -10 6.25 21.25 -10
3 16 20 24 -10 1.25 21.25 -10 3.75 21.25 -10
4 16 -20 24 -10 -20 0 -10 -16.25 2.75 -10 -16.25 21.25 -10
4 0 -16.25 21.25 -10 -16.25 2.75 -10 -13.75 2.75 -10 -13.75 21.25 -10
4 16 -13.75 21.25 -10 -13.75 2.75 -10 -11.25 2.75 -10 -11.25 21.25 -10
4 0 -11.25 21.25 -10 -11.25 2.75 -10 -8.75 2.75 -10 -8.75 21.25 -10
4 16 -8.75 21.25 -10 -8.75 2.75 -10 -6.25 2.75 -10 -6.25 21.25 -10
4 0 -6.25 21.25 -10 -6.25 2.75 -10 -3.75 2.75 -10 -3.75 21.25 -10
4 16 -3.75 21.25 -10 -3.75 2.75 -10 -1.25 2.75 -10 -1.25 21.25 -10
4 0 -1.25 21.25 -10 -1.25 2.75 -10 1.25 2.75 -10 1.25 21.25 -10
4 16 1.25 21.25 -10 1.25 2.75 -10 3.75 2.75 -10 3.75 21.25 -10
4 0 3.75 21.25 -10 3.75 2.75 -10 6.25 2.75 -10 6.25 21.25 -10
4 16 6.25 21.25 -10 6.25 2.75 -10 8.75 2.75 -10 8.75 21.25 -10
4 0 8.75 21.25 -10 8.75 2.75 -10 11.25 2.75 -10 11.25 21.25 -10
4 16 11.25 21.25 -10 11.25 2.75 -10 13.75 2.75 -10 13.75 21.25 -10
4 0 13.75 21.25 -10 13.75 2.75 -10 16.25 2.75 -10 16.25 21.25 -10
4 16 16.25 21.25 -10 16.25 2.75 -10 20 0 -10 20 24 -10
4 16 -1.25 21.25 -10 1.25 21.25 -10 20 24 -10 -20 24 -10
