0 ~Tools and Motorcycle Pattern - Wrench Inside
0 Name: s\30180p02s04.dat
0 Author: Andrew Ananjev [woozle]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 0.44 -0.308 0 3.344 9.548 0 -3.344 9.548 0 -0.44 -0.308 0
3 16 4.752 -9.548 0 4.576 -3.564 0 4.576 -9.372 0
3 16 3.344 5.588 0 3.344 9.548 0 0.44 -0.308 0
3 16 3.74 5.104 0 3.344 5.588 0 0.44 -0.308 0
3 16 5.192 4.444 0 3.74 5.104 0 0.44 -0.308 0
3 16 6.248 3.652 0 5.192 4.444 0 0.44 -0.308 0
3 16 7.216 2.684 0 6.248 3.652 0 0.44 -0.308 0
3 16 7.92 1.716 0 7.216 2.684 0 0.44 -0.308 0
3 16 8.624 0.308 0 7.92 1.716 0 0.44 -0.308 0
3 16 9.152 -1.628 0 8.624 0.308 0 0.44 -0.308 0
3 16 9.152 -3.828 0 9.152 -1.628 0 4.576 -3.564 0
3 16 4.576 -3.564 0 8.36 -6.776 0 9.152 -3.828 0
3 16 7.04 -9.548 0 8.36 -6.776 0 4.576 -3.564 0
3 16 7.04 -9.548 0 4.576 -3.564 0 4.752 -9.548 0
3 16 0.44 -0.308 0 4.576 -3.564 0 9.152 -1.628 0
3 16 -4.576 -9.372 0 -4.576 -3.564 0 -4.752 -9.548 0
3 16 -0.44 -0.308 0 -3.344 9.548 0 -3.344 5.588 0
3 16 -0.44 -0.308 0 -3.344 5.588 0 -3.74 5.104 0
3 16 -0.44 -0.308 0 -3.74 5.104 0 -5.192 4.444 0
3 16 -0.44 -0.308 0 -5.192 4.444 0 -6.248 3.652 0
3 16 -0.44 -0.308 0 -6.248 3.652 0 -7.216 2.684 0
3 16 -0.44 -0.308 0 -7.216 2.684 0 -7.92 1.716 0
3 16 -0.44 -0.308 0 -7.92 1.716 0 -8.624 0.308 0
3 16 -0.44 -0.308 0 -8.624 0.308 0 -9.152 -1.628 0
3 16 -4.576 -3.564 0 -9.152 -1.628 0 -9.152 -3.828 0
3 16 -9.152 -3.828 0 -8.36 -6.776 0 -4.576 -3.564 0
3 16 -4.576 -3.564 0 -8.36 -6.776 0 -7.04 -9.548 0
3 16 -4.752 -9.548 0 -4.576 -3.564 0 -7.04 -9.548 0
3 16 -9.152 -1.628 0 -4.576 -3.564 0 -0.44 -0.308 0
