0 Duplo Brick  2 x  3 x  2 with Inside Curve
0 Name: 2301.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Arch

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 -20 0 40 20 0 40 21.08 9.92 40
3 16 23.47 19.62 40 -20 0 40 21.08 9.92 40
4 16 -20 0 40 23.47 19.62 40 27.12 28.91 40 -20 96 40
3 16 31.96 37.64 40 -20 96 40 27.12 28.91 40
3 16 -20 96 40 31.96 37.64 40 37.91 45.65 40
3 16 44.87 52.81 40 -20 96 40 37.91 45.65 40
3 16 52.72 58.98 40 -20 96 40 44.87 52.81 40
3 16 -20 96 40 52.72 58.98 40 61.31 64.06 40
3 16 70.5 67.96 40 -20 96 40 61.31 64.06 40
4 16 -20 96 40 70.5 67.96 40 80.1 70.61 40 100 96 40
3 16 90 71.96 40 100 96 40 80.1 70.61 40
3 16 100 96 40 90 71.96 40 100 72 40

3 16 -20 0 -40 21.08 9.92 -40 20 0 -40
3 16 21.08 9.92 -40 -20 0 -40 23.47 19.62 -40
4 16 -20 96 -40 27.12 28.91 -40 23.47 19.62 -40 -20 0 -40
3 16 27.12 28.91 -40 -20 96 -40 31.96 37.64 -40
3 16 -20 96 -40 37.91 45.65 -40 31.96 37.64 -40
3 16 37.91 45.65 -40 -20 96 -40 44.87 52.81 -40
3 16 44.87 52.81 -40 -20 96 -40 52.72 58.98 -40
3 16 -20 96 -40 61.31 64.06 -40 52.72 58.98 -40
3 16 61.31 64.06 -40 -20 96 -40 70.5 67.96 -40
4 16 100 96 -40 80.1 70.61 -40 70.5 67.96 -40 -20 96 -40
3 16 80.1 70.61 -40 100 96 -40 90 71.96 -40
3 16 100 96 -40 100 72 -40 90 71.96 -40

4 16 -20 0 40 -20 96 40 -20 96 -40 -20 0 -40

4 16 100 72 -40 100 96 -40 100 96 40 100 72 40

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2301s01.dat
