0 Wedge  6 x  4 Triple Curved
0 Name: 43712.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-17 [guyvivan] Initial Version
0 !HISTORY 2004-09-11 [guyvivan] Improve detail underside stud (use more primitives)
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -20 24 20 -20 24 -60
2 24 -20 4 16 -20 4 -20
2 24 -20 0 -20 -20 2 -40
2 24 -20 2 -40 -20 6 -60
2 24 -20 6 -60 -20 12 -80
2 24 -20 12 -80 -20 20 -100
2 24 -20 4 -20 -20 4.9 -29
2 24 -20 5.1 -31 -20 6 -40
2 24 -20 6.8 -44 -20 10 -60
3 16 -17 20 -90 -19.05 20 -87.8 -17 11.2 -64
3 16 -17 11.2 -64 -19.05 20 -87.8 -25 20 -64
3 16 -19.05 20 -87.8 -17 20 -90 -17 21 -96
3 16 17 20 -90 17 11.2 -64 19.05 20 -87.8
5 24 17 11.2 -64 19.05 20 -87.8 17 20 -90 25 20 -64
5 24 -17 11.2 -64 -19.05 20 -87.8 -17 20 -90 -25 20 -64
3 16 25 20 -64 19.05 20 -87.8 17 11.2 -64
5 24 19.05 20 -87.8 17 20 -90 17 11.2 -64 17 21 -96
5 24 -19.05 20 -87.8 -17 20 -90 -17 11.2 -64 -17 21 -96
3 16 17 21 -96 17 20 -90 19.05 20 -87.8
4 16 17 11.2 -64 17 20 -90 -17 20 -90 -17 11.2 -64
2 24 20 0 20 20 0 -20
2 24 -20 0 20 -20 0 -20
2 24 24 24 16 24 24 -16
2 24 24 24 -20 24 24 -60
2 24 -24 24 16 -24 24 -16
2 24 -24 24 -20 -24 24 -60
2 24 20 24 20 20 24 -60
2 24 20 4 16 20 4 -20
2 24 20 0 -20 20 2 -40
2 24 20 2 -40 20 6 -60
2 24 20 6 -60 20 12 -80
2 24 20 12 -80 20 20 -100
2 24 20 4 -20 20 4.9 -29
2 24 20 5.1 -31 20 6 -40
2 24 20 6.8 -44 20 10 -60
2 24 17 11.2 -64 17 20 -90
2 24 17 20 -90 17 21 -96
2 24 -17 11.2 -64 -17 20 -90
2 24 -17 20 -90 -17 21 -96
2 24 -20 24 -100 20 24 -100
4 16 -20 24 16 -20 4 16 -20 4 -20 -20 24 -20
4 16 20 4 16 20 4 -20 -20 4 -20 -20 4 16
