0 ~Technic Pneumatic Cylinder  1 x  5 with  2 Ports
0 Name: 2947a.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-13 [guyvivan] Made BFC'ed and use more primitives
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2015-10-26 [Philo] Subparted body
0 !HISTORY 2018-01-29 [PTadmin] Renamed from 2947
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2947s01.dat
0 BFC INVERTNEXT
1 16 0 -10 -11 2 0 0 0 0 2 0 -15 0 4-4cylc.dat
1 16 0 -10 -25 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -10 -25 4 0 0 0 0 4 0 16 0 4-4cyli.dat
1 16 0 -10 -26 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 -10 -26 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -10 -25 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
1 16 0 -60 -10 4 0 0 0 0 4 0 -15 0 4-4cyli.dat
1 16 0 -60 -10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -60 -25 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -60 -26 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 -60 -26 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -60 -25 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -60 -10 2 0 0 0 0 2 0 -16 0 4-4cylc.dat
