0 Wheel Rim 11 x 18 Front with  7 Y-Shaped Spokes
0 Name: 18979a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 0 1 0 -1 0 stud4a.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 2 0 0 0 0 -2 0 -0.3333 0 4-4con3.dat
1 16 0 0 -2 8 0 0 0 0 8 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 15.75 0 0 0 0 -15.75 0 4 0 4-4cylo.dat
1 16 0 0 3 -1.75 0 0 0 0 -1.75 0 -1 0 4-4ring9.dat
1 16 0 0 3 -1.25 0 0 0 0 -1.25 0 -1 0 4-4rin14.dat
1 16 0 0 -1 18.75 0 0 0 0 -18.75 0 4 0 4-4cylo.dat
1 16 0 0 -1 1.75 0 0 0 0 -1.75 0 1 0 4-4ring9.dat
1 16 0 0 -1 1.25 0 0 0 0 -1.25 0 1 0 4-4rin14.dat
1 16 0 0 -3 5.5 0 0 0 0 -5.5 0 1 0 4-4edge.dat
1 16 0 0 -3 0.915 0 0 0 0 -0.915 0 -0.5 0 4-4con5.dat
1 16 0 0 -3.5 4.575 0 0 0 0 -4.575 0 1 0 4-4edge.dat
1 16 0 0 -3.5 4.575 0 0 0 0 -4.575 0 1 0 4-4disc.dat

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\18979as01.dat
1 16 0 0 0 0.62347 0 -0.78185 -0.78185 0 -0.62347 0 1 0 s\18979as01.dat
1 16 0 0 0 -0.22257 0 -0.97492 -0.97492 0 0.22257 0 1 0 s\18979as01.dat
1 16 0 0 0 -0.901 0 -0.43382 -0.43382 0 0.901 0 1 0 s\18979as01.dat
1 16 0 0 0 0.62347 0 0.78185 0.78185 0 -0.62347 0 1 0 s\18979as01.dat
1 16 0 0 0 -0.22257 0 0.97492 0.97492 0 0.22257 0 1 0 s\18979as01.dat
1 16 0 0 0 -0.901 0 0.43382 0.43382 0 0.901 0 1 0 s\18979as01.dat
0 // edge lines
2 24 6.4113 -1.5095 -2.2147 7.3977 -1.1705 -2.0616
2 24 5.853 -2.0028 -2.2914 6.4114 -1.5095 -2.2147
2 24 5.853 -2.0028 -2.2914 5.6379 -2.3354 -2.3162
2 24 7.3977 -1.1705 -2.0616 7.7715 -1.149 -2
2 24 5.6379 -2.3354 -2.3162 5.45 -2.626 -2.3154
2 24 5.451 -2.6238 -2.3154 5.215 -3.3275 -2.2823
2 24 5.215 -3.3275 -2.2823 5.1775 -4.0716 -2.2174
2 24 5.1774 -4.0716 -2.2174 5.5274 -5.0541 -2.0752
2 24 5.5274 -5.0541 -2.0752 5.8011 -5.4409 -2
2 24 2.8171 -5.9538 -2.2261 3.6971 -6.5137 -2.064
2 24 2.4386 -5.8873 -2.2713 2.8171 -5.9538 -2.2261
2 24 3.6971 -6.5137 -2.064 3.9509 -6.7969 -2
2 24 1.3448 -5.8983 -2.3057 2.0833 -5.8248 -2.2935
2 24 0.6498 -6.1519 -2.2864 1.3471 -5.8978 -2.3057
2 24 0.0446 -6.5865 -2.2341 0.6498 -6.1519 -2.2864
2 24 0.0446 -6.5865 -2.2341 0 -6.6584 -2.2236
2 24 2.0833 -5.8248 -2.2935 2.4386 -5.8873 -2.2713
2 24 -2.7877 -6.9516 -2.0823 -2.8682 -7.4297 -2
2 24 -2.8065 -6.7754 -2.1111 -2.7877 -6.9516 -2.0823
2 24 0 -6.6584 -2.2236 -0.5053 -7.4727 -2.0711
2 24 -0.5053 -7.4727 -2.0711 -0.6223 -7.8763 -2
2 24 -3.2552 -5.2604 -2.2827 -2.8986 -5.9146 -2.224
2 24 -3.7731 -4.7288 -2.3089 -3.2552 -5.2604 -2.2827
2 24 -4.3668 -4.3668 -2.304 -3.7713 -4.7303 -2.3089
2 24 -2.8986 -5.9145 -2.224 -2.8065 -6.7754 -2.1111
2 24 -4.4047 -4.3436 -2.3009 -4.3668 -4.3668 -2.304
2 24 -5.1218 -4.1414 -2.2187 -4.4047 -4.3436 -2.3009
2 24 -6.1576 -4.2639 -2.0608 -5.1218 -4.1414 -2.2187
2 24 -6.4947 -4.403 -2 -6.1576 -4.2639 -2.0608
2 24 -7.1731 -2.1546 -2.0664 -6.4314 -1.4213 -2.2143
2 24 -6.1424 -0.7346 -2.2852 -6.4315 -1.4213 -2.2143
2 24 -6.0499 0 -2.325 -6.1424 -0.7346 -2.2852
