0 Minifig Torso with SW Hoth Trooper Pattern
0 Name: 973psh.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Original Trilogy, Episode V, Episode Five
0 !KEYWORDS The Empire Strikes Back, Hoth, ice planet, Rebel Alliance, Snowspeeder
0 !KEYWORDS trooper, soldier, parka, vest, scarf, military uniform, winter clothing
0 !CMDLINE -c487

0 !HISTORY 2004-04-10 [fwcain] Plugged gap near neckline; added more Keywords...  
0 !HISTORY 2005-01-10 [fwcain] Inlined "dithered color" DAT code...  
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-04-18 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 3.71 1.4 -10 3.38 2.33 -10 4.2 1.74 -10 4.38 0.94 -10
4 0 2.99 1.9 -10 3 2.48 -10 3.38 2.33 -10 3.71 1.4 -10
4 0 2.99 1.9 -10 2.64 1.98 -10 2.68 2.55 -10 3 2.48 -10
4 0 4.38 0.94 -10 5.6 1 -10 5.8 0.97 -10 6.41 0.38 -10
3 0 4.38 0.94 -10 4.98 1.28 -10 5.6 1 -10
3 0 4.38 0.94 -10 4.2 1.74 -10 4.98 1.28 -10
4 0 0.82 1.8 -10 -0.39 1.48 -10 -0.29 2.09 -10 0.92 2.44 -10
4 0 -0.39 1.48 -10 -1.01 1.38 -10 -0.99 1.94 -10 -0.29 2.09 -10
4 0 -1.01 1.38 -10 -1.4 1.37 -10 -1.4 1.94 -10 -0.99 1.94 -10
4 0 2.64 1.98 -10 2.17 2.02 -10 2.14 2.57 -10 2.68 2.55 -10
4 0 2.17 2.02 -10 1.58 1.98 -10 1.53 2.54 -10 2.14 2.57 -10
4 0 1.58 1.98 -10 0.82 1.8 -10 0.92 2.44 -10 1.53 2.54 -10
4 0 0.99 4.24 -10 0.82 3.7 -10 0.52 3.71 -10 0.55 4.26 -10
4 0 1.48 4.12 -10 1.59 3.52 -10 0.82 3.7 -10 0.99 4.24 -10
4 0 2.22 3.93 -10 2.7 3.21 -10 1.59 3.52 -10 1.48 4.12 -10
4 0 0.13 4.16 -10 -0.56 3.49 -10 -0.95 3.89 -10 -0.55 5.33 -10
4 0 0.13 4.16 -10 0.19 4.16 -10 0.42 3.65 -10 -0.56 3.49 -10
4 0 0.55 4.26 -10 0.52 3.71 -10 0.42 3.65 -10 0.19 4.16 -10
4 0 6.11 1.61 -10 6.34 1.4 -10 5.74 1.15 -10 5.61 1.3 -10
4 0 6.67 0.86 -10 5.8 0.97 -10 5.74 1.15 -10 6.34 1.4 -10
4 0 6.67 0.72 -10 6.41 0.38 -10 5.8 0.97 -10 6.67 0.86 -10
4 0 3.95 3.37 -10 3.63 2.87 -10 2.7 3.21 -10 2.22 3.93 -10
4 0 3.95 3.37 -10 5.41 2.67 -10 4.45 2.45 -10 3.63 2.87 -10
4 0 5.41 2.67 -10 6.11 1.61 -10 5.61 1.3 -10 4.45 2.45 -10
4 0 -7.13 1.06 -10 -7.13 0.93 -10 -7.67 1.29 -10 -7.41 1.83 -10
4 0 -7.13 0.93 -10 -8.1 0.55 -10 -8 0.8 -10 -7.67 1.29 -10
4 0 -7.4 0.36 -10 -8.1 0.39 -10 -8.1 0.55 -10 -7.13 0.93 -10
4 0 -5.57 2.19 -10 -6.46 1.94 -10 -5.7 2.74 -10 -5.21 2.93 -10
4 0 -6.46 1.94 -10 -7.28 2.01 -10 -6.83 2.37 -10 -5.7 2.74 -10
4 0 -6.46 1.94 -10 -7.13 1.06 -10 -7.41 1.83 -10 -7.28 2.01 -10
3 0 15.32 27.55 -10 14.59 27.84 -10 14.39 28.28 -10
4 0 15.32 27.55 -10 6.49 23.58 -10 6.79 24.32 -10 14.59 27.84 -10
4 0 6.49 23.58 -10 5.4 25.94 -10 5.9 26.19 -10 6.79 24.32 -10
