0 ~Plate  2 x  4 with 2 Studs with Curved, Beveled Sides - Quarter
0 Name: s\88000s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 2.249 0 13.758 2 7 17.75 0 7 17.75 0 0 13.75
4 16 2 7 17.75 2.062 7 16.752 0 7 16.75 0 7 17.75
4 16 2.062 7 16.752 2.062 8 16.752 0 8 16.75 0 7 16.75
4 16 2.062 8 16.752 2.186 8 14.756 0 8 14.75 0 8 16.75
4 16 2.186 8 14.756 2.373 4 11.762 0 4 11.75 0 8 14.75
4 16 6.848 0 14.341 6 7 18.25 2 7 17.75 2.249 0 13.758
4 16 6 7 18.25 6.212 7 17.273 2.062 7 16.752 2 7 17.75
4 16 6.212 7 17.273 6.212 8 17.273 2.062 8 16.752 2.062 7 16.752
4 16 6.212 8 17.273 6.636 8 15.318 2.186 8 14.756 2.062 8 16.752
4 16 5.757 6.721 14.243 2.373 4 11.762 2.186 8 14.756 6.636 8 15.318
3 16 6.729 7.418 14.892 5.757 6.721 14.243 6.636 8 15.318
3 16 2.373 4 11.762 5.757 6.721 14.243 4.457 4.357 12.296
3 16 4.457 4.357 12.296 4.402 4 12.02 2.373 4 11.762
4 16 11.357 0 15.737 10 7 19.5 6 7 18.25 6.848 0 14.341
4 16 10 7 19.5 10.339 7 18.559 6.212 7 17.273 6 7 18.25
4 16 10.339 7 18.559 10.339 8 18.559 6.212 8 17.273 6.212 7 17.273
4 16 10.339 8 18.559 11.018 8 16.678 6.636 8 15.318 6.212 8 17.273
4 16 15.343 0 17.369 13.9 7 21.1 10 7 19.5 11.357 0 15.737
4 16 13.9 7 21.1 14.261 7 20.167 10.339 7 18.559 10 7 19.5
4 16 14.261 7 20.167 14.261 8 20.167 10.339 8 18.559 10.339 7 18.559
4 16 14.261 8 20.167 14.982 8 18.302 11.018 8 16.678 10.339 8 18.559
4 16 18.829 0 18.648 17.75 7 22.5 13.9 7 21.1 15.343 0 17.369
4 16 17.75 7 22.5 18.02 7 21.537 14.261 7 20.167 13.9 7 21.1
4 16 18.02 7 21.537 18.02 8 21.537 14.261 8 20.167 14.261 7 20.167
4 16 18.02 8 21.537 18.559 8 19.611 14.982 8 18.302 14.261 8 20.167
4 16 18.559 8 19.611 19.368 4 16.722 16.064 4 15.504 14.982 8 18.302
4 16 22.036 0 19.286 21.5 7 23.25 17.75 7 22.5 18.829 0 18.648
4 16 21.5 7 23.25 21.634 7 22.259 18.02 7 21.537 17.75 7 22.5
4 16 21.634 7 22.259 21.634 8 22.259 18.02 8 21.537 18.02 7 21.537
4 16 21.634 8 22.259 21.902 8 20.277 18.559 8 19.611 18.02 8 21.537
4 16 21.902 8 20.277 22.304 4 17.304 19.368 4 16.722 18.559 8 19.611
4 16 22.036 0 19.286 24.867 0 19.502 25 7 23.5 21.5 7 23.25
4 16 25 7 23.5 24.967 7 22.501 21.634 7 22.259 21.5 7 23.25
4 16 24.967 7 22.501 24.967 8 22.501 21.634 8 22.259 21.634 7 22.259
4 16 24.967 8 22.501 24.9 8 20.502 21.902 8 20.277 21.634 8 22.259
4 16 21.902 8 20.277 24.9 8 20.502 24.8 4 17.503 22.304 4 17.304
4 16 27.715 0 19.099 28.6 7 23 25 7 23.5 24.867 0 19.502
4 16 28.6 7 23 28.379 7 22.025 24.967 7 22.501 25 7 23.5
4 16 28.379 7 22.025 28.379 8 22.025 24.967 8 22.501 24.967 7 22.501
4 16 28.379 8 22.025 27.936 8 20.074 24.9 8 20.502 24.967 8 22.501
4 16 27.936 8 20.074 27.273 4 17.149 24.8 4 17.503 24.9 8 20.502
4 16 31.379 0 17.943 33 7 21.6 28.6 7 23 27.715 0 19.099
4 16 33 7 21.6 32.595 7 20.686 28.379 7 22.025 28.6 7 23
4 16 32.595 7 20.686 32.595 8 20.686 28.379 8 22.025 28.379 7 22.025
4 16 32.595 8 20.686 31.784 8 18.858 27.936 8 20.074 28.379 8 22.025
4 16 31.784 8 18.858 30.568 4 16.115 27.273 4 17.149 27.936 8 20.074
4 16 31.379 0 17.943 34.814 0 15.966 37.3 7 19.1 33 7 21.6
4 16 37.3 7 19.1 36.678 7 18.317 32.595 7 20.686 33 7 21.6
4 16 36.678 7 18.317 36.678 8 18.317 32.595 8 20.686 32.595 7 20.686
4 16 36.678 8 18.317 35.435 8 16.75 31.784 8 18.858 32.595 8 20.686
4 16 31.784 8 18.858 35.435 8 16.75 33.571 4 14.4 30.568 4 16.115
4 16 37.299 0 13.341 40.6 7 15.6 37.3 7 19.1 34.814 0 15.966
4 16 40.6 7 15.6 39.775 7 15.035 36.678 7 18.317 37.3 7 19.1
4 16 39.775 7 15.035 39.775 8 15.035 36.678 8 18.317 36.678 7 18.317
4 16 39.775 8 15.035 38.124 8 13.906 35.435 8 16.75 36.678 8 18.317
4 16 38.124 8 13.906 35.649 4 12.211 33.571 4 14.4 35.435 8 16.75
4 16 37.299 0 13.341 38.843 0 10.028 42.6 7 11.4 40.6 7 15.6
4 16 42.6 7 11.4 41.661 7 11.057 39.775 7 15.035 40.6 7 15.6
4 16 41.661 7 11.057 41.661 8 11.057 39.775 8 15.035 39.775 7 15.035
4 16 41.661 8 11.057 39.782 8 10.371 38.124 8 13.906 39.775 8 15.035
4 16 38.124 8 13.906 39.782 8 10.371 36.964 4 9.342 35.649 4 12.211
4 16 39.823 0 6.238 43.75 7 7 42.6 7 11.4 38.843 0 10.028
4 16 43.75 7 7 42.768 7 6.81 41.661 7 11.057 42.6 7 11.4
4 16 42.768 7 6.81 42.768 8 6.81 41.661 8 11.057 41.661 7 11.057
4 16 42.768 8 6.81 40.805 8 6.429 39.782 8 10.371 41.661 8 11.057
4 16 40.805 8 6.429 37.86 4 5.858 36.964 4 9.342 39.782 8 10.371
4 16 40.258 0 2.845 44.25 7 3.1 43.75 7 7 39.823 0 6.238
4 16 44.25 7 3.1 43.252 7 3.036 42.768 7 6.81 43.75 7 7
4 16 43.252 7 3.036 43.252 8 3.036 42.768 8 6.81 42.768 7 6.81
4 16 43.252 8 3.036 41.256 8 2.909 40.805 8 6.429 42.768 8 6.81
4 16 41.256 8 2.909 38.262 4 2.718 37.86 4 5.858 40.805 8 6.429
4 16 40.25 0 0 44.25 7 0 44.25 7 3.1 40.258 0 2.845
4 16 44.25 7 0 43.25 7 0 43.252 7 3.036 44.25 7 3.1
4 16 43.25 7 0 43.25 8 0 43.252 8 3.036 43.252 7 3.036
4 16 43.25 8 0 41.25 8 0 41.256 8 2.909 43.252 8 3.036
4 16 41.25 8 0 38.25 4 0 38.262 4 2.718 41.256 8 2.909
2 24 2.249 0 13.758 0 0 13.75
2 24 6.848 0 14.341 2.249 0 13.758
2 24 11.357 0 15.737 6.848 0 14.341
2 24 15.343 0 17.369 11.357 0 15.737
2 24 18.829 0 18.648 15.343 0 17.369
2 24 22.036 0 19.286 18.829 0 18.648
2 24 24.867 0 19.502 22.036 0 19.286
2 24 27.715 0 19.099 24.867 0 19.502
2 24 31.379 0 17.943 27.715 0 19.099
2 24 34.814 0 15.966 31.379 0 17.943
2 24 37.299 0 13.341 34.814 0 15.966
2 24 38.843 0 10.028 37.299 0 13.341
2 24 39.823 0 6.238 38.843 0 10.028
2 24 40.258 0 2.845 39.823 0 6.238
2 24 40.25 0 0 40.258 0 2.845
2 24 0 4 11.75 2.373 4 11.762
2 24 2.373 4 11.762 4.402 4 12.02
2 24 13.763 4 14.563 16.064 4 15.504
2 24 16.064 4 15.504 19.368 4 16.722
2 24 19.368 4 16.722 22.304 4 17.304
2 24 22.304 4 17.304 24.8 4 17.503
2 24 24.8 4 17.503 27.273 4 17.149
2 24 27.273 4 17.149 30.568 4 16.115
2 24 30.568 4 16.115 33.571 4 14.4
2 24 33.571 4 14.4 35.649 4 12.211
2 24 35.649 4 12.211 36.964 4 9.342
2 24 36.964 4 9.342 37.86 4 5.858
2 24 37.86 4 5.858 38.262 4 2.718
2 24 38.262 4 2.718 38.25 4 0
2 24 0 7 17.75 2 7 17.75
5 24 2 7 17.75 2.249 0 13.758 0 0 13.75 6 7 18.25
2 24 0 7 16.75 2.062 7 16.752
2 24 0 8 16.75 2.062 8 16.752
5 24 2.062 8 16.752 2.062 7 16.752 0 7 16.75 6.212 8 17.273
2 24 0 8 14.75 2.186 8 14.756
5 24 2.373 4 11.762 2.186 8 14.756 0 8 14.75 7.272 4 12.386
2 24 2 7 17.75 6 7 18.25
5 24 6 7 18.25 6.848 0 14.341 2.249 0 13.758 10 7 19.5
2 24 2.062 7 16.752 6.212 7 17.273
2 24 2.062 8 16.752 6.212 8 17.273
5 24 6.212 8 17.273 6.212 7 17.273 2.062 7 16.752 10.339 8 18.559
2 24 2.186 8 14.756 6.636 8 15.318
5 24 6.729 7.418 14.892 6.636 8 15.318 2.186 8 14.756 12.035 4 13.856
2 24 6 7 18.25 10 7 19.5
5 24 10 7 19.5 11.357 0 15.737 6.848 0 14.341 13.9 7 21.1
2 24 6.212 7 17.273 10.339 7 18.559
2 24 6.212 8 17.273 10.339 8 18.559
5 24 10.339 8 18.559 10.339 7 18.559 6.212 7 17.273 14.261 8 20.167
2 24 6.636 8 15.318 11.018 8 16.678
5 24 11.36 6.656 15.73 11.018 8 16.678 6.636 8 15.318 16.064 4 15.504
2 24 10 7 19.5 13.9 7 21.1
5 24 13.9 7 21.1 15.343 0 17.369 11.357 0 15.737 17.75 7 22.5
2 24 10.339 7 18.559 14.261 7 20.167
2 24 10.339 8 18.559 14.261 8 20.167
5 24 14.261 8 20.167 14.261 7 20.167 10.339 7 18.559 18.02 8 21.537
2 24 11.018 8 16.678 14.982 8 18.302
5 24 16.064 4 15.504 14.982 8 18.302 11.018 8 16.678 19.368 4 16.722
2 24 13.9 7 21.1 17.75 7 22.5
5 24 17.75 7 22.5 18.829 0 18.648 15.343 0 17.369 21.5 7 23.25
2 24 14.261 7 20.167 18.02 7 21.537
2 24 14.261 8 20.167 18.02 8 21.537
5 24 18.02 8 21.537 18.02 7 21.537 14.261 7 20.167 21.634 8 22.259
2 24 14.982 8 18.302 18.559 8 19.611
5 24 19.368 4 16.722 18.559 8 19.611 14.982 8 18.302 22.304 4 17.304
2 24 17.75 7 22.5 21.5 7 23.25
5 24 21.5 7 23.25 22.036 0 19.286 18.829 0 18.648 25 7 23.5
2 24 18.02 7 21.537 21.634 7 22.259
2 24 18.02 8 21.537 21.634 8 22.259
5 24 21.634 8 22.259 21.634 7 22.259 18.02 7 21.537 24.967 8 22.501
2 24 18.559 8 19.611 21.902 8 20.277
5 24 22.304 4 17.304 21.902 8 20.277 18.559 8 19.611 24.8 4 17.503
5 24 25 7 23.5 24.867 0 19.502 22.036 0 19.286 28.6 7 23
2 24 21.5 7 23.25 25 7 23.5
2 24 21.634 7 22.259 24.967 7 22.501
2 24 21.634 8 22.259 24.967 8 22.501
5 24 24.967 8 22.501 24.967 7 22.501 21.634 7 22.259 28.379 8 22.025
2 24 21.902 8 20.277 24.9 8 20.502
5 24 24.8 4 17.503 24.9 8 20.502 21.902 8 20.277 27.273 4 17.149
2 24 25 7 23.5 28.6 7 23
5 24 28.6 7 23 27.715 0 19.099 24.867 0 19.502 33 7 21.6
2 24 24.967 7 22.501 28.379 7 22.025
2 24 24.967 8 22.501 28.379 8 22.025
5 24 28.379 8 22.025 28.379 7 22.025 24.967 7 22.501 32.595 8 20.686
2 24 24.9 8 20.502 27.936 8 20.074
5 24 27.273 4 17.149 27.936 8 20.074 24.9 8 20.502 30.568 4 16.115
2 24 28.6 7 23 33 7 21.6
5 24 33 7 21.6 31.379 0 17.943 27.715 0 19.099 37.3 7 19.1
2 24 28.379 7 22.025 32.595 7 20.686
2 24 28.379 8 22.025 32.595 8 20.686
5 24 32.595 8 20.686 32.595 7 20.686 28.379 7 22.025 36.678 8 18.317
2 24 27.936 8 20.074 31.784 8 18.858
5 24 30.568 4 16.115 31.784 8 18.858 27.936 8 20.074 33.571 4 14.4
5 24 37.3 7 19.1 34.814 0 15.966 31.379 0 17.943 40.6 7 15.6
2 24 33 7 21.6 37.3 7 19.1
2 24 32.595 7 20.686 36.678 7 18.317
2 24 32.595 8 20.686 36.678 8 18.317
5 24 36.678 8 18.317 36.678 7 18.317 32.595 7 20.686 39.775 8 15.035
2 24 31.784 8 18.858 35.435 8 16.75
5 24 33.571 4 14.4 35.435 8 16.75 31.784 8 18.858 35.649 4 12.211
2 24 37.3 7 19.1 40.6 7 15.6
5 24 40.6 7 15.6 37.299 0 13.341 34.814 0 15.966 42.6 7 11.4
2 24 36.678 7 18.317 39.775 7 15.035
2 24 36.678 8 18.317 39.775 8 15.035
5 24 39.775 8 15.035 39.775 7 15.035 36.678 7 18.317 41.661 8 11.057
2 24 35.435 8 16.75 38.124 8 13.906
5 24 35.649 4 12.211 38.124 8 13.906 35.435 8 16.75 36.964 4 9.342
5 24 42.6 7 11.4 38.843 0 10.028 37.299 0 13.341 43.75 7 7
2 24 40.6 7 15.6 42.6 7 11.4
2 24 39.775 7 15.035 41.661 7 11.057
2 24 39.775 8 15.035 41.661 8 11.057
5 24 41.661 8 11.057 41.661 7 11.057 39.775 7 15.035 42.768 8 6.81
2 24 38.124 8 13.906 39.782 8 10.371
5 24 36.964 4 9.342 39.782 8 10.371 38.124 8 13.906 37.86 4 5.858
2 24 42.6 7 11.4 43.75 7 7
5 24 43.75 7 7 39.823 0 6.238 38.843 0 10.028 44.25 7 3.1
2 24 41.661 7 11.057 42.768 7 6.81
2 24 41.661 8 11.057 42.768 8 6.81
5 24 42.768 8 6.81 42.768 7 6.81 41.661 7 11.057 43.252 8 3.036
2 24 39.782 8 10.371 40.805 8 6.429
5 24 37.86 4 5.858 40.805 8 6.429 39.782 8 10.371 38.262 4 2.718
2 24 43.75 7 7 44.25 7 3.1
5 24 44.25 7 3.1 40.258 0 2.845 39.823 0 6.238 44.25 7 0
2 24 42.768 7 6.81 43.252 7 3.036
2 24 42.768 8 6.81 43.252 8 3.036
5 24 43.252 8 3.036 43.252 7 3.036 42.768 7 6.81 43.25 8 0
2 24 40.805 8 6.429 41.256 8 2.909
5 24 38.262 4 2.718 41.256 8 2.909 40.805 8 6.429 38.25 4 0
2 24 44.25 7 3.1 44.25 7 0
2 24 43.252 7 3.036 43.25 7 0
2 24 43.252 8 3.036 43.25 8 0
2 24 41.256 8 2.909 41.25 8 0
3 16 2.249 0 13.758 0 0 13.75 0 0 0
3 16 6.848 0 14.341 2.249 0 13.758 0 0 0
3 16 11.357 0 15.737 6.848 0 14.341 0 0 0
4 16 18.829 0 18.648 15.343 0 17.369 11.357 0 15.737 0 0 0
4 16 24.867 0 19.502 22.036 0 19.286 18.829 0 18.648 0 0 0
4 16 31.379 0 17.943 27.715 0 19.099 24.867 0 19.502 0 0 0
4 16 37.299 0 13.341 34.814 0 15.966 31.379 0 17.943 0 0 0
4 16 39.823 0 6.238 38.843 0 10.028 37.299 0 13.341 0 0 0
4 16 40.25 0 0 40.258 0 2.845 39.823 0 6.238 0 0 0
3 16 7.704 7.864 15.543 6.636 8 15.318 11.018 8 16.678
3 16 11.018 8 16.678 11.36 6.656 15.73 10 7.537 16
3 16 10 7.537 16 7.704 7.864 15.543 11.018 8 16.678
3 16 7.704 7.864 15.543 6.729 7.418 14.892 6.636 8 15.318
4 16 11.018 8 16.678 14.982 8 18.302 16.064 4 15.504 13.764 4 14.563
3 16 11.018 8 16.678 13.764 4 14.563 12.296 5.952 15.543
3 16 12.296 5.952 15.543 11.36 6.656 15.73 11.018 8 16.678
2 24 5.757 6.721 14.243 6.729 7.418 14.892
2 24 4.457 4.357 12.296 5.757 6.721 14.243
2 24 4.402 4 12.02 4.457 4.357 12.296
2 24 10.363 7.301 15.928 11.36 6.656 15.73
2 24 10 7.537 16 10.363 7.301 15.928
2 24 7.704 7.864 15.543 10 7.537 16
2 24 6.729 7.418 14.892 7.704 7.864 15.543
2 24 13.764 4 14.563 12.891 5.161 15.146
2 24 12.891 5.161 15.146 12.296 5.952 15.543
2 24 11.36 6.656 15.73 12.296 5.952 15.543
