0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -6 0 -1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 -4.4 0 -3.06147 0 -7.39104 0 4.4 0 7.39104 0 -3.06147 7-8cylo.dat
2 24 0.988 -0.007 9.416 0 -0.007 9.151
2 24 0 -0.007 9.151 -0.988 -0.007 9.416
4 16 2.471 -4.153 8.641 3.0614 -4.4 7.391 3.0616 0 7.3912 2.471 0 8.641
4 16 2.471 0 8.641 3.0616 0 7.3912 0 0 8 0.988 -0.007 9.416
3 16 0.988 -0.007 9.416 0 0 8 0 -0.007 9.151
4 16 -0.988 -0.007 9.416 0 -0.007 9.151 0 0 8 -2.477 0 8.652
3 16 -2.477 0 8.652 0 0 8 -3.0615 0 7.391
4 16 -2.477 -4.11 8.652 -2.477 0 8.652 -3.0615 0 7.391 -3.0615 -4.4 7.391
2 24 3.0616 0 7.3912 2.471 0 8.641
2 24 -2.477 0 8.652 -3.0615 0 7.391
3 16 4.504 -4.16 7.801 3.0614 -4.4 7.391 2.471 -4.153 8.641
3 16 5.657 -4.4 5.657 3.0614 -4.4 7.391 4.504 -4.16 7.801
3 16 7.801 -4.161 4.504 5.657 -4.4 5.657 4.504 -4.16 7.801
3 16 7.391 -4.4 3.0615 5.657 -4.4 5.657 7.801 -4.161 4.504
3 16 9.008 -4.161 0 7.391 -4.4 3.0615 7.801 -4.161 4.504
3 16 8.0002 -4.4 -0.0001 7.391 -4.4 3.0615 9.008 -4.161 0
3 16 7.391 -4.4 -3.0614 8.0002 -4.4 -0.0001 9.008 -4.161 0
3 16 7.801 -4.161 -4.504 7.391 -4.4 -3.0614 9.008 -4.161 0
3 16 5.657 -4.4 -5.657 7.391 -4.4 -3.0614 7.801 -4.161 -4.504
3 16 4.504 -4.161 -7.801 5.657 -4.4 -5.657 7.801 -4.161 -4.504
3 16 3.0615 -4.4 -7.391 5.657 -4.4 -5.657 4.504 -4.161 -7.801
3 16 0 -4.161 -9.008 3.0615 -4.4 -7.391 4.504 -4.161 -7.801
3 16 -0.0001 -4.4 -8.0002 3.0615 -4.4 -7.391 0 -4.161 -9.008
3 16 -3.0614 -4.4 -7.391 -0.0001 -4.4 -8.0002 0 -4.161 -9.008
3 16 -4.504 -4.161 -7.801 -3.0614 -4.4 -7.391 0 -4.161 -9.008
3 16 -5.657 -4.4 -5.657 -3.0614 -4.4 -7.391 -4.504 -4.161 -7.801
3 16 -7.801 -4.161 -4.504 -5.657 -4.4 -5.657 -4.504 -4.161 -7.801
3 16 -7.391 -4.4 -3.0615 -5.657 -4.4 -5.657 -7.801 -4.161 -4.504
3 16 -9.008 -4.161 0 -7.391 -4.4 -3.0615 -7.801 -4.161 -4.504
3 16 -8.0002 -4.4 0.0001 -7.391 -4.4 -3.0615 -9.008 -4.161 0
3 16 -7.391 -4.4 3.0614 -8.0002 -4.4 0.0001 -9.008 -4.161 0
3 16 -7.801 -4.161 4.504 -7.391 -4.4 3.0614 -9.008 -4.161 0
3 16 -5.657 -4.4 5.657 -7.391 -4.4 3.0614 -7.801 -4.161 4.504
3 16 -4.504 -4.16 7.801 -5.657 -4.4 5.657 -7.801 -4.161 4.504
3 16 -3.0615 -4.4 7.391 -5.657 -4.4 5.657 -4.504 -4.16 7.801
3 16 -2.477 -4.11 8.652 -3.0615 -4.4 7.391 -4.504 -4.16 7.801
5 24 3.0614 -4.4 7.391 4.504 -4.16 7.801 2.471 -4.153 8.641 5.657 -4.4 5.657
5 24 4.504 -4.16 7.801 5.657 -4.4 5.657 3.0614 -4.4 7.391 7.801 -4.161 4.504
5 24 5.657 -4.4 5.657 7.801 -4.161 4.504 4.504 -4.16 7.801 7.391 -4.4 3.0615
5 24 7.801 -4.161 4.504 7.391 -4.4 3.0615 5.657 -4.4 5.657 9.008 -4.161 0
5 24 7.391 -4.4 3.0615 9.008 -4.161 0 7.801 -4.161 4.504 8.0002 -4.4 -0.0001
5 24 9.008 -4.161 0 8.0002 -4.4 -0.0001 7.391 -4.4 3.0615 7.391 -4.4 -3.0614
5 24 9.008 -4.161 0 7.391 -4.4 -3.0614 8.0002 -4.4 -0.0001 7.801 -4.161 -4.504
5 24 7.391 -4.4 -3.0614 7.801 -4.161 -4.504 9.008 -4.161 0 5.657 -4.4 -5.657
5 24 7.801 -4.161 -4.504 5.657 -4.4 -5.657 7.391 -4.4 -3.0614 4.504 -4.161 -7.801
5 24 5.657 -4.4 -5.657 4.504 -4.161 -7.801 7.801 -4.161 -4.504 3.0615 -4.4 -7.391
5 24 4.504 -4.161 -7.801 3.0615 -4.4 -7.391 5.657 -4.4 -5.657 0 -4.161 -9.008
5 24 3.0615 -4.4 -7.391 0 -4.161 -9.008 4.504 -4.161 -7.801 -0.0001 -4.4 -8.0002
