0 Panel  3 x  2 x  6 with Black Grille Pattern
0 Name: 2466p07.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [Philo] BFCed with Windz, removed pattern highlight lines
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 132 0 1 0 0 0 -1 0 0 0 1 stud3.dat
2 24 -20 136 10 -20 136 -10
2 24 20 136 -10 20 136 10
1 16 20 118 -4 0 1 0 10 0 0 0 0 -10 1-8edge.dat
1 16 20 84 -32 0 -1 0 0 0 10 -10 0 0 1-8edge.dat
1 16 20 40 -32 0 1 0 0 0 -10 -10 0 0 1-8edge.dat
1 16 20 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8edge.dat
1 16 16 118 -4 0 1 0 10 0 0 0 0 -10 1-8edge.dat
1 16 16 84 -32 0 -1 0 0 0 10 -10 0 0 1-8edge.dat
1 16 16 40 -32 0 1 0 0 0 -10 -10 0 0 1-8edge.dat
1 16 16 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8edge.dat
1 16 -16 118 -4 0 1 0 10 0 0 0 0 -10 1-8edge.dat
1 16 -16 84 -32 0 -1 0 0 0 10 -10 0 0 1-8edge.dat
1 16 -16 40 -32 0 1 0 0 0 -10 -10 0 0 1-8edge.dat
1 16 -16 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8edge.dat
1 16 -20 118 -4 0 1 0 10 0 0 0 0 -10 1-8edge.dat
1 16 -20 84 -32 0 -1 0 0 0 10 -10 0 0 1-8edge.dat
1 16 -20 40 -32 0 1 0 0 0 -10 -10 0 0 1-8edge.dat
