0 Brick  1 x  4 with Black Smile Pattern
0 Name: 3010p01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
0 Pattern left
1 0 -19.75 6 -10 -0.9192 0 -0.9192 -0.9192 0 0.9192 0 1.3 0 2-4disc.dat
1 0 -16.75 3.75 -10 0.9192 0 0.9192 0.9192 0 -0.9192 0 1.3 0 2-4disc.dat
1 16 -19.75 6 -10 -0.9192 0 -0.9192 -0.9192 0 0.9192 0 1.3 0 2-4ndis.dat
3 0 -15.549 4.2475 -10 -15.25 6 -10 -15.45 3.75 -10
3 0 -15.549 4.2475 -10 -15.8308 4.6692 -10 -15.25 6 -10
3 0 -15.8308 4.6692 -10 -18 6.25 -10 -15.25 6 -10
4 0 -17.5 9 -10 -15 8.5 -10 -15.25 6 -10 -18 6.25 -10
4 0 -14 11 -10 -15 8.5 -10 -17.5 9 -10 -17 11 -10
4 0 -13.5 12 -10 -14 11 -10 -17 11 -10 -16 13 -10
4 0 -16 13 -10 -14.5 15 -10 -12.5 13.5 -10 -13.5 12 -10
4 0 -13 16.5 -10 -11 15 -10 -12.5 13.5 -10 -14.5 15 -10
4 0 -10 15.75 -10 -11 15 -10 -13 16.5 -10 -11 18 -10
4 0 -10 15.75 -10 -11 18 -10 -9 19 -10 -7.5 17 -10
4 0 -7.5 17 -10 -9 19 -10 -6 20 -10 -5.5 17.75 -10
4 0 -5.5 17.75 -10 -6 20 -10 -2 20.5 -10 -2 18 -10
3 0 -15.8308 4.6692 -10 -17.6692 2.8308 -10 -18 6.25 -10
4 0 -20.6692 5.0808 -10 -18.8308 6.9192 -10 -18 6.25 -10 -17.6692 2.8308 -10
4 0 0 20.5 -10 0 18 -10 -2 18 -10 -2 20.5 -10
3 16 -2 18 -10 0 18 -10 0 0 -10
3 16 0 0 -10 -5.5 17.75 -10 -2 18 -10
3 16 -7.5 17 -10 -5.5 17.75 -10 0 0 -10
3 16 0 0 -10 -10 15.75 -10 -7.5 17 -10
3 16 0 0 -10 -11 15 -10 -10 15.75 -10
3 16 -12.5 13.5 -10 -11 15 -10 0 0 -10
3 16 0 0 -10 -13.5 12 -10 -12.5 13.5 -10
3 16 -14 11 -10 -13.5 12 -10 0 0 -10
3 16 0 0 -10 -15 8.5 -10 -14 11 -10
3 16 -15.25 6 -10 -15 8.5 -10 0 0 -10
3 16 0 0 -10 -15.45 3.75 -10 -15.25 6 -10
3 16 -15.549 3.2525 -10 -15.45 3.75 -10 0 0 -10
3 16 0 0 -10 -15.8308 2.8308 -10 -15.549 3.2525 -10
3 16 -16.2525 2.549 -10 -15.8308 2.8308 -10 0 0 -10
3 16 0 0 -10 -16.75 2.45 -10 -16.2525 2.549 -10
3 16 0 24 -10 0 20.5 -10 -2 20.5 -10
3 16 -2 20.5 -10 -6 20 -10 0 24 -10
3 16 -40 0 -10 -16.75 2.45 -10 0 0 -10
3 16 -40 0 -10 -17.2475 2.549 -10 -16.75 2.45 -10
3 16 -40 0 -10 -17.6692 2.8308 -10 -17.2475 2.549 -10
3 16 -20.6692 5.0808 -10 -17.6692 2.8308 -10 -40 0 -10
3 16 -40 0 -10 -21.5885 6 -10 -20.6692 5.0808 -10
4 16 -19.75 7.8385 -10 -21.5885 6 -10 -40 0 -10 -40 24 -10
3 16 -17.5 9 -10 -18 6.25 -10 -18.8308 6.9192 -10
4 16 -18.8308 6.9192 -10 -19.75 7.8385 -10 -17 11 -10 -17.5 9 -10
4 16 -17 11 -10 -19.75 7.8385 -10 -40 24 -10 -16 13 -10
3 16 -14.5 15 -10 -16 13 -10 -40 24 -10
3 16 -40 24 -10 -13 16.5 -10 -14.5 15 -10
3 16 -11 18 -10 -13 16.5 -10 -40 24 -10
3 16 -40 24 -10 -9 19 -10 -11 18 -10
4 16 -6 20 -10 -9 19 -10 -40 24 -10 0 24 -10
0 Pattern right
1 0 19.75 6 -10 -0.919 0 0.919 0.919 0 0.919 0 1.3 0 2-4disc.dat
1 0 16.75 3.75 -10 0.919 0 -0.919 -0.919 0 -0.919 0 1.3 0 2-4disc.dat
1 16 19.75 6 -10 -0.919 0 0.919 0.919 0 0.919 0 1.3 0 2-4ndis.dat
3 0 15.45 3.75 -10 15.25 6 -10 15.549 4.247 -10
3 0 15.25 6 -10 15.831 4.669 -10 15.549 4.247 -10
3 0 15.25 6 -10 18 6.25 -10 15.831 4.669 -10
4 0 18 6.25 -10 15.25 6 -10 15 8.5 -10 17.5 9 -10
4 0 17 11 -10 17.5 9 -10 15 8.5 -10 14 11 -10
4 0 16 13 -10 17 11 -10 14 11 -10 13.5 12 -10
4 0 13.5 12 -10 12.5 13.5 -10 14.5 15 -10 16 13 -10
4 0 14.5 15 -10 12.5 13.5 -10 11 15 -10 13 16.5 -10
4 0 11 18 -10 13 16.5 -10 11 15 -10 10 15.75 -10
4 0 7.5 17 -10 9 19 -10 11 18 -10 10 15.75 -10
4 0 5.5 17.75 -10 6 20 -10 9 19 -10 7.5 17 -10
4 0 2 18 -10 2 20.5 -10 6 20 -10 5.5 17.75 -10
3 0 18 6.25 -10 17.669 2.831 -10 15.831 4.669 -10
4 0 17.669 2.831 -10 18 6.25 -10 18.831 6.919 -10 20.669 5.081 -10
4 0 2 20.5 -10 2 18 -10 0 18 -10 0 20.5 -10
3 16 0 0 -10 0 18 -10 2 18 -10
3 16 2 18 -10 5.5 17.75 -10 0 0 -10
3 16 0 0 -10 5.5 17.75 -10 7.5 17 -10
3 16 7.5 17 -10 10 15.75 -10 0 0 -10
3 16 10 15.75 -10 11 15 -10 0 0 -10
3 16 0 0 -10 11 15 -10 12.5 13.5 -10
3 16 12.5 13.5 -10 13.5 12 -10 0 0 -10
3 16 0 0 -10 13.5 12 -10 14 11 -10
3 16 14 11 -10 15 8.5 -10 0 0 -10
3 16 0 0 -10 15 8.5 -10 15.25 6 -10
3 16 15.25 6 -10 15.45 3.75 -10 0 0 -10
3 16 0 0 -10 15.45 3.75 -10 15.549 3.252 -10
3 16 15.549 3.252 -10 15.831 2.831 -10 0 0 -10
3 16 0 0 -10 15.831 2.831 -10 16.253 2.549 -10
3 16 16.253 2.549 -10 16.75 2.45 -10 0 0 -10
3 16 2 20.5 -10 0 20.5 -10 0 24 -10
3 16 0 24 -10 6 20 -10 2 20.5 -10
3 16 0 0 -10 16.75 2.45 -10 40 0 -10
3 16 16.75 2.45 -10 17.247 2.549 -10 40 0 -10
3 16 17.247 2.549 -10 17.669 2.831 -10 40 0 -10
3 16 40 0 -10 17.669 2.831 -10 20.669 5.081 -10
3 16 20.669 5.081 -10 21.588 6 -10 40 0 -10
4 16 40 24 -10 40 0 -10 21.588 6 -10 19.75 7.838 -10
3 16 18.831 6.919 -10 18 6.25 -10 17.5 9 -10
