0 Brick  1 x  8 w/o Centre Studs, Red "ESSO WAGENPFLEGE" Pattern
0 Name: 925p04.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Letter E by J.C. Tchang [tchang]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.DAT

0 // E (by J.C. Tchang [tchang])
3 4  -66.9024 21.5136 -10  -65.8492 21.012 -10  -67.1288 19.2448 -10
3 4  -68.162 19.6948 -10  -67.6916 21.7672 -10  -66.9024 21.5136 -10
3 4  -67.6916 21.7672 -10  -68.162 19.6948 -10  -68.4916 21.9192 -10
3 4  -67.1288 19.2448 -10  -65.04 20.42 -10  -66.24 18.4948 -10
3 4  -65.8492 21.012 -10  -65.04 20.42 -10  -67.1288 19.2448 -10
3 4  -67.1288 19.2448 -10  -68.162 19.6948 -10  -66.9024 21.5136 -10
3 4  -68.162 19.6948 -10  -69.34 19.8448 -10  -68.4916 21.9192 -10
3 4  -70.6776 21.8832 -10  -69.3024 21.97 -10  -69.34 19.8448 -10
3 4  -69.34 19.8448 -10  -70.8604 19.6324 -10  -70.6776 21.8832 -10
3 4  -71.89 21.6232 -10  -70.6776 21.8832 -10  -70.8604 19.6324 -10
3 4  -69.0276 10.9324 -10  -69.1148 12.9576 -10  -68.9148 12.9576 -10
3 4  -72.0024 11.92 -10  -70.158 13.0652 -10  -70.4164 10.7576 -10
3 4  -69.0276 10.9324 -10  -70.158 13.0652 -10  -69.1148 12.9576 -10
3 4  -71.054 13.388 -10  -70.158 13.0652 -10  -72.0024 11.92 -10
3 4  -69.3024 21.97 -10  -68.4916 21.9192 -10  -69.34 19.8448 -10
3 4  -65.5148 4.5948 -10  -67.3428 5.6908 -10  -66.6276 6.2948 -10
3 4  -69.2148 5.2076 -10  -68.2052 5.3284 -10  -68.1376 3.1772 -10
3 4  -67.068 3.4608 -10  -68.2052 5.3284 -10  -67.3428 5.6908 -10
3 4  -66.194 3.9332 -10  -67.3428 5.6908 -10  -65.5148 4.5948 -10
3 4  -67.068 3.4608 -10  -67.3428 5.6908 -10  -66.194 3.9332 -10
3 4  -67.068 3.4608 -10  -68.1376 3.1772 -10  -68.2052 5.3284 -10
3 4  -70.158 13.0652 -10  -69.0276 10.9324 -10  -70.4164 10.7576 -10
3 4  -72.0024 11.92 -10  -70.4164 10.7576 -10  -71.4088 10.2324 -10
3 4  -68.1376 3.1772 -10  -69.4024 3.0824 -10  -69.2148 5.2076 -10
3 4  -70.5472 3.1624 -10  -69.2148 5.2076 -10  -69.4024 3.0824 -10
3 4  -69.2148 5.2076 -10  -70.5472 3.1624 -10  -70.522 5.3904 -10
3 4  -70.522 5.3904 -10  -70.5472 3.1624 -10  -71.5808 3.4028 -10
3 4  -71.5808 3.4028 -10  -71.4556 5.9388 -10  -70.522 5.3904 -10
3 4  -69.0276 10.9324 -10  -68.9148 12.9576 -10  -68.9148 10.9324 -10
3 4  -71.9464 18.9948 -10  -72.94 21.1896 -10  -70.8604 19.6324 -10
3 4  -75.3392 17.8472 -10  -72.598 17.9324 -10  -72.8152 16.4448 -10
3 4  -72.598 17.9324 -10  -74.5328 19.816 -10  -71.9464 18.9948 -10
3 4  -72.3652 14.6368 -10  -71.8024 13.9264 -10  -73.8164 12.9228 -10
3 4  -75.3364 15.536 -10  -72.8152 16.4448 -10  -72.7024 15.4764 -10
3 4  -74.5088 13.6636 -10  -72.7024 15.4764 -10  -72.3652 14.6368 -10
3 4  -72.94 21.1896 -10  -71.9464 18.9948 -10  -73.8276 20.5824 -10
3 4  -72.0024 11.92 -10  -71.8024 13.9264 -10  -71.054 13.388 -10
3 4  -72.598 17.9324 -10  -75.0368 18.9044 -10  -74.5328 19.816 -10
3 4  -75.0368 18.9044 -10  -72.598 17.9324 -10  -75.3392 17.8472 -10
3 4  -72.8152 16.4448 -10  -75.44 16.6448 -10  -75.3392 17.8472 -10
3 4  -75.026 14.542 -10  -72.7024 15.4764 -10  -74.5088 13.6636 -10
3 4  -75.3364 15.536 -10  -72.7024 15.4764 -10  -75.026 14.542 -10
3 4  -72.8152 16.4448 -10  -75.3364 15.536 -10  -75.44 16.6448 -10
3 4  -73.8276 20.5824 -10  -71.9464 18.9948 -10  -74.5328 19.816 -10
3 4  -74.5088 13.6636 -10  -72.3652 14.6368 -10  -73.8164 12.9228 -10
3 4  -71.4088 10.2324 -10  -73.3888 11.042 -10  -72.7284 11.5672 -10
3 4  -73.3888 11.042 -10  -71.4088 10.2324 -10  -72.004 9.3576 -10
3 4  -72.0024 11.92 -10  -72.9808 12.3416 -10  -71.8024 13.9264 -10
3 4  -74.4524 9.5228 -10  -72.004 9.3576 -10  -72.2024 8.1324 -10
3 4  -71.5808 3.4028 -10  -72.5032 3.8032 -10  -71.4556 5.9388 -10
3 4  -72.0156 6.8528 -10  -71.4556 5.9388 -10  -74.1552 5.2976 -10
3 4  -71.4556 5.9388 -10  -72.5032 3.8032 -10  -73.3152 4.3636 -10
3 4  -72.0156 6.8528 -10  -74.8276 7.6448 -10  -72.2024 8.1324 -10
3 4  -71.4088 10.2324 -10  -72.7284 11.5672 -10  -72.0024 11.92 -10
3 4  -74.4524 9.5228 -10  -73.9836 10.3448 -10  -72.004 9.3576 -10
3 4  -74.7336 8.6228 -10  -74.4524 9.5228 -10  -72.2024 8.1324 -10
3 4  -73.3152 4.3636 -10  -74.1552 5.2976 -10  -71.4556 5.9388 -10
3 4  -72.0156 6.8528 -10  -74.1552 5.2976 -10  -74.6596 6.3916 -10
3 4  -74.6596 6.3916 -10  -74.8276 7.6448 -10  -72.0156 6.8528 -10
3 4  -72.2024 8.1324 -10  -74.8276 7.6448 -10  -74.7336 8.6228 -10
3 4  -73.3888 11.042 -10  -72.004 9.3576 -10  -73.9836 10.3448 -10
3 4  -72.9808 12.3416 -10  -73.8164 12.9228 -10  -71.8024 13.9264 -10
3 4  -70.8604 19.6324 -10  -72.94 21.1896 -10  -71.89 21.6232 -10
0 //
3 16  -65.04 20.42 -10  -65.8492 21.012 -10  -65 22 -10
3 16  -66.9024 21.5136 -10  -65 22 -10  -65.8492 21.012 -10
3 16  -65 22 -10  -66.9024 21.5136 -10  -67.6916 21.7672 -10
3 16  -67.6916 21.7672 -10  -68.4916 21.9192 -10  -65 22 -10
3 16  -66.24 18.4948 -10  -65.04 20.42 -10  -65 3 -10
3 16  -68.9148 12.9576 -10  -67.1288 19.2448 -10  -66.24 18.4948 -10
3 16  -68.162 19.6948 -10  -67.1288 19.2448 -10  -68.9148 12.9576 -10
3 16  -65.04 20.42 -10  -65 22 -10  -65 3 -10
