0 Brick  1 x  3 with Dark Red Lines, Brown Belt and Dark Nougat Buckle Pattern
0 Name: 3622pz0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3622pb072, Set 41593, Brickheadz, Captain Jack Sparrow

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat
1 0 4.87 5 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4disc.dat
1 0 4.87 19 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4disc.dat
1 0 8.55 5 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4disc.dat
1 0 8.55 19 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4disc.dat
1 128 4.87 5 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4ndis.dat
1 128 4.87 19 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4ndis.dat
1 128 8.55 5 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4ndis.dat
1 128 8.55 19 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4ndis.dat
3 0 -28.4 6.27 -10 -30 6.27 -10 -30 7.51 -10
3 0 -30 16.49 -10 -30 17.73 -10 -27.93 17.73 -10
3 0 -23.31 6.27 -10 -28.4 6.27 -10 -30 7.51 -10
3 0 -30 16.49 -10 -27.93 17.73 -10 -22.75 17.73 -10
3 0 -20.86 6.27 -10 -23.31 6.27 -10 -30 7.51 -10
3 0 -30 16.49 -10 -22.75 17.73 -10 -20.12 17.73 -10
3 0 -18.43 6.27 -10 -20.86 6.27 -10 -30 7.51 -10
3 0 -30 16.49 -10 -20.12 17.73 -10 -17.68 17.73 -10
3 0 -10.08 6.27 -10 -18.43 6.27 -10 -30 7.51 -10
3 0 -4.99 6.27 -10 -7.62 6.27 -10 -3.7 7.51 -10
3 0 -3.7 6.27 -10 -4.99 6.27 -10 -3.7 7.51 -10
4 0 -3.7 7.51 -10 -7.62 6.27 -10 -10.08 6.27 -10 -30 7.51 -10
4 0 -30 16.49 -10 -17.68 17.73 -10 -9.72 17.73 -10 -3.7 16.49 -10
3 0 -3.7 16.49 -10 -9.72 17.73 -10 -7.27 17.73 -10
3 0 -3.7 16.49 -10 -7.27 17.73 -10 -4.52 17.73 -10
3 0 -3.7 16.49 -10 -4.52 17.73 -10 -3.7 17.73 -10
3 0 -3.7 2.61 -10 -3.7 6.27 -10 -2.47 3.84 -10
3 0 -2.47 3.84 -10 -3.7 6.27 -10 -3.7 7.51 -10
3 0 -2.47 3.84 -10 -3.7 7.51 -10 -3.7 16.49 -10
4 0 -3.7 16.49 -10 -3.7 17.73 -10 -2.47 20.16 -10 -2.47 3.84 -10
3 0 -3.7 17.73 -10 -3.7 21.39 -10 -2.47 20.16 -10
3 0 0.14 2.61 -10 -3.7 2.61 -10 -2.47 3.84 -10
3 0 -2.47 20.16 -10 -3.7 21.39 -10 1.27 21.39 -10
4 0 1.97 8.39 -10 0.73 7.15 -10 0.73 16.85 -10 1.97 15.61 -10
4 0 2.53 3.84 -10 2.53 2.61 -10 0.14 2.61 -10 -2.47 3.84 -10
3 0 2.53 7.15 -10 0.73 7.15 -10 1.97 8.39 -10
3 0 1.97 15.61 -10 0.73 16.85 -10 2.53 16.85 -10
4 0 1.27 21.39 -10 2.53 21.39 -10 2.53 20.16 -10 -2.47 20.16 -10
3 0 2.53 0.58 -10 2.53 2.61 -10 3.77 1.82 -10
3 0 2.53 3.84 -10 2.53 7.15 -10 3.77 7.15 -10
4 0 2.53 2.61 -10 2.53 3.84 -10 3.77 7.15 -10 3.77 1.82 -10
3 0 1.97 15.61 -10 2.53 16.85 -10 3.77 16.85 -10
3 0 3.77 16.85 -10 2.53 16.85 -10 2.53 20.16 -10
4 0 3.77 16.85 -10 2.53 20.16 -10 2.53 21.39 -10 3.77 22.18 -10
3 0 2.53 21.39 -10 2.53 23.42 -10 3.77 22.18 -10
4 0 4.35 1.24 -10 3.12 0 -10 3.12 0.58 -10 4.35 1.82 -10
4 0 4.35 1.82 -10 3.12 0.58 -10 2.53 0.58 -10 3.77 1.82 -10
4 0 4.35 22.18 -10 3.77 22.18 -10 2.53 23.42 -10 3.12 23.42 -10
4 0 4.35 22.76 -10 4.35 22.18 -10 3.12 23.42 -10 3.12 24 -10
3 0 1.97 15.61 -10 3.77 16.85 -10 9.65 16.85 -10
4 0 4.35 1.24 -10 9.07 1.24 -10 10.3 0 -10 3.12 0 -10
4 0 9.07 1.24 -10 9.07 1.82 -10 10.3 0.58 -10 10.3 0 -10
4 0 9.07 22.76 -10 10.3 24 -10 10.3 23.42 -10 9.07 22.18 -10
4 0 9.07 22.76 -10 4.35 22.76 -10 3.12 24 -10 10.3 24 -10
4 0 9.07 1.82 -10 9.65 1.82 -10 10.89 0.58 -10 10.3 0.58 -10
3 0 10.89 2.61 -10 9.65 7.15 -10 10.89 3.84 -10
3 0 10.89 3.84 -10 9.65 7.15 -10 10.89 7.15 -10
4 0 10.89 2.61 -10 10.89 0.58 -10 9.65 1.82 -10 9.65 7.15 -10
3 0 10.89 16.85 -10 9.65 16.85 -10 10.89 20.16 -10
4 0 10.89 21.39 -10 10.89 20.16 -10 9.65 16.85 -10 9.65 22.18 -10
