0 Flag  4 x  1 with First Wave Left
0 Name: 4495a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS swallowtail, pennant, banner, ensign, jack, pendant, pennon, standard, streamer

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-08 [jriley] BFC compliant (2003-06-08)
0 !HISTORY 2008-07-09 [westrate] Fixed gaps, added keywords and category (2003-11-21)
0 !HISTORY 2008-07-10 [Steffen] introduced 1-8tang.dat primitive to have smooth transition where primitives meet quads/triangles (2004-12-02)
0 !HISTORY 2008-07-11 [Philo] Rebuilt edge surfaces with Coverer (2008-01-11)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-01-17 [Philo] Renamed from 4495 and retitled to distinguish the two variants
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Hoist end

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 0 20 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
1 16 0 16 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 16 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 16 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
4 16 1 0 5.8 1 16 5.8 1 16 7.8 1 0 10
4 16 1 20 10 1 0 10 1 16 7.8 1 20 7.8
4 16 -1 0 5.8 -1 0 10 -1 16 7.8 -1 16 5.8
4 16 -1 20 10 -1 20 7.8 -1 16 7.8 -1 0 10
2 24 0 20 8 1 20 7.8
2 24 1 20 7.8 1 20 10
2 24 0 20 8 -1 20 7.8
2 24 -1 20 7.8 -1 20 10
2 24 1 20 7.8 1 16 7.8
2 24 1 16 7.8 1 16 5.8
2 24 1 16 5.8 1 0 5.8
2 24 -1 20 7.8 -1 16 7.8
2 24 -1 16 7.8 -1 16 5.8
2 24 -1 16 5.8 -1 0 5.8
2 24 0 0 6 1 0 5.8
2 24 1 0 5.8 1 0 10
2 24 0 0 6 -1 0 5.8
2 24 -1 0 5.8 -1 0 10
0 // left side
0 BFC INVERTNEXT
1 16 -11.364 0 40 15.3635 0 0 0 20 0 0 0 -9.8994 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -7.828 0 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8cyli.dat
1 16 4.242 0 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8cyli.dat
1 16 12.778 0 24 -18.7775 0 0 0 20 0 0 0 12.7278 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -7.828 0 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -13.071 5 40 17.0705 0 0 0 4 -1.8851 0 0 11.3136 1-8cyli.dat
1 16 11.071 2.333 56 -17.0705 0 0 0 4 1.8851 0 0 -11.3136 1-8cyli.dat
1 16 4.242 2.333 56 -10.2423 0 0 0 4 -1.8851 0 0 11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -7.828 0 70 6.8282 0 0 0 4 1.4142 0 0 -8.4852 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -13.071 0 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8cyli.dat
1 16 11.071 0 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8cyli.dat
1 16 4.242 0 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -7.828 16 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -13.071 11 40 17.0705 0 0 0 4 1.8851 0 0 11.3136 1-8cyli.dat
1 16 11.071 13.667 56 -17.0705 0 0 0 4 -1.8851 0 0 -11.3136 1-8cyli.dat
1 16 4.242 13.667 56 -10.2423 0 0 0 4 1.8851 0 0 11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -7.828 16 70 6.8282 0 0 0 4 -1.4142 0 0 -8.4852 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -13.071 14 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8cyli.dat
1 16 11.071 16 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8cyli.dat
1 16 4.242 16 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8cyli.dat
0 // right side
1 16 -5.828 0 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8cyli.dat
0 BFC INVERTNEXT
1 16 6.242 0 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 18.192 0 24 -22.1917 0 0 0 20 0 0 0 12.7278 1-8cyli.dat
1 16 -5.949 0 40 11.9493 0 0 0 20 0 0 0 -9.8994 1-8cyli.dat
1 16 -5.828 0 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8cyli.dat
1 16 -11.071 5 40 17.0705 0 0 0 4 -1.8851 0 0 11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 13.071 2.333 56 -17.0705 0 0 0 4 1.8851 0 0 -11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 6.242 2.333 56 -10.2423 0 0 0 4 -1.8851 0 0 11.3136 1-8cyli.dat
1 16 -5.828 0 70 6.8282 0 0 0 4 1.4142 0 0 -8.4852 1-8cyli.dat
1 16 -11.071 0 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 13.071 0 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 6.242 0 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8cyli.dat
1 16 -5.828 16 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8cyli.dat
1 16 -11.071 11 40 17.0705 0 0 0 4 1.8851 0 0 11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 13.071 13.667 56 -17.0705 0 0 0 4 -1.8851 0 0 -11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 6.242 13.667 56 -10.2423 0 0 0 4 1.8851 0 0 11.3136 1-8cyli.dat
1 16 -5.828 16 70 6.8282 0 0 0 4 -1.4142 0 0 -8.4852 1-8cyli.dat
1 16 -11.071 14 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 13.071 16 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8cyli.dat
0 BFC INVERTNEXT
1 16 6.242 16 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8cyli.dat
0 // edges
1 16 -7.828 0 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8edge.dat
1 16 -7.828 20 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8edge.dat
