0 Brick  2 x  4 with Wheels Holder for Car Steering-Gear Axle
0 Name: 800.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 36 24 16 -36 24 16
2 24 -36 24 16 -36 24 -16
2 24 -36 24 -16 36 24 -16
2 24 36 24 -16 36 24 16

2 24 40 24 20 -40 24 20
2 24 -40 24 20 -40 24 -20
2 24 -40 24 -20 40 24 -20
2 24 40 24 -20 40 24 20

2 24 8 16 16 6 16 16
2 24 6 16 16 6 16 -16
2 24 6 16 -16 8 16 -16
2 24 8 16 -16 8 16 -8
2 24 8 16 -8 36 16 -8
2 24 36 16 -8 36 16 -6
2 24 36 16 -6 8 16 -6
2 24 8 16 -6 8 16 6
2 24 8 16 6 36 16 6
2 24 36 16 6 36 16 8
2 24 36 16 8 8 16 8
2 24 8 16 8 8 16 16

2 24 -8 16 16 -6 16 16
2 24 -6 16 16 -6 16 -16
2 24 -6 16 -16 -8 16 -16
2 24 -8 16 -16 -8 16 -8
2 24 -8 16 -8 -36 16 -8
2 24 -36 16 -8 -36 16 -6
2 24 -36 16 -6 -8 16 -6
2 24 -8 16 -6 -8 16 6
2 24 -8 16 6 -36 16 6
2 24 -36 16 6 -36 16 8
2 24 -36 16 8 -8 16 8
2 24 -8 16 8 -8 16 16

2 24 6 16 5 -6 16 5
2 24 6 16 7 -6 16 7

2 24 8 16 16 8 4 16
2 24 6 16 16 6 4 16
2 24 6 16 -16 6 4 -16
2 24 8 16 -16 8 4 -16
2 24 8 16 -8 8 4 -8
2 24 36 16 -8 36 4 -8
2 24 36 16 -6 36 4 -6
2 24 8 16 -6 8 4 -6
2 24 8 16 6 8 4 6
2 24 36 16 6 36 4 6
2 24 36 16 8 36 4 8
2 24 8 16 8 8 4 8

2 24 -8 16 16 -8 4 16
2 24 -6 16 16 -6 4 16
2 24 -6 16 -16 -6 4 -16
2 24 -8 16 -16 -8 4 -16
2 24 -8 16 -8 -8 4 -8
2 24 -36 16 -8 -36 4 -8
2 24 -36 16 -6 -36 4 -6
2 24 -8 16 -6 -8 4 -6
2 24 -8 16 6 -8 4 6
2 24 -36 16 6 -36 4 6
2 24 -36 16 8 -36 4 8
2 24 -8 16 8 -8 4 8

2 24 6 16 5 6 4 5
2 24 6 16 7 6 4 7
2 24 -6 16 5 -6 4 5
2 24 -6 16 7 -6 4 7

2 24 36 4 16 36 24 16
2 24 -36 4 16 -36 24 16
2 24 36 4 -16 36 24 -16
2 24 -36 4 -16 -36 24 -16

2 24 40 0 20 40 24 20
2 24 -40 0 20 -40 24 20
2 24 40 0 -20 40 24 -20
2 24 -40 0 -20 -40 24 -20

1 16 22 4 12 14 0 0 0 0 0 0 0 4 rect.dat
1 16 -22 4 12 14 0 0 0 0 0 0 0 4 rect.dat
1 16 22 4 -12 14 0 0 0 0 0 0 0 4 rect.dat
1 16 -22 4 -12 14 0 0 0 0 0 0 0 4 rect.dat
1 16 22 4 0 14 0 0 0 0 0 0 0 6 rect.dat
1 16 -22 4 0 14 0 0 0 0 0 0 0 6 rect.dat
1 16 0 4 -5.75 6 0 0 0 0 0 0 0 10.5 rect.dat

2 24 40 0 20 -40 0 20
2 24 -40 0 20 -40 0 -20
2 24 -40 0 -20 40 0 -20
2 24 40 0 -20 40 0 20

1 16 0 0 11.5 6 0 0 0 16 0 0 0 4.5 box4.dat

4 16 40 0 20 40 0 -20 6 0 -20 6 0 20
4 16 -40 0 20 -40 0 -20 -6 0 -20 -6 0 20
4 16 -6 0 -20 6 0 -20 6 0 7 -6 0 7
4 16 -6 0 20 6 0 20 6 0 16 -6 0 16

1 16 40 10 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 36 10 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -36 10 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -40 10 0 0 0 0 4 0 0 0 0 4 4-4edge.dat

4 16 40 24 20 36 24 16 -36 24 16 -40 24 20
4 16 -40 24 20 -36 24 16 -36 24 -16 -40 24 -20
4 16 -40 24 -20 -36 24 -16 36 24 -16 40 24 -20
4 16 40 24 -20 36 24 -16 36 24 16 40 24 20

4 16 36 16 8 36 16 6 8 16 6 8 16 8
4 16 -36 16 8 -36 16 6 -8 16 6 -8 16 8
4 16 36 16 -8 36 16 -6 8 16 -6 8 16 -8
4 16 -36 16 -8 -36 16 -6 -8 16 -6 -8 16 -8
4 16 8 16 16 8 16 -16 6 16 -16 6 16 16
4 16 -8 16 16 -8 16 -16 -6 16 -16 -6 16 16
4 16 6 16 7 6 16 5 -6 16 5 -6 16 7

1 16 40 10 0 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 40 24 20 40 14 4 40 14 -4 40 24 -20
4 16 40 24 20 40 14 4 40 6 4 40 0 20
4 16 40 24 -20 40 14 -4 40 6 -4 40 0 -20
4 16 40 0 20 40 6 4 40 6 -4 40 0 -20

1 16 36 10 0 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 36 24 16 36 14 4 36 14 -4 36 24 -16
4 16 36 24 16 36 14 4 36 6 4 36 4 16
4 16 36 24 -16 36 14 -4 36 6 -4 36 4 -16
4 16 36 4 16 36 6 4 36 6 -4 36 4 -16
4 16 8 16 16 8 4 16 8 4 -16 8 16 -16
4 16 6 16 16 6 4 16 6 4 -16 6 16 -16
4 16 -6 16 16 -6 4 16 -6 4 -16 -6 16 -16
4 16 -8 16 16 -8 4 16 -8 4 -16 -8 16 -16
1 16 -36 10 0 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 -36 24 16 -36 14 4 -36 14 -4 -36 24 -16
4 16 -36 24 16 -36 14 4 -36 6 4 -36 4 16
4 16 -36 24 -16 -36 14 -4 -36 6 -4 -36 4 -16
4 16 -36 4 16 -36 6 4 -36 6 -4 -36 4 -16
1 16 -40 10 0 0 0 0 4 0 0 0 0 4 4-4ndis.dat
4 16 -40 24 20 -40 14 4 -40 14 -4 -40 24 -20
4 16 -40 24 20 -40 14 4 -40 6 4 -40 0 20
4 16 -40 24 -20 -40 14 -4 -40 6 -4 -40 0 -20
4 16 -40 0 20 -40 6 4 -40 6 -4 -40 0 -20

4 16 40 24 20 40 0 20 -40 0 20 -40 24 20
4 16 36 24 16 36 4 16 -36 4 16 -36 24 16
4 16 36 16 8 36 4 8 8 4 8 8 16 8
4 16 -36 16 8 -36 4 8 -8 4 8 -8 16 8
4 16 36 16 6 36 4 6 8 4 6 8 16 6
4 16 -36 16 6 -36 4 6 -8 4 6 -8 16 6
4 16 36 16 -6 36 4 -6 8 4 -6 8 16 -6
4 16 -36 16 -6 -36 4 -6 -8 4 -6 -8 16 -6
4 16 36 16 -8 36 4 -8 8 4 -8 8 16 -8
4 16 -36 16 -8 -36 4 -8 -8 4 -8 -8 16 -8
4 16 -6 16 5 -6 4 5 6 4 5 6 16 5
4 16 -6 16 7 -6 4 7 6 4 7 6 16 7
4 16 -36 16 -8 -36 4 -8 -8 4 -8 -8 16 -8
4 16 36 24 -16 36 4 -16 -36 4 -16 -36 24 -16
4 16 40 24 -20 40 0 -20 -40 0 -20 -40 24 -20

1 16 40 10 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -40 10 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat

1 16 4 0 -8 2 0 0 0 -4 0 0 0 2 4-4cyli.dat
1 16 4 0 -8 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 4 -4 -8 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 -4 0 -8 2 0 0 0 -4 0 0 0 2 4-4cyli.dat
1 16 -4 0 -8 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 -4 -4 -8 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 4 -4 -8 2 0 0 0 0 0 0 0 2 4-4disc.dat
1 16 -4 -4 -8 2 0 0 0 0 0 0 0 2 4-4disc.dat

1 39 0 0 0 1 0 0 0 1 0 0 0 1 34b.dat
1 0 22 10 0 1 0 0 0 1 0 0 0 1 34d.dat
1 0 -22 10 0 1 0 0 0 1 0 0 0 1 34d.dat
