0 Minifig Torso with SW Layered Shirt, Brown Belt, Braid Pattern
0 Name: 973pr4.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pr3s01.dat

4 0 -7.415 11.891 -10 -7.51 12.39 -10 -6.67 12.14 -10 -6.62 11.49 -10
4 0 -7.51 12.39 -10 -7.65 12.99 -10 -6.76 12.55 -10 -6.67 12.14 -10
4 0 -7.662 11.25 -10 -7.415 11.891 -10 -6.62 11.49 -10 -6.65 11.201 -10
3 0 -6.71 10.459 -10 -6.9 10.497 -10 -6.421 11.156 -10
4 0 -6.9 9.503 -10 -6.18 8.73 -10 -6.999 8.768 -10 -7.09 9.541 -10
4 0 -7.359 9.81 -10 -7.733 9.081 -10 -8.14 9.947 -10 -7.397 10 -10
4 0 -7.251 9.649 -10 -7.379 8.844 -10 -7.733 9.081 -10 -7.359 9.81 -10
4 0 -7.52 7.48 -10 -7.27 8.22 -10 -6.47 8.1 -10 -6.72 7.54 -10
4 0 -7.65 6.24 -10 -7.67 6.81 -10 -6.85 7.04 -10 -6.9 6.57 -10
4 0 -7.67 6.81 -10 -7.52 7.48 -10 -6.72 7.54 -10 -6.85 7.04 -10
3 0 -8.771 3.546 -10 -9.497 3.678 -10 -9.2 5.598 -10
4 0 -6.9 10.497 -10 -7.09 10.459 -10 -6.65 11.201 -10 -6.421 11.156 -10
3 0 -7.785 10.885 -10 -7.662 11.25 -10 -6.65 11.201 -10
4 0 -7.27 8.22 -10 -6.999 8.768 -10 -6.18 8.73 -10 -6.47 8.1 -10
4 0 -6.548 10.351 -10 -5.794 10.553 -10 -5.744 10.479 -10 -6.441 10.19 -10
3 0 -6.68 0.29 -10 -7.45 0.29 -10 -6.39 1.61 -10
3 0 -7.18 1.54 -10 -7.05 2.73 -10 -6.27 2.74 -10
4 0 -6.39 1.61 -10 -7.45 0.29 -10 -7.18 1.54 -10 -6.27 2.74 -10
3 0 -8.986 0.816 -10 -8.92 1.117 -10 -8.04 1.53 -10
3 0 -9.333 0.689 -10 -8.92 1.117 -10 -8.986 0.816 -10
3 0 -9.701 0.837 -10 -9.636 2.25 -10 -8.885 2.319 -10
4 0 -8.92 1.117 -10 -9.333 0.689 -10 -9.701 0.837 -10 -8.885 2.319 -10
4 0 -8.8 1.66 -10 -8.68 2.56 -10 -7.9 2.59 -10 -8.04 1.53 -10
4 0 -8.68 2.56 -10 -8.69 3.09 -10 -7.95 3.39 -10 -7.9 2.59 -10
4 0 -6.71 9.541 -10 -6.065 9.082 -10 -6.18 8.73 -10 -6.9 9.503 -10
3 0 -8.92 1.117 -10 -8.8 1.66 -10 -8.04 1.53 -10
4 0 -7.05 2.73 -10 -7.18 3.75 -10 -6.39 3.7 -10 -6.27 2.74 -10
4 0 -7.18 3.75 -10 -7.36 4.61 -10 -6.62 4.79 -10 -6.39 3.7 -10
4 0 -7.36 4.61 -10 -7.54 5.51 -10 -6.83 5.82 -10 -6.62 4.79 -10
4 0 -6.21 12.46 -10 -5.979 13.194 -10 -4.94 13.08 -10 -5.62 12.4 -10
4 0 -5.91 12.05 -10 -5.62 12.4 -10 -4.55 12.45 -10 -5.1 11.86 -10
4 0 -6.421 11.156 -10 -6.22 11.6 -10 -5.48 11.34 -10 -5.71 10.83 -10
4 0 -5.62 12.4 -10 -4.94 13.08 -10 -3.96 12.96 -10 -4.55 12.45 -10
4 0 -7.251 10.351 -10 -7.359 10.19 -10 -8.056 10.479 -10 -7.785 10.885 -10
4 0 -6.548 10.351 -10 -6.71 10.459 -10 -6.421 11.156 -10 -5.794 10.553 -10
4 0 -7.09 10.459 -10 -7.251 10.351 -10 -7.785 10.885 -10 -6.65 11.201 -10
4 0 -8.48 6.28 -10 -9.2 5.598 -10 -9.24 6.24 -10 -8.47 7.13 -10
4 0 -7.65 12.99 -10 -7.8 13.43 -10 -6.869 13.307 -10 -6.76 12.55 -10
4 0 -6.836 13.394 -10 -5.572 14.173 -10 -5.979 13.194 -10 -6.869 13.307 -10
4 0 -8.69 3.09 -10 -8.771 3.546 -10 -8.12 4.22 -10 -7.95 3.39 -10
4 0 -5.91 12.05 -10 -5.1 11.86 -10 -5.48 11.34 -10 -6.22 11.6 -10
4 0 -6.76 12.55 -10 -6.869 13.307 -10 -5.979 13.194 -10 -6.21 12.46 -10
4 0 -8.12 4.22 -10 -8.771 3.546 -10 -9.2 5.598 -10 -8.37 5.36 -10
4 0 -7.54 5.51 -10 -7.65 6.24 -10 -6.9 6.57 -10 -6.83 5.82 -10
4 0 -9.25 7.05 -10 -8.29 7.85 -10 -8.47 7.13 -10 -9.24 6.24 -10
4 0 -9.1 7.83 -10 -8.86 8.56 -10 -8.29 7.85 -10 -9.25 7.05 -10
3 0 -5.794 10.553 -10 -6.421 11.156 -10 -5.71 10.83 -10
4 0 -8.86 8.56 -10 -8.39 9.55 -10 -8 8.58 -10 -8.29 7.85 -10
3 0 -8.37 5.36 -10 -9.2 5.598 -10 -8.48 6.28 -10
4 0 -8.39 9.55 -10 -8.14 9.947 -10 -7.733 9.081 -10 -8 8.58 -10
3 0 -8.14 9.947 -10 -8.151 10 -10 -7.397 10 -10
4 0 -7.379 8.844 -10 -7.251 9.649 -10 -7.09 9.541 -10 -6.999 8.768 -10
4 0 -6.403 10 -10 -6.441 10.19 -10 -5.744 10.479 -10 -5.649 10 -10
4 0 -7.359 10.19 -10 -7.397 10 -10 -8.151 10 -10 -8.056 10.479 -10
4 0 -8.04 1.53 -10 -8.32 0.29 -10 -9.1 0.3 -10 -8.986 0.816 -10
4 0 -6.548 9.649 -10 -6.441 9.81 -10 -5.744 9.521 -10 -6.015 9.115 -10
4 0 -6.441 9.81 -10 -6.403 10 -10 -5.649 10 -10 -5.744 9.521 -10
4 0 -6.71 9.541 -10 -6.548 9.649 -10 -6.015 9.115 -10 -6.065 9.082 -10
3 16 -9.1 0.3 -10 -9.333 0.689 -10 -8.986 0.816 -10
4 16 -8.885 2.319 -10 -8.771 3.546 -10 -8.69 3.09 -10 -8.68 2.56 -10
4 16 -11.348 13.407 -10 -10.947 15.622 -10 -7.8 13.43 -10 -7.65 12.99 -10
4 16 -8.885 2.319 -10 -8.68 2.56 -10 -8.8 1.66 -10 -8.92 1.117 -10
4 16 -11.89 7.344 -10 -9.25 7.05 -10 -9.24 6.24 -10 -11.897 6.172 -10
3 16 -8.151 10 -10 -11.692 10.68 -10 -8.056 10.479 -10
