0 ~Figure Fabuland Cow Half without Eye and Nose Areas
0 Name: s\u9141s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 9.41 -1.27 7.77 11.11 -2.26 7.8 11.89 -1.98 5.51 9.61 -0.84 6.07
3 16 4.43 -8.07 17.98 5.72 -9.02 18.76 6.35 -7.74 17.21
3 16 5.18 -7.42 16.49 3.59 -6.84 16.84 3.43 -6.95 18.17
3 16 9.31 -4.59 12.68 7.88 -3.78 12.85 6.17 -4.92 14.57
3 16 6.17 -4.92 14.57 8.14 -8.01 15.6 9.31 -4.59 12.68
3 16 7.33 -2.53 11.77 7.88 -3.78 12.85 9.16 -3.49 11.69
3 16 9.31 -4.59 12.68 9.16 -3.49 11.69 7.88 -3.78 12.85
3 16 9.31 -4.59 12.68 11.38 -3.54 9.58 9.16 -3.49 11.69
3 16 11.38 -3.54 9.58 9.53 -2.05 9.25 9.16 -3.49 11.69
3 16 11.38 -3.54 9.58 11.11 -2.26 7.8 9.53 -2.05 9.25
4 16 11.38 -3.54 9.58 14.1 -4.93 7.61 12.7 -3.1 6.74 11.11 -2.26 7.8
3 16 12.89 -6.19 10.98 9.31 -4.59 12.68 11.58 -6.53 12.46
3 16 14.15 -8.79 11.38 12.89 -6.19 10.98 12.13 -8.44 13.28
3 16 12.89 -6.19 10.98 11.58 -6.53 12.46 12.13 -8.44 13.28
3 16 9.31 -4.59 12.68 12.89 -6.19 10.98 11.38 -3.54 9.58
3 16 14.1 -4.93 7.61 12.89 -6.19 10.98 15.28 -7.85 8.96
3 16 15.28 -7.85 8.96 12.89 -6.19 10.98 14.15 -8.79 11.38
3 16 12.89 -6.19 10.98 14.1 -4.93 7.61 11.38 -3.54 9.58
3 16 14.1 -4.93 7.61 15.28 -7.85 8.96 15.28 -5.18 5.46
3 16 3.11 -8.2 19.8 1.31 -7.33 19.66 2.09 -12.12 21.29
3 16 0 -11.38 21.13 0 -13.41 21.62 2.09 -12.12 21.29
4 16 0 -11.38 21.13 2.09 -12.12 21.29 1.31 -7.33 19.66 0 -9.31 20.41
3 16 3.14 -12.9 21.38 4.41 -16.08 21.81 5.08 -12.7 20.79
3 16 4.41 -16.08 21.81 3.14 -12.9 21.38 0 -16.1 22.21
3 16 1.79 -18.76 22.33 4.41 -16.08 21.81 0 -16.1 22.21
3 16 0 -13.41 21.62 0 -16.1 22.21 2.09 -12.12 21.29
3 16 3.14 -12.9 21.38 2.09 -12.12 21.29 0 -16.1 22.21
3 16 4.25 -18.86 21.99 4.41 -16.08 21.81 1.79 -18.76 22.33
3 16 4.57 -21.56 21.81 1.41 -22.7 22.09 2.25 -25.23 21.65
3 16 4.57 -21.56 21.81 4.25 -18.86 21.99 1.79 -18.76 22.33
3 16 1.41 -22.7 22.09 4.57 -21.56 21.81 1.79 -18.76 22.33
3 16 0 -16.1 22.21 0 -19.18 22.33 1.79 -18.76 22.33
4 16 0 -21.33 22.19 1.41 -22.7 22.09 1.79 -18.76 22.33 0 -19.18 22.33
3 16 0 -21.33 22.19 0 -23.47 22.02 1.41 -22.7 22.09
4 16 0 -24.66 21.83 2.25 -25.23 21.65 1.41 -22.7 22.09 0 -23.47 22.02
3 16 8.26 -14.53 20.21 8.08 -12.16 19.44 5.08 -12.7 20.79
3 16 9.43 -10.03 17.81 8.08 -12.16 19.44 11.12 -11.71 17.68
3 16 8.08 -12.16 19.44 8.26 -14.53 20.21 11.12 -11.71 17.68
3 16 12.43 -13.71 16.89 12.45 -10.21 15.37 11.12 -11.71 17.68
3 16 8.26 -14.53 20.21 5.08 -12.7 20.79 4.41 -16.08 21.81
3 16 8.26 -14.53 20.21 4.41 -16.08 21.81 7.01 -17.57 21.25
3 16 8.26 -14.53 20.21 7.01 -17.57 21.25 9.15 -18.9 20.32
3 16 11.65 -20.28 18.56 11.63 -15.04 17.99 10.62 -15.91 19.01
3 16 10.62 -15.91 19.01 11.12 -11.71 17.68 8.26 -14.53 20.21
3 16 11.12 -11.71 17.68 10.62 -15.91 19.01 11.63 -15.04 17.99
3 16 11.12 -11.71 17.68 11.63 -15.04 17.99 12.43 -13.71 16.89
3 16 9.15 -18.9 20.32 10.62 -15.91 19.01 8.26 -14.53 20.21
3 16 9.43 -10.03 17.81 5.72 -9.02 18.76 8.08 -12.16 19.44
3 16 3.11 -8.2 19.8 2.09 -12.12 21.29 3.14 -12.9 21.38
3 16 10.36 -8.89 16.09 6.35 -7.74 17.21 9.43 -10.03 17.81
3 16 11.88 -9.7 13.98 12.45 -10.21 15.37 12.52 -10.94 14.22
3 16 11.88 -9.7 13.98 12.52 -10.94 14.22 13.65 -10.78 12.9
3 16 15.67 -13.12 10.65 15.71 -10.57 9.95 13.65 -10.78 12.9
