0 ~Electric Motor  4.5V Top Connector
0 Name: u9292.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-05 [mikeheide] Reduced filesize by primitive substitution
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 10 8 0 0 0 -6 0 -1 0 6 0 0 2-4ndis.dat
1 16 10 0 0 0 0 -6 0 1 0 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 0 0 0 0 -4 0 8 0 4 0 0 4-4cylo.dat
1 16 10 0 0 0 0 2 0 1 0 -2 0 0 4-4ring2.dat
1 16 10 8 0 0 0 -2 0 -1 0 -2 0 0 4-4ring2.dat
1 16 10 4 0 0 -6 0 4 0 0 0 0 6 box3u4a.dat
1 16 10 0 0 0 0 6 0 8 0 -6 0 0 2-4cylo.dat

1 16 -10 8 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 -10 0 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 0 4 0 8 0 -4 0 0 4-4cylo.dat
1 16 -10 0 0 0 0 -2 0 1 0 2 0 0 4-4ring2.dat
1 16 -10 8 0 0 0 2 0 -1 0 2 0 0 4-4ring2.dat
1 16 -10 4 0 0 6 0 4 0 0 0 0 -6 box3u4a.dat
1 16 -10 0 0 0 0 -6 0 8 0 6 0 0 2-4cylo.dat
