0 ~Figure Fabuland Lion Blank Patterned Areas
0 Name: s\u9150s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 -10.17 -7.86 -30.9 -10.2 -10.35 -32.21 -12.18 -8.73 -29.88
3 16 -11.68 -10.91 -31.51 -10.91 -13.41 -32.41 -12.73 -12.68 -31.09
3 16 -10.91 -13.41 -32.41 -11.68 -10.91 -31.51 -10.2 -10.35 -32.21
3 16 -10.91 -13.41 -32.41 -10.2 -10.35 -32.21 -9.29 -13.74 -33.04
3 16 -9.29 -13.74 -33.04 -10.2 -10.35 -32.21 -8.03 -11.51 -33.07
4 16 -9.29 -13.74 -33.04 -8.03 -11.51 -33.07 -5.18 -13.23 -33.67 -5.87 -14.91 -33.7
3 16 -4.35 -17.55 -34.13 -4.84 -15.69 -33.7 -3.4 -15.16 -34.23
3 16 0.27 -17.88 -34.28 -2.63 -18.56 -33.96 -4.35 -17.55 -34.13
3 16 0.27 -17.88 -34.28 -4.35 -17.55 -34.13 -1.41 -15.56 -34.55
3 16 0.27 -17.88 -34.28 -1.41 -15.56 -34.55 2.53 -17.33 -34.49
3 16 3.59 -19.14 -33.59 0.27 -17.88 -34.28 2.53 -17.33 -34.49
3 16 2.53 -17.33 -34.49 -1.41 -15.56 -34.55 3.75 -15.37 -34.5
3 16 5.12 -18.15 -33.84 3.59 -19.14 -33.59 2.53 -17.33 -34.49
3 16 5.12 -18.15 -33.84 4.69 -16.71 -34.36 5.35236 -17.0048 -34.0271
3 16 5.12 -18.15 -33.84 5.35236 -17.0048 -34.0271 6.6 -17.56 -33.4
3 16 -11.29 -6.92 -28.92 -10.17 -7.86 -30.9 -12.18 -8.73 -29.88
3 16 -10.2 -10.35 -32.21 -10.17 -7.86 -30.9 -8.18 -8.13 -32.02
4 16 -6.54 -8.84 -32.63 -8.03 -11.51 -33.07 -10.2 -10.35 -32.21 -8.18 -8.13 -32.02
3 16 -8.18 -8.13 -32.02 -6.85 -6.27 -31 -5.03 -6.89 -31.74
3 16 -6.54 -8.84 -32.63 -8.18 -8.13 -32.02 -5.03 -6.89 -31.74
3 16 -5.03 -6.89 -31.74 -2.15 -8.74 -32.59 -6.54 -8.84 -32.63
3 16 -8.03 -11.51 -33.07 -6.54 -8.84 -32.63 -5.18 -13.23 -33.67
3 16 -6.54 -8.84 -32.63 -2.15 -8.74 -32.59 -2.47 -11.3 -33.37
3 16 1.91 -13.41 -34.27 0.74 -11.42 -33.14 4.14 -14.04 -33.96
3 16 -1.41 -15.56 -34.55 1.91 -13.41 -34.27 3.75 -15.37 -34.5
3 16 1.88 -9.55 -32.94 5.42 -12.2 -33.74 4.14 -14.04 -33.96
3 16 4.14 -14.04 -33.96 3.75 -15.37 -34.5 1.91 -13.41 -34.27
3 16 3.75 -15.37 -34.5 4.14 -14.04 -33.96 4.69 -16.71 -34.36
3 16 7.08 -13.9 -33.91 4.14 -14.04 -33.96 5.42 -12.2 -33.74
3 16 7.08 -13.9 -33.91 5.42 -12.2 -33.74 9.44 -10.04 -32.6
