0 Figure Club
0 Name: 60659.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure Accessory
0 !KEYWORDS Troll, Weapon

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-09 [Eldar] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 13 0 4 0 0 0 -25.9 0 0 0 4 4-4cylc.dat
3 16 -11.7 -34.5 2.372 -7.048 -23.94 5.049 -9.344 -23.51 1.492
3 16 -8.575 -62.27 17.28 -4.558 -69.38 19.04 7.751 -62.49 16.07
3 16 -3.415 -76.94 20.12 2.531 -76.9 19.86 -4.558 -69.38 19.04
3 16 2.531 -76.9 19.86 7.751 -62.49 16.07 -4.558 -69.38 19.04
3 16 -20.52 -85.63 3.933 -21.52 -84.98 -3.562 -13.15 -98.7 11.12
3 16 -21.52 -84.98 -3.562 -16.62 -101.6 -7.307 -13.15 -98.7 11.12
3 16 -18.75 -76.95 4.628 -20.52 -85.63 3.933 -14.36 -78.47 12.58
3 16 -11.7 -34.5 2.372 -3.442 -33.02 10.58 -7.048 -23.94 5.049
4 16 25.69 -68.45 1.785 25.69 -64.72 1.796 17.8 -61.61 5.126 17.14 -71.75 5.278
3 16 25.69 -68.32 -1.8 25.69 -68.45 1.785 17.14 -71.75 5.278
3 16 19.99 -62.55 -4.317 25.69 -68.32 -1.8 19.93 -70.93 -4.368
3 16 25.69 -64.87 -1.856 19.99 -62.55 -4.317 25.69 -64.72 1.796
3 16 25.69 -64.87 -1.856 25.69 -68.32 -1.8 19.99 -62.55 -4.317
3 16 -12.04 -110.5 0.6259 -13.15 -98.7 11.12 -16.62 -101.6 -7.307
3 16 -20.52 -85.63 3.933 -25.74 -83.28 1.637 -25.74 -83.3 -1.698
3 16 -25.74 -79.74 1.684 -22.19 -78.15 -3.741 -25.74 -79.86 -1.725
3 16 -20.52 -85.63 3.933 -13.15 -98.7 11.12 -12.41 -87.4 12.66
3 16 -5.276 -83.27 20.66 3.505 -81.69 20.29 -3.415 -76.94 20.12
3 16 3.505 -81.69 20.29 2.531 -76.9 19.86 -3.415 -76.94 20.12
3 16 -6.456 -90 18.25 -5.276 -83.27 20.66 -12.41 -87.4 12.66
3 16 -6.991 -102.3 16.34 5.067 -101.2 16.01 -6.456 -90 18.25
4 16 -4.035 -114.1 -5.833 -12.04 -110.5 0.6259 -16.62 -101.6 -7.307 -8.204 -104.2 -15.89
4 16 -3.342 -39.79 12.88 4.452 -39.43 12.39 4.25 -36.34 11.36 -3.368 -36.55 11.77
3 16 8.566 -22.99 -4.728 9.283 -22.96 0.913 11.47 -35.15 1.382
3 16 6.795 -15.9 -4.152 9.283 -22.96 0.913 8.566 -22.99 -4.728
3 16 8.566 -22.99 -4.728 11.47 -35.15 1.382 11.39 -35.14 -6.785
3 16 -7.566 -15.32 0.9783 -9.344 -23.51 1.492 -7.048 -23.94 5.049
3 16 4.605 -94 16.64 -5.276 -83.27 20.66 -6.456 -90 18.25
3 16 -6.456 -90 18.25 5.067 -101.2 16.01 4.605 -94 16.64
3 16 5.067 -101.2 16.01 -6.991 -102.3 16.34 3.343 -103.2 15.95
3 16 25.69 -64.72 1.796 19.99 -62.55 -4.317 17.8 -61.61 5.126
3 16 -8.11 -113.9 2.156 -12.04 -110.5 0.6259 -4.035 -114.1 -5.833
3 16 -20.52 -85.63 3.933 -12.41 -87.4 12.66 -14.36 -78.47 12.58
3 16 -12.41 -87.4 12.66 -5.276 -83.27 20.66 -14.36 -78.47 12.58
3 16 -14.36 -78.47 12.58 -5.276 -83.27 20.66 -3.415 -76.94 20.12
3 16 15.83 -43.49 -7.735 11.47 -35.15 1.382 18.98 -50.06 4.774
3 16 3.505 -81.69 20.29 -5.276 -83.27 20.66 4.605 -94 16.64
3 16 -8.11 -113.9 2.156 3.542 -113.7 3.479 3.343 -103.2 15.95
3 16 -6.991 -102.3 16.34 -8.11 -113.9 2.156 3.343 -103.2 15.95
3 16 -6.991 -102.3 16.34 -13.15 -98.7 11.12 -8.11 -113.9 2.156
3 16 -8.11 -113.9 2.156 1.422 -113.9 -6.546 3.542 -113.7 3.479
3 16 3.542 -113.7 3.479 1.422 -113.9 -6.546 7.645 -112.8 0.0357
3 16 -5.022 -107.4 -15.22 1.904 -107.5 -15.19 -4.035 -114.1 -5.833
