0 Minifig Arm Short Curved with Hand
0 Name: u9332.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2018-01-05 [cwdee] Amend description
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 0 1 0 0 0 1 1 0 0 4-4ring5.dat
1 16 0 0 0 0 -1 0 0 0 6 6 0 0 4-4edge.dat
1 16 3 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 3 0 0 0 1 0 2 0 0 0 0 2 4-4disc.dat
0 BFC INVERTNEXT
1 16 3 0 0 0 -5 0 2 0 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 -5 0 -1.41421 0 1.41421 -1.41421 0 -1.41421 1-4cyli.dat
1 16 -7 0 0 0 -1 0 -1.41421 0 1.41421 -1.41421 0 -1.41421 1-4edge.dat
1 16 -7 0 0 0 1 0 -1.41421 0 1.41421 -1.41421 0 -1.41421 1-4ring1.dat
1 16 -7 0 0 0 1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
1 16 0 0 0 0 -2 0 5 0 0 0 0 5 4-4cylo.dat
4 16 -2 3.536 -3.536 -3.5 3.889 -3.889 -3.5 5.081 -2.105 -2 4.619 -1.913
4 16 -3.5 3.889 -3.889 -5 3.889 -3.889 -5 5.081 -2.105 -3.5 5.081 -2.105
4 16 -5 3.889 -3.889 -6 3.536 -3.536 -6 4.619 -1.913 -5 5.081 -2.105
4 16 -6 3.536 -3.536 -7 2.828 -2.828 -7 3.696 -1.531 -6 4.619 -1.913
4 16 -2 1.913 -4.619 -3.5 2.105 -5.081 -3.5 3.889 -3.889 -2 3.536 -3.536
4 16 -3.5 2.105 -5.081 -5 2.105 -5.081 -5 3.889 -3.889 -3.5 3.889 -3.889
4 16 -5 2.105 -5.081 -6 1.913 -4.619 -6 3.536 -3.536 -5 3.889 -3.889
4 16 -6 1.913 -4.619 -7 1.531 -3.696 -7 2.828 -2.828 -6 3.536 -3.536
4 16 -2 0 -5 -3.5 0 -5.5 -3.5 2.105 -5.081 -2 1.913 -4.619
4 16 -3.5 0 -5.5 -5 0 -5.5 -5 2.105 -5.081 -3.5 2.105 -5.081
4 16 -5 0 -5.5 -6 0 -5 -6 1.913 -4.619 -5 2.105 -5.081
4 16 -6 0 -5 -7 0 -4 -7 1.531 -3.696 -6 1.913 -4.619
4 16 -2 -1.913 -4.619 -3.5 -2.105 -5.081 -3.5 0 -5.5 -2 0 -5
4 16 -3.5 -2.105 -5.081 -5 -2.105 -5.081 -5 0 -5.5 -3.5 0 -5.5
4 16 -5 -2.105 -5.081 -6 -1.913 -4.619 -6 0 -5 -5 0 -5.5
4 16 -6 -1.913 -4.619 -7 -1.531 -3.696 -7 0 -4 -6 0 -5
4 16 -2 -3.536 -3.536 -3.5 -3.889 -3.889 -3.5 -2.105 -5.081 -2 -1.913 -4.619
4 16 -3.5 -3.889 -3.889 -5 -3.889 -3.889 -5 -2.105 -5.081 -3.5 -2.105 -5.081
4 16 -5 -3.889 -3.889 -6 -3.536 -3.536 -6 -1.913 -4.619 -5 -2.105 -5.081
4 16 -6 -3.536 -3.536 -7 -2.828 -2.828 -7 -1.531 -3.696 -6 -1.913 -4.619
4 16 -2 -4.619 -1.913 -3.5 -5.081 -2.105 -3.5 -3.889 -3.889 -2 -3.536 -3.536
4 16 -3.5 -5.081 -2.105 -5 -5.081 -2.105 -5 -3.889 -3.889 -3.5 -3.889 -3.889
4 16 -5 -5.081 -2.105 -6 -4.619 -1.913 -6 -3.536 -3.536 -5 -3.889 -3.889
4 16 -6 -4.619 -1.913 -7 -3.696 -1.531 -7 -2.828 -2.828 -6 -3.536 -3.536
3 16 0 0 6 3.4073 -1.3049 5.2504 2.86 0.8 5.6829
3 16 0 0 6 0 -2.2962 5.5434 3.4073 -1.3049 5.2504
3 16 0 -2.2962 5.5434 3.8712 -3.0891 4.0184 3.4073 -1.3049 5.2504
3 16 0 -2.2962 5.5434 0 -4.2426 4.2426 3.8712 -3.0891 4.0184
3 16 0 -4.2426 4.2426 4.1812 -4.2815 2.1748 3.8712 -3.0891 4.0184
3 16 0 -4.2426 4.2426 0 -5.5434 2.2962 4.1812 -4.2815 2.1748
4 16 0 -5.5434 2.2962 0 -6 0 4.29 -4.7 0 4.1812 -4.2815 2.1748
4 16 0 6 0 0 5.5434 2.2962 1.5388 5.8815 2.1748 1.43 6.3 0
4 16 0 5.5434 2.2962 0 4.2426 4.2426 1.8488 4.6891 4.0184 1.5388 5.8815 2.1748
4 16 0 4.2426 4.2426 0 2.2962 5.5434 2.3127 2.9049 5.2504 1.8488 4.6891 4.0184
3 16 0 2.2962 5.5434 2.86 0.8 5.6829 2.3127 2.9049 5.2504
3 16 0 2.2962 5.5434 0 0 6 2.86 0.8 5.6829
3 16 2.86 0.8 5.6829 6.1301 0.5704 4.8199 5.225 2.35 5.2169
3 16 2.86 0.8 5.6829 3.4073 -1.3049 5.2504 6.1301 0.5704 4.8199
3 16 3.4073 -1.3049 5.2504 6.8973 -0.938 3.6888 6.1301 0.5704 4.8199
3 16 3.4073 -1.3049 5.2504 3.8712 -3.0891 4.0184 6.8973 -0.938 3.6888
3 16 3.8712 -3.0891 4.0184 7.41 -1.9461 1.9965 6.8973 -0.938 3.6888
3 16 3.8712 -3.0891 4.0184 4.1812 -4.2815 2.1748 7.41 -1.9461 1.9965
4 16 4.1812 -4.2815 2.1748 4.29 -4.7 0 7.59 -2.3 0 7.41 -1.9461 1.9965
4 16 1.43 6.3 0 1.5388 5.8815 2.1748 3.04 6.6461 1.9965 2.86 7 0
4 16 1.5388 5.8815 2.1748 1.8488 4.6891 4.0184 3.5527 5.638 3.6888 3.04 6.6461 1.9965
4 16 1.8488 4.6891 4.0184 2.3127 2.9049 5.2504 4.3199 4.1296 4.8199 3.5527 5.638 3.6888
3 16 2.3127 2.9049 5.2504 5.225 2.35 5.2169 4.3199 4.1296 4.8199
3 16 2.3127 2.9049 5.2504 2.86 0.8 5.6829 5.225 2.35 5.2169
3 16 5.225 2.35 5.2169 8.3627 3.3297 4.2392 7.205 4.65 4.5884
3 16 5.225 2.35 5.2169 6.1301 0.5704 4.8199 8.3627 3.3297 4.2392
3 16 6.1301 0.5704 4.8199 9.344 2.2105 3.2444 8.3627 3.3297 4.2392
3 16 6.1301 0.5704 4.8199 6.8973 -0.938 3.6888 9.344 2.2105 3.2444
3 16 6.8973 -0.938 3.6888 9.9998 1.4625 1.756 9.344 2.2105 3.2444
3 16 6.8973 -0.938 3.6888 7.41 -1.9461 1.9965 9.9998 1.4625 1.756
3 16 7.41 -1.9461 1.9965 10.23 1.2 0 9.9998 1.4625 1.756
3 16 7.41 -1.9461 1.9965 7.59 -2.3 0 10.23 1.2 0
4 16 2.86 7 0 3.04 6.6461 1.9965 4.4102 7.8375 1.756 4.18 8.1 0
4 16 3.04 6.6461 1.9965 3.5527 5.638 3.6888 5.066 7.0895 3.2444 4.4102 7.8375 1.756
3 16 3.5527 5.638 3.6888 6.0473 5.9703 4.2392 5.066 7.0895 3.2444
3 16 3.5527 5.638 3.6888 4.3199 4.1296 4.8199 6.0473 5.9703 4.2392
3 16 4.3199 4.1296 4.8199 7.205 4.65 4.5884 6.0473 5.9703 4.2392
3 16 4.3199 4.1296 4.8199 5.225 2.35 5.2169 7.205 4.65 4.5884
3 16 7.205 4.65 4.5884 10.0032 6.842 3.719 8.635 7.55 4.0253
3 16 7.205 4.65 4.5884 8.3627 3.3297 4.2392 10.0032 6.842 3.719
3 16 8.3627 3.3297 4.2392 11.1629 6.2419 2.8463 10.0032 6.842 3.719
