0 ~Animal Horse Barding without Side Faces
0 Name: s\2490s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2011-01-27 [Steffen] unmirrored studs
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0  1 0 0 0 1 0 0 0 1 s\2490s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2490s03.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 20 0 0 0 -4 0 0 0 6 box3u2p.dat
1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box3u2p.dat
1 16 0 8 8 0 0 20 0 -1 0 2 0 0 rect2p.dat
1 16 0 8 -8 0 0 20 0 -1 0 2 0 0 rect2p.dat
1 16 -18 4 0 0 0 2 0 4 0 2 0 0 box4-1.dat
1 16 18 4 0 0 0 -2 0 4 0 2 0 0 box4-1.dat
