0 Technic Bionicle Weapon Ball Shooter
0 Name: 54271.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Zamor, Sphere, Launcher

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\54271s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\54271s01.dat
1 16 0 0 -30 3 0 0 0 0 3 0 1 0 2-4ring2.dat
1 16 0 2 -30 7 0 0 0 0 7 0 -1 0 2-4edge.dat
1 16 0 2 -31 7 0 0 0 0 7 0 -1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 2 -31 7 0 0 0 0 7 0 1 0 2-4cyli.dat
4 16 -7 9 -31 -7 18 -31 7 18 -31 7 9 -31
1 16 0 10 -5 0 0 -10 0 -1 0 5 0 0 rect1.dat
1 16 0 -10 -13 0 0 -10 0 1 0 13 0 0 rect1.dat
4 16 -10 -10 -26 -10 -10 -30 -3.444 -10 -30 -3.444 -10 -26
4 16 3.444 -10 -26 3.444 -10 -30 10 -10 -30 10 -10 -26
4 16 6 31 -94 -6 31 -94 -10 31 -88 10 31 -88
1 16 0 23.5 -56 -10 0 0 0 1 3.5 0 0 -9 rect.dat
1 16 0 27 -76.5 0 0 -10 0 1 0 11.5 0 0 rect2p.dat
1 16 0 31 -85 0 0 10 0 -1 0 3 0 0 rect2p.dat
1 16 0 28.625 -63.5 0 0 8 -2.375 -1 0 6.5 0 0 rect2p.dat
1 16 0 31 -76 -8 0 0 0 -1 0 0 0 6 rect3.dat
1 16 0 23.875 -50.5 -10 0 0 0 -1 -2.375 0 0 6.5 rect3.dat
1 16 0 29 -94 0 0 -6 2 0 0 0 1 0 rect.dat
1 16 0 20 -10 -1 0 0 0 0 -1 0 -20 0 axlehol4.dat
1 16 0 20 -10 9 0 0 0 0 9 0 -1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 14.4 -20 6 0 0 0 -4.4 0 0 0 -10 box4-4a.dat
1 16 0 20 -30 -1 0 0 0 0 -1 0 -20 0 axleend.dat
1 16 -2 31 -24 0 4 0 8 0 0 0 0 7 1-4cyli.dat
4 16 2 39 -24 2 39 -28 -2 39 -28 -2 39 -24
2 24 2 39 -28 -2 39 -28
1 16 0 32 -28 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 32 -28 5 0 0 0 -0.8 5 0 -4 0 2-4cyli.dat
1 16 0 31.2 -32 7 0 0 0 -0.2 7 0 -1 0 2-4edge.dat
1 16 0 31.2 -32 7 0 0 0 -0.6 7 0 -3 0 2-4cyli.dat
1 16 0 30.6 -35 7 0 0 0 -0.2 7 0 -1 0 2-4edge.dat
1 16 0 30.6 -35 5 0 0 0 -0.8 5 0 -4 0 2-4cyli.dat
1 16 0 29.8 -39 7 0 0 0 -0.2 7 0 -1 0 2-4edge.dat
1 16 0 29.8 -39 7 0 0 0 -0.6 7 0 -3 0 2-4cyli.dat
1 16 0 29.2 -42 7 0 0 0 -0.2 7 0 -1 0 2-4edge.dat
1 16 0 29.2 -42 5 0 0 0 -0.8 5 0 -4 0 2-4cyli.dat
1 16 0 28.4 -46 7 0 0 0 -0.2 7 0 -1 0 2-4edge.dat
1 16 0 28.4 -46 7 0 0 0 -0.6 7 0 -3 0 2-4cyli.dat
1 16 0 27 -53 7 0 0 0 -1 7 0 -5 0 2-4cyli.dat
1 16 0 27.8 -49 7 0 0 0 -0.2 7 0 -1 0 2-4edge.dat
1 16 0 27.8 -49 5 0 0 0 -0.8 5 0 -4 0 2-4cyli.dat
1 16 0 27 -53 7 0 0 0 -0.2 7 0 -1 0 2-4edge.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -30 0 axlehole.dat
1 16 0 0 -30 -1 0 0 0 0 -1 0 1 0 2-4ring6.dat
1 16 0 2 -44 7 0 0 0 0 7 0 -1 0 2-4edge.dat
1 16 0 2 -47 7 0 0 0 0 7 0 -1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 2 -47 7 0 0 0 0 7 0 3 0 2-4cyli.dat
1 16 0 2 -31 7 0 0 0 0 7 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 18 -37.5 0 0 3 0 6 0 -6.5 0 0 box3u2p.dat
4 16 7 9 -44 7 18 -44 -7 18 -44 -7 9 -44
4 16 10 20 -47 7 9 -47 -7 9 -47 -10 20 -47
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 axlehol2.dat
1 16 0 0 -30 -1 0 0 0 0 -1 0 -1 0 axlehol2.dat
4 16 10 27 -88 -10 27 -88 -6 27 -94 6 27 -94
4 16 10 8 0 10 10 0 -10 10 0 -10 8 0
1 16 0 -30 -20 0 0 -3 0 1 0 3 0 0 4-4ring2.dat
1 16 0 20 -10 1.148 0 -2.772 2.772 0 1.148 0 -1 0 3-8ring2.dat
1 16 0 20 -10 2.772 0 1.148 -1.148 0 2.772 0 -1 0 1-4ring2.dat
4 16 -2 27 -17 2 27 -17 2 31 -17 -2 31 -17
4 16 -2 39 -28 2 39 -28 2 31 -28 -2 31 -28
1 16 0 31.2 -32 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 31.2 -32 2.333 0 0 0 -0.2 2.333 0 -1 0 2-4ring2.dat
1 16 0 30.6 -35 -2.333 0 0 0 0.2 2.333 0 1 0 2-4ring2.dat
1 16 0 30.6 -35 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 29.8 -39 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 29.8 -39 2.333 0 0 0 -0.2 2.333 0 -1 0 2-4ring2.dat
1 16 0 29.2 -42 -2.333 0 0 0 0.2 2.333 0 1 0 2-4ring2.dat
1 16 0 29.2 -42 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 28.4 -46 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 28.4 -46 2.333 0 0 0 -0.2 2.333 0 -1 0 2-4ring2.dat
1 16 0 27.8 -49 -2.333 0 0 0 0.2 2.333 0 1 0 2-4ring2.dat
1 16 0 27.8 -49 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 27 -53 5 0 0 0 -0.2 5 0 -1 0 2-4edge.dat
1 16 0 27 -53 2.333 0 0 0 -0.2 2.333 0 -1 0 2-4ring2.dat
1 16 0 0 0 -3 0 0 0 0 -3 0 -1 0 4-4ring2.dat
1 16 0 2 -47 7 0 0 0 0 7 0 1 0 2-4ndis.dat
1 16 0 2 -44 7 0 0 0 0 7 0 -1 0 2-4ndis.dat
1 16 0 0 -30 -7 0 0 0 0 -7 0 1 0 2-4ndis.dat
4 16 -3 18 -31 -3 24 -31 3 24 -31 3 18 -31
4 16 3 18 -44 3 24 -44 -3 24 -44 -3 18 -44
4 16 10 -10 0 10 -8 0 -10 -8 0 -10 -10 0
1 16 0 -10 -20 -1 0 0 0 -20 0 0 0 1 axlehole.dat
1 16 0 -20 -28.315 3.444 0 0 0 0 -10 0 -1.685 0 box4-7a.dat
1 16 0 -10 -20 -6.364 0 6.364 0 -10 0 6.364 0 6.364 1-4edge.dat
1 16 0 -10 -20 -1 0 0 0 -1 0 0 0 1 axlehol2.dat
4 16 -7 -10 -30 -7 -7 -30 7 -7 -30 7 -10 -30
1 16 0 -10 -20 -6.364 0 6.364 0 -20 0 6.364 0 6.364 1-4cyli.dat
1 16 0 -30 -20 -6.364 0 6.364 0 -10 0 6.364 0 6.364 1-4edge.dat
1 16 0 -30 -20 -1 0 0 0 -1 0 0 0 1 axlehol2.dat
0 //
