0 Wheel 56 x 46 Technic Racing
0 Name: 22969.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-10-26 [sbliss] Reorg'ed and substituted primitives for polygons/edges to eliminate 1 subfile and reduce filesize; BFC'ed
0 !HISTORY 2007-11-17 [mikeheide] converted to hi-res, some minor changes
0 !HISTORY 2011-11-06 [MagFors] renamed, moved loose conditional lines to subfile
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\22969s01.dat
1 16 0 0 0 0 -0.866025 -0.5 0 -0.5 0.866025 -1 0 0 s\22969s01.dat
1 16 0 0 0 0 0.866025 -0.5 0 -0.5 -0.866025 -1 0 0 s\22969s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\22969s01.dat
1 16 0 0 0 0 0.866025 0.5 0 -0.5 0.866025 -1 0 0 s\22969s01.dat
1 16 0 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 -1 0 0 s\22969s01.dat
1 16 0 20 -22 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 20 -2 -1 0 0 0 0 -1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 20 -20 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 17.3205 -10 -22 -0.5 0 -0.866 -0.866 0 0.5 0 1 0 peghole.dat
1 16 17.3205 -10 -2 0.5 0 -0.866 0.866 0 0.5 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 17.3205 -10 -20 -3 0 -5.1962 -5.1962 0 3 0 16 0 4-4cyli.dat
1 16 -17.3205 -10 -22 -0.5 0 0.866 0.866 0 0.5 0 1 0 peghole.dat
1 16 -17.3205 -10 -2 0.5 0 0.866 -0.866 0 0.5 0 -1 0 peghole.dat
0 BFC INVERTNEXT
