0 Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced
0 Name: 32123b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS small pulley, half-bushing, ring, round

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 -5 1 0 0 0 0 1 0 10 0 axl3hole.dat
1 16 0 0 -5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -2.5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -5 9 0 0 0 0 9 0 2.5 0 4-4cyli.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 2.5 0 4-4cyli.dat
1 16 0 0 -5 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 5 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 -9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 -9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 -9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 -9 0 0 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 9 0 0 0 -10 0 t04i2500.dat
0 //
