0 Fillet Reinforced 3 LDU to Side-Wall
0 Name: filletr1s.dat
0 Author: Jude Parrill [theJudeAbides]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 9 0 0 -1.5 0 20 0 1 0 0 BOX3U8P.DAT
1 16 -1.5 10 11.25 0 -2.5 0 0 0 10 -1.25 0 0 box4-2p.dat
1 16 1.5 10 11.25 0 2.5 0 0 0 10 1.25 0 0 box4-2p.dat
4 16 1.5 20 12.5 1.5 20 10 -1.5 20 10 -1.5 20 12.5
1 16 0 0 20.625 0 0 -1.5 0 20 0 8.125 0 0 BOX3U8P.DAT
1 16 -1.5 10 30 0 -2.5 0 0 0 10 -1.25 0 0 box4-2p.dat
1 16 1.5 10 30 0 2.5 0 0 0 10 1.25 0 0 box4-2p.dat
4 16 1.5 20 31.25 1.5 20 28.75 -1.5 20 28.75 -1.5 20 31.25
1 16 0 0 33.875 0 0 -1.5 0 20 0 2.625 0 0 box3u6.dat
1 16 5.0625 10 36.5 3.625 0 0 0 0 10 0 1 0 rect2p.dat
1 16 10 10 36.5 1.25 0 0 0 0 10 0 -0.5 0 box4-2p.dat
1 16 20 10 36.5 8.75 0 0 0 0 10 0 1 0 rect2p.dat
1 16 30 10 36.5 1.25 0 0 0 0 10 0 -0.5 0 box4-2p.dat
1 16 34.875 10 36.5 -3.625 0 0 0 0 -10 0 1 0 rect2p.dat
