0 Container Side Bags
0 Name: 749.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Saddlebags

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-23 [Philo] BFCed with Windz, various fixes and cosmetic improvements
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 20 0.5 0 0 -1 0 0.5 0 0 0 0 20 rect.dat
1 16 -20 0.5 0 0 1 0 0 0 0.5 20 0 0 rect.dat
1 16 25 1 0 5 0 0 0 1 0 0 0 20 rect2p.dat
1 16 -25 1 0 -5 0 0 0 1 0 0 0 -20 rect2p.dat
2 24 20 3 -20 32 3 -20
2 24 -20 3 -20 -32 3 -20
1 16 25 3 0 0 0 5 0 -1 0 20 0 0 rect1.dat
1 16 -25 3 0 0 0 5 0 -1 0 20 0 0 rect1.dat
4 16 20 1 -20 20 3 -20 30 3 -20 30 1 -20
4 16 -20 1 -20 -30 1 -20 -30 3 -20 -20 3 -20
4 16 20 1 20 30 1 20 30 3 20 20 3 20
4 16 -20 1 20 -20 3 20 -30 3 20 -30 1 20
1 16 26 20 -24 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -26 20 -24 -4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 26 20 -24 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 -26 20 -24 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 26 20 -24 4.242 0 4.242 0 -1 0 4.242 0 -4.242 3-4edge.dat
1 16 -26 20 -24 -4.242 0 -4.242 0 1 0 4.242 0 -4.242 3-4edge.dat
1 16 26 8 -24 4.242 0 4.242 0 12 0 4.242 0 -4.242 3-4cyli.dat
1 16 -26 8 -24 -4.242 0 -4.242 0 12 0 4.242 0 -4.242 3-4cyli.dat
2 24 32 3 -20 32 3.3977 -20
2 24 -32 3 -20 -32 3.3977 -20
2 24 32 3.3977 -20 32 3.3977 -16
2 24 32 3.3977 -16 32 8 -16
2 24 -32 3.3977 -16 -32 8 -16
1 16 32 5.5 -20 0 -1 0 2.5 0 0 0 0 4 rect1.dat
1 16 -32 5.5 -20 0 1 0 2.5 0 0 0 0 -4 rect1.dat
1 16 20 5.5 -22 0 1 0 -2.5 0 0 0 0 2 rect3.dat
1 16 -20 5.5 -22 0 -1 0 2.5 0 0 0 0 2 rect3.dat
1 16 26 3 -24 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -26 3 -24 -4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 26 8 -24 6 0 0 0 1 0 0 0 6 1-8edge.dat
1 16 -26 8 -24 -6 0 0 0 -1 0 0 0 6 1-8edge.dat
1 16 26 8 -24 -6 0 0 0 -1 0 0 0 6 1-8edge.dat
1 16 -26 8 -24 6 0 0 0 1 0 0 0 6 1-8edge.dat
0 BFC INVERTNEXT
1 16 26 3 -24 4 0 0 0 17 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -26 3 -24 -4 0 0 0 17 0 0 0 4 4-4cyli.dat
1 16 26 3 -24 6 0 0 0 -1 0 0 0 -6 2-4edge.dat
1 16 -26 3 -24 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 26 3 -24 -2 0 0 0 1 0 0 0 -2 2-4ring2.dat
1 16 26 3 -24 4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 26 3 -24 6 0 0 0 5 0 0 0 -6 2-4cyli.dat
1 16 -26 3 -24 -6 0 0 0 5 0 0 0 -6 2-4cyli.dat
1 16 29.871 14 -19.379 0.371 -1 0 0 0 6 -0.379 0 0 rect2p.dat
1 16 -29.871 14 -19.379 -0.371 1 0 0 0 -6 -0.379 0 0 rect2p.dat
1 16 22.129 14 -19.379 -0.371 1 0 0 0 -6 -0.379 0 0 rect2p.dat
1 16 -22.129 14 -19.379 0.371 -1 0 0 0 6 -0.379 0 0 rect2p.dat
1 16 20 8 -19 2.5 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -20 8 -19 -2.5 0 0 0 -1 0 0 0 3 1-4edge.dat
1 16 20 20 -19 2.5 0 0 0 1 0 0 0 3 1-4edge.dat
0 BFC INVERTNEXT
1 16 20 8 -19 2.5 0 0 0 12 0 0 0 3 1-4cyli.dat
1 16 -20 20 -19 -2.5 0 0 0 -1 0 0 0 3 1-4edge.dat
0 BFC INVERTNEXT
1 16 -20 8 -19 -2.5 0 0 0 12 0 0 0 3 1-4cyli.dat
1 16 32 8 -19 -2.5 0 0 0 -1 0 0 0 3 1-4edge.dat
1 16 -32 8 -19 2.5 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 32 20 -19 -2.5 0 0 0 -1 0 0 0 3 1-4edge.dat
0 BFC INVERTNEXT
1 16 32 8 -19 -2.5 0 0 0 12 0 0 0 3 1-4cyli.dat
1 16 -32 20 -19 2.5 0 0 0 1 0 0 0 3 1-4edge.dat
0 BFC INVERTNEXT
1 16 -32 8 -19 2.5 0 0 0 12 0 0 0 3 1-4cyli.dat
1 16 20 20 -19 2.5 0 0 0 -1 0 0 0 3 1-4ndis.dat
1 16 -20 20 -19 -2.5 0 0 0 -1 0 0 0 3 1-4ndis.dat
1 16 32 20 -19 -2.5 0 0 0 -1 0 0 0 3 1-4ndis.dat
1 16 -32 20 -19 2.5 0 0 0 -1 0 0 0 3 1-4ndis.dat
4 16 29.5 20 -19 30.242 20 -19.758 21.758 20 -19.758 22.5 20 -19
4 16 -29.5 20 -19 -22.5 20 -19 -21.758 20 -19.758 -30.242 20 -19.758
4 16 22.5 20 -19 22.5 20 -16 29.5 20 -16 29.5 20 -19
4 16 -22.5 20 -19 -29.5 20 -19 -29.5 20 -16 -22.5 20 -16
1 16 22 12 0 0 0 2 0 -1 0 8 0 0 rect2p.dat
1 16 -22 12 0 0 0 2 0 -1 0 8 0 0 rect2p.dat
1 16 34 34 -12 4 0 0 0 0 4 0 24 0 1-4cyli.dat
1 16 -34 34 -12 -4 0 0 0 0 4 0 24 0 1-4cyli.dat
1 16 29 4 0 0 0 5 0 -1 0 12 0 0 rect.dat
1 16 -29 4 0 -5 0 0 0 -1 0 0 0 12 rect.dat
4 16 24 4 -12 24 12 -12 24 12 12 24 4 12
4 16 -24 4 -12 -24 4 12 -24 12 12 -24 12 -12
1 16 34 21 0 0 1 0 0 0 17 12 0 0 rect3.dat
1 16 -34 21 0 0 -1 0 0 0 17 -12 0 0 rect3.dat
