0 Tile  1 x  4 with 3 White Stars Pattern
0 Name: 2431p06.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431bs01.dat
0 // star start
3 15 0 0 8 -2.25 0 1.75 2.25 0 1.75
3 15 0 0 -4.5 3.75 0 -2 -3.75 0 -2
3 15 -3.75 0 -2 -6.25 0 -8.5 0 0 -4.5
3 15 0 0 -4.5 6.25 0 -8.5 3.75 0 -2
3 15 9.5 0 1.75 2.25 0 1.75 3.75 0 -2
3 15 -9.5 0 1.75 -3.75 0 -2 -2.25 0 1.75
4 15 2.25 0 1.75 -2.25 0 1.75 -3.75 0 -2 3.75 0 -2
4 16 -2.25 0 1.75 0 0 8 0 0 10 -9.5 0 1.75
4 16 0 0 10 0 0 8 2.25 0 1.75 9.5 0 1.75
4 16 6.25 0 -8.5 -6.25 0 -8.5 -12 0 -10 12 0 -10
3 16 0 0 -4.5 -6.25 0 -8.5 6.25 0 -8.5
3 16 12 0 -10 3.75 0 -2 6.25 0 -8.5
3 16 -12 0 -10 -6.25 0 -8.5 -3.75 0 -2
3 16 12 0 10 9.5 0 1.75 12 0 -10
3 16 -12 0 -10 -9.5 0 1.75 -12 0 10
3 16 -12 0 -10 -3.75 0 -2 -9.5 0 1.75
3 16 -9.5 0 1.75 0 0 10 -12 0 10
3 16 9.5 0 1.75 12 0 10 0 0 10
3 16 9.5 0 1.75 3.75 0 -2 12 0 -10
0 // star end
0 // star start
3 15 24 0 8 21.75 0 1.75 26.25 0 1.75
3 15 24 0 -4.5 27.75 0 -2 20.25 0 -2
3 15 20.25 0 -2 17.75 0 -8.5 24 0 -4.5
3 15 24 0 -4.5 30.25 0 -8.5 27.75 0 -2
3 15 33.5 0 1.75 26.25 0 1.75 27.75 0 -2
3 15 14.5 0 1.75 20.25 0 -2 21.75 0 1.75
4 15 26.25 0 1.75 21.75 0 1.75 20.25 0 -2 27.75 0 -2
4 16 21.75 0 1.75 24 0 8 24 0 10 14.5 0 1.75
4 16 24 0 10 24 0 8 26.25 0 1.75 33.5 0 1.75
4 16 30.25 0 -8.5 17.75 0 -8.5 12 0 -10 36 0 -10
3 16 24 0 -4.5 17.75 0 -8.5 30.25 0 -8.5
3 16 36 0 -10 27.75 0 -2 30.25 0 -8.5
3 16 12 0 -10 17.75 0 -8.5 20.25 0 -2
3 16 36 0 10 33.5 0 1.75 36 0 -10
3 16 12 0 -10 14.5 0 1.75 12 0 10
3 16 12 0 -10 20.25 0 -2 14.5 0 1.75
3 16 14.5 0 1.75 24 0 10 12 0 10
3 16 33.5 0 1.75 36 0 10 24 0 10
3 16 33.5 0 1.75 27.75 0 -2 36 0 -10
0 // star end
0 // star start
3 15 -24 0 8 -26.25 0 1.75 -21.75 0 1.75
3 15 -24 0 -4.5 -20.25 0 -2 -27.75 0 -2
3 15 -27.75 0 -2 -30.25 0 -8.5 -24 0 -4.5
3 15 -24 0 -4.5 -17.75 0 -8.5 -20.25 0 -2
3 15 -14.5 0 1.75 -21.75 0 1.75 -20.25 0 -2
3 15 -33.5 0 1.75 -27.75 0 -2 -26.25 0 1.75
4 15 -21.75 0 1.75 -26.25 0 1.75 -27.75 0 -2 -20.25 0 -2
4 16 -26.25 0 1.75 -24 0 8 -24 0 10 -33.5 0 1.75
4 16 -24 0 10 -24 0 8 -21.75 0 1.75 -14.5 0 1.75
4 16 -17.75 0 -8.5 -30.25 0 -8.5 -36 0 -10 -12 0 -10
3 16 -24 0 -4.5 -30.25 0 -8.5 -17.75 0 -8.5
3 16 -12 0 -10 -20.25 0 -2 -17.75 0 -8.5
3 16 -36 0 -10 -30.25 0 -8.5 -27.75 0 -2
3 16 -12 0 10 -14.5 0 1.75 -12 0 -10
3 16 -36 0 -10 -33.5 0 1.75 -36 0 10
3 16 -36 0 -10 -27.75 0 -2 -33.5 0 1.75
3 16 -33.5 0 1.75 -24 0 10 -36 0 10
3 16 -14.5 0 1.75 -12 0 10 -24 0 10
3 16 -14.5 0 1.75 -20.25 0 -2 -12 0 -10
0 // star end
4 16 40 0 10 36 0 10 36 0 -10 40 0 -10
4 16 -36 0 10 -40 0 10 -40 0 -10 -36 0 -10
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
