0 Minifig Head with Severus Snape Pattern
0 Name: 3626bphb.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Harry Potter, Severus Snape, Hogwarts, Slytherin

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 0 -3.5 9.125 -12.304 0.245196 0.19509 0 0 0 -0.25 -0.0487726 0.980785 0 4-4ndis.dat
1 15 -3.5 9.125 -12.304 0.245196 0.19509 0 0 0 -0.25 -0.0487726 0.980785 0 4-4disc.dat
4 0 2.75 10 -12.4528 3 10.25 -12.403 2.5 10.5 -12.5025 2.25 10.25 -12.5523
4 0 3 10.25 -12.403 2.75 10 -12.4528 2.5 9.5 -12.5025 3 9 -12.403
4 0 1.5 9.75 -12.7015 1.5 9.5 -12.7015 3 9 -12.403 2.5 9.5 -12.5025
4 0 3 9 -12.403 4 8.75 -12.204 4.975 9 -12.01 3 10.25 -12.403
4 0 4.75 10 -12.0548 4.5 10.25 -12.1045 3 10.25 -12.403 4.975 9.25 -12.01
4 0 4.75 10 -12.0548 4.975 10 -12.01 4.975 10.25 -12.01 4.5 10.25 -12.1045
4 0 4.975 10 -12.01 5.5 10.25 -11.6592 5.25 10.5 -11.8262 4.975 10.25 -12.01
4 0 5.75 9.5 -11.4921 4.975 9.25 -12.01 4.975 9 -12.01 5.75 9.25 -11.4921
4 0 3 8.75 -12.403 2 8.5 -12.602 3 8 -12.403 4 8.25 -12.204
4 0 3 8 -12.403 4.975 7.25 -12.01 4.975 8 -12.01 4 8.25 -12.204
4 0 4.975 7.25 -12.01 6 7.25 -11.325 6 7.75 -11.325 4.975 8 -12.01
4 0 6 7.25 -11.325 7.5 7.75 -10.3227 7.5 8 -10.3227 6 7.75 -11.325
4 0 3 8 -12.403 2 8.5 -12.602 1.5 8.25 -12.7015 1.5 7.5 -12.7015
4 16 4.975 9 -12.01 4 8.75 -12.204 4 8.25 -12.204 4.975 8 -12.01
4 16 4 8.75 -12.204 3 9 -12.403 3 8.75 -12.403 4 8.25 -12.204
3 16 4.975 10 -12.01 4.75 10 -12.0548 4.975 9.25 -12.01
3 0 4.975 9.25 -12.01 3 10.25 -12.403 4.975 9 -12.01
