0 ~Technic Gearbox  3 x  3 x  1.667 Corner Top
0 Name: 45361.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [Philo] Added missing edgelines, rectified, corrected stud2 orientation
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 18 -40 1 0 0 0 0 1 0 -8 0 48\4-4crh2.dat
1 16 40 18 0 0 8 0 0 0 1 1 0 0 48\4-4crh2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 30 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
4 16 39 24 19 32 24 16 -16 24 16 -19 24 19
1 16 10 23.5 19 0 0 29 -0.5 0 0 0 -1 0 rect.dat
1 16 29 23.5 -19 0 0 -10 -0.5 0 0 0 1 0 rect.dat
1 16 -19 23.5 -10 0 1 0 0.5 0 0 0 0 -29 rect3.dat
1 16 19 23.5 -29 0 -1 0 -0.5 0 0 0 0 -10 rect3.dat
4 16 19 24 -19 16 24 -16 32 24 -16 39 24 -19
4 16 -19 24 19 -16 24 16 -16 24 -32 -19 24 -39
4 16 16 24 -16 19 24 -19 19 24 -39 16 24 -32
1 16 19.5 23 -29.5 0.5 0 0 0 -1 0 -0.5 0 -10 rect1.dat
4 16 -20 23 20 -19 23 19 -19 23 -39 -20 23 -40
1 16 29.5 23 -19.5 0.5 0 -10 0 -1 0 -0.5 0 0 rect1.dat
4 16 -19 23 19 -20 23 20 40 23 20 39 23 19
1 16 10 21.5 20 0 0 -30 1.5 0 0 0 -1 0 rect1.dat
1 16 -20 21.5 -10 0 1 0 1.5 0 0 0 0 -30 rect1.dat
4 16 20 23 -20 20 20 -20 20 20 -40 20 23 -40
4 16 20 20 -20 20 23 -20 40 23 -20 40 20 -20
1 16 -16 16.5 -8 0 -1 0 7.5 0 0 0 0 24 rect1.dat
1 16 -16 6.5 -30 0 -1 0 -2.5 0 0 0 0 -2 rect1.dat
