0 Minifig Hips with Iron Man Armoured Suit Mark XLII Pattern
0 Name: 3815pbf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
0 // 
4 0 -11.95 0.95 -10 -12.65 0.95 -10 -11.95 3 -10 -11.35 2.8 -10
4 0 -11.35 2.8 -10 -11.95 3 -10 -11.95 5.1 -10 -11.35 5.1 -10
4 0 -14.65 0.95 -10 -15.55 0.95 -10 -14.45 2.9 -10 -13.75 2.8 -10
4 0 -13.75 2.8 -10 -14.45 2.9 -10 -14.45 4.2 -10 -13.75 4.4 -10
4 0 -13.75 4.4 -10 -14.45 4.2 -10 -15.65 5.1 -10 -14.55 5.1 -10
4 0 -8.1 1.05 -10 -9 1.05 -10 -5 4.65 -10 -4.6 4.2 -10
4 0 -4.6 4.2 -10 -5 4.65 -10 -4.7 4.8 -10 -4.35 4.35 -10
4 0 -4.35 4.35 -10 -4.7 4.8 -10 -4.35 4.9 -10 -4.1 4.4 -10
4 0 -4.1 4.4 -10 -4.35 4.9 -10 -4 4.95 -10 0 4.4 -10
3 0 0 4.4 -10 -4 4.95 -10 0 4.95 -10
4 0 0 1.05 -10 -4.6 1.05 -10 -4.1 1.35 -10 -3.7 1.55 -10
4 0 0 1.05 -10 -3.7 1.55 -10 -3 1.65 -10 0 1.65 -10
4 80 -12.65 0.95 -10 -14.65 0.95 -10 -13.75 2.8 -10 -11.95 5.1 -10
3 80 -12.65 0.95 -10 -11.95 5.1 -10 -11.95 3 -10
3 80 -13.75 2.8 -10 -13.75 4.4 -10 -11.95 5.1 -10
3 80 -13.75 4.4 -10 -14.55 5.1 -10 -11.95 5.1 -10
4 82 -14.45 2.9 -10 -15.55 0.95 -10 -17 0.95 -10 -14.45 4.2 -10
4 82 -17 5.1 -10 -15.65 5.1 -10 -14.45 4.2 -10 -17 0.95 -10
4 82 0 4.4 -10 0 1.65 -10 -3 1.65 -10 -4.1 4.4 -10
4 82 -3.7 1.55 -10 -4.35 4.35 -10 -4.1 4.4 -10 -3 1.65 -10
