0 Tile  1 x  8 with "Brandenburger Tor" Pattern
0 Name: 4162p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21011

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -54.362 0 -2.893 -55.598 0 -4 -52.027 0 -4 -52.026 0 -2.893
4 15 -54.362 0 0.327 -52.194 0 0.327 -52.035 0 1.434 -54.362 0 1.434
4 15 -55.598 0 -4 -54.362 0 -2.893 -54.362 0 0.327 -55.598 0 5.365
4 15 -51.202 0 -3.961 -51.181 0 -2.849 -52.026 0 -2.893 -52.027 0 -4
4 15 -51.404 0 0.288 -50.824 0 0.17 -50.852 0 1.542 -52.035 0 1.434
4 15 -51.181 0 -2.849 -51.202 0 -3.961 -50.515 0 -3.843 -50.464 0 -2.593
3 15 -52.035 0 1.434 -52.194 0 0.327 -51.404 0 0.288
4 15 -51.784 0 5.365 -55.598 0 5.365 -54.362 0 4.258 -52.189 0 4.258
3 15 -54.362 0 4.258 -55.598 0 5.365 -54.362 0 1.434
3 15 -54.362 0 1.434 -55.598 0 5.365 -54.362 0 0.327
4 15 -51.327 0 4.226 -50.817 0 5.294 -51.784 0 5.365 -52.189 0 4.258
4 15 -50.817 0 5.294 -51.327 0 4.226 -50.763 0 4.128 -50.062 0 5.081
4 15 -49.99 0 0.988 -50.852 0 1.542 -50.824 0 0.17 -50.076 0 -0.373
4 15 -49.49 0 -3.38 -49.991 0 -2.072 -50.464 0 -2.593 -50.515 0 -3.843
4 15 -49.805 0 -1.283 -49.991 0 -2.072 -48.803 0 -2.507 -48.525 0 -1.282
4 15 -50.076 0 -0.373 -49.805 0 -1.283 -48.64 0 -0.518 -48.983 0 0.138
3 15 -48.525 0 -1.282 -48.64 0 -0.518 -49.805 0 -1.283
3 15 -48.803 0 -2.507 -49.991 0 -2.072 -49.49 0 -3.38
4 15 -50.076 0 -0.373 -48.983 0 0.138 -49.538 0 0.651 -49.99 0 0.988
