0 Technic Connector Block  3 x  6 with Six Axle Holes and Groove
0 Name: 32307.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -10 50 9 0 0 0 12 0 0 0 9 2-4cyli.dat
1 16 0 2 50 9 0 0 0 8 0 0 0 9 3-8cyli.dat
1 16 0 -10 50 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 50 9 0 0 0 1 0 0 0 9 3-8edge.dat
1 16 0 -10 -50 -9 0 0 0 12 0 0 0 -9 2-4cyli.dat
1 16 0 2 -50 -6.36396 0 6.36396 0 8 0 -6.36396 0 -6.36396 3-8cyli.dat
1 16 0 -10 -50 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 -50 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 3-8edge.dat
1 16 20 5 -10 6.36396 0 6.36396 0 5 0 -6.36396 0 6.36396 1-8cyli.dat
1 16 20 5 10 9 0 0 0 5 0 0 0 9 1-8cyli.dat
1 16 0 -10 -30 9 0 0 0 15 0 0 0 9 2-4cyli.dat
1 16 0 -10 30 -9 0 0 0 15 0 0 0 -9 2-4cyli.dat
1 16 20 -10 -10 -9 0 0 0 15 0 0 0 -9 2-4cyli.dat
1 16 20 -10 10 9 0 0 0 15 0 0 0 9 2-4cyli.dat
4 16 26.36 -10 -3.636 26.36 10 -3.636 23.44 10 -1.685 23.44 -10 -1.685
2 24 26.36 10 -3.636 26.36 -10 -3.636
2 24 23.44 10 -1.685 26.36 10 -3.636
5 24 23.44 10 -1.685 23.44 -10 -1.685 26.36 -10 -3.636 22 10 -1.398
2 24 26.36 -10 -3.636 23.44 -10 -1.685
4 16 23.44 -10 -1.685 23.44 10 -1.685 22 10 -1.398 22 -10 -1.398
2 24 22 10 -1.398 23.44 10 -1.685
2 24 22 10 -1.398 22 -10 -1.398
2 24 23.44 -10 -1.685 22 -10 -1.398
4 16 22 -10 1.398 22 10 1.398 23.44 10 1.685 23.44 -10 1.685
2 24 22 10 1.398 22 -10 1.398
2 24 23.44 10 1.685 22 10 1.398
5 24 23.44 10 1.685 23.44 -10 1.685 22 -10 1.398 26.36 10 3.636
2 24 22 -10 1.398 23.44 -10 1.685
4 16 23.44 -10 1.685 23.44 10 1.685 26.36 10 3.636 26.36 -10 3.636
2 24 26.36 10 3.636 23.44 10 1.685
2 24 26.36 10 3.636 26.36 -10 3.636
2 24 23.44 -10 1.685 26.36 -10 3.636
4 16 25.6 -10 12 25.6 10 12 26 10 10 26 -10 10
2 24 25.6 10 12 25.6 -10 12
2 24 26 10 10 25.6 10 12
2 24 25.6 -10 12 26 -10 10
4 16 26 -10 10 26 10 10 25.6 10 8 25.6 -10 8
2 24 25.6 10 8 26 10 10
2 24 25.6 10 8 25.6 -10 8
2 24 26 -10 10 25.6 -10 8
4 16 18 -10 15.6 18 10 15.6 20 10 16 20 -10 16
2 24 18 10 15.6 18 -10 15.6
2 24 20 10 16 18 10 15.6
2 24 18 -10 15.6 20 -10 16
4 16 20 -10 16 20 10 16 22 10 15.6 22 -10 15.6
2 24 22 10 15.6 20 10 16
2 24 22 10 15.6 22 -10 15.6
2 24 20 -10 16 22 -10 15.6
4 16 14.4 -10 8 14.4 10 8 14 10 10 14 -10 10
2 24 14.4 10 8 14.4 -10 8
2 24 14 10 10 14.4 10 8
2 24 14.4 -10 8 14 -10 10
4 16 14 -10 10 14 10 10 14.4 10 12 14.4 -10 12
2 24 14.4 10 12 14 10 10
2 24 14.4 10 12 14.4 -10 12
2 24 14 -10 10 14.4 -10 12
4 16 13.64 -10 3.636 13.64 10 3.636 16.56 10 1.685 16.56 -10 1.685
2 24 13.64 10 3.636 13.64 -10 3.636
2 24 16.56 10 1.685 13.64 10 3.636
5 24 16.56 10 1.685 16.56 -10 1.685 13.64 -10 3.636 18 10 1.398
2 24 13.64 -10 3.636 16.56 -10 1.685
4 16 16.56 -10 1.685 16.56 10 1.685 18 10 1.398 18 -10 1.398
2 24 18 10 1.398 16.56 10 1.685
2 24 18 10 1.398 18 -10 1.398
2 24 16.56 -10 1.685 18 -10 1.398
4 16 18 -10 -1.398 18 10 -1.398 16.56 10 -1.685 16.56 -10 -1.685
2 24 18 10 -1.398 18 -10 -1.398
2 24 16.56 10 -1.685 18 10 -1.398
5 24 16.56 10 -1.685 16.56 -10 -1.685 18 -10 -1.398 13.64 10 -3.636
2 24 18 -10 -1.398 16.56 -10 -1.685
4 16 16.56 -10 -1.685 16.56 10 -1.685 13.64 10 -3.636 13.64 -10 -3.636
2 24 13.64 10 -3.636 16.56 10 -1.685
2 24 13.64 10 -3.636 13.64 -10 -3.636
2 24 16.56 -10 -1.685 13.64 -10 -3.636
4 16 14.4 -10 -12 14.4 10 -12 14 10 -10 14 -10 -10
2 24 14.4 10 -12 14.4 -10 -12
2 24 14 10 -10 14.4 10 -12
2 24 14.4 -10 -12 14 -10 -10
4 16 14 -10 -10 14 10 -10 14.4 10 -8 14.4 -10 -8
2 24 14.4 10 -8 14 10 -10
2 24 14.4 10 -8 14.4 -10 -8
2 24 14 -10 -10 14.4 -10 -8
4 16 22 -10 -15.6 22 10 -15.6 20 10 -16 20 -10 -16
2 24 22 10 -15.6 22 -10 -15.6
2 24 20 10 -16 22 10 -15.6
2 24 22 -10 -15.6 20 -10 -16
4 16 20 -10 -16 20 10 -16 18 10 -15.6 18 -10 -15.6
2 24 18 10 -15.6 20 10 -16
2 24 18 10 -15.6 18 -10 -15.6
2 24 20 -10 -16 18 -10 -15.6
4 16 26 -10 -10 26 10 -10 25.6 10 -12 25.6 -10 -12
