0 Ring 30 x 0.5
0 Name: 2-4rin30.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 30 0 0 31 0 0 28.6409 0 11.8637 27.717 0 11.481
4 16 27.717 0 11.481 28.6409 0 11.8637 21.9201 0 21.9201 21.213 0 21.213
4 16 21.213 0 21.213 21.9201 0 21.9201 11.8637 0 28.6409 11.481 0 27.717
4 16 11.481 0 27.717 11.8637 0 28.6409 0 0 31 0 0 30
4 16 0 0 30 0 0 31 -11.8637 0 28.6409 -11.481 0 27.717
4 16 -11.481 0 27.717 -11.8637 0 28.6409 -21.9201 0 21.9201 -21.213 0 21.213
4 16 -21.213 0 21.213 -21.9201 0 21.9201 -28.6409 0 11.8637 -27.717 0 11.481
4 16 -27.717 0 11.481 -28.6409 0 11.8637 -31 0 0 -30 0 0

0 end of file 


