0 Minifig Whip in Latched Position
0 Name: 2488c01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Shortcut UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 24 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 4 0 0 0 48 0 0 0 4 4-4cyli.dat
0 // This edge line separates smooth handle and bumpy whip
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 //
3 16 -4 -24 0 -2.975 -46.801 -1.946 -3.22 -46.992 -0.729
3 16 -4 -24 0 -3.696 -24 -1.531 -2.975 -46.801 -1.946
3 16 -3.696 -24 -1.531 -2.277 -46.64 -2.978 -2.975 -46.801 -1.946
3 16 -3.696 -24 -1.531 -2.828 -24 -2.828 -2.277 -46.64 -2.978
3 16 -2.828 -24 -2.828 -1.232 -46.532 -3.668 -2.277 -46.64 -2.978
3 16 -2.828 -24 -2.828 -1.531 -24 -3.696 -1.232 -46.532 -3.668
4 16 -1.531 -24 -3.696 0 -24 -4 0 -46.494 -3.91 -1.232 -46.532 -3.668
4 16 0 -24 -4 1.531 -24 -3.696 1.232 -46.532 -3.668 0 -46.494 -3.91
3 16 1.531 -24 -3.696 2.277 -46.64 -2.978 1.232 -46.532 -3.668
3 16 1.531 -24 -3.696 2.828 -24 -2.828 2.277 -46.64 -2.978
3 16 2.828 -24 -2.828 2.975 -46.801 -1.946 2.277 -46.64 -2.978
3 16 2.828 -24 -2.828 3.696 -24 -1.531 2.975 -46.801 -1.946
3 16 3.696 -24 -1.531 3.22 -46.992 -0.729 2.975 -46.801 -1.946
3 16 3.696 -24 -1.531 4 -24 0 3.22 -46.992 -0.729
3 16 4 -24 0 2.975 -47.183 0.488 3.22 -46.992 -0.729
3 16 4 -24 0 3.696 -24 1.531 2.975 -47.183 0.488
4 16 3.696 -24 1.531 2.828 -24 2.828 2.277 -47.344 1.52 2.975 -47.183 0.488
4 16 2.828 -24 2.828 1.531 -24 3.696 1.232 -47.452 2.21 2.277 -47.344 1.52
4 16 1.531 -24 3.696 0 -24 4 0 -47.49 2.452 1.232 -47.452 2.21
4 16 0 -24 4 -1.531 -24 3.696 -1.232 -47.452 2.21 0 -47.49 2.452
4 16 -1.531 -24 3.696 -2.828 -24 2.828 -2.277 -47.344 1.52 -1.232 -47.452 2.21
4 16 -2.828 -24 2.828 -3.696 -24 1.531 -2.975 -47.183 0.488 -2.277 -47.344 1.52
3 16 -3.696 -24 1.531 -3.22 -46.992 -0.729 -2.975 -47.183 0.488
3 16 -3.696 -24 1.531 -4 -24 0 -3.22 -46.992 -0.729
0 //
