0 Plant Flower
0 Name: 3742.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [sbliss] Completed header, BFC'ed, added missing cylinder (2003-01-30)
0 !HISTORY 2008-08-30 [Holly-Wood] Fixed identical line, fixed gaps visible where petals touch flower's body
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 2 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 2 6.97 4.935 0 0 0 1 0 0 0 4.935 2-4edge.dat
1 16 6.74 2 3.84 1.805 0 3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
1 16 6.08 2 -3.55 -2.467 0 4.301 0 1 0 -4.301 0 -2.467 2-4edge.dat
1 16 0 2 -7.86 -3.61 0 0 0 1 0 0 0 -3.61 2-4edge.dat
1 16 -6.08 2 -3.55 -2.467 0 -4.301 0 1 0 4.301 0 -2.467 2-4edge.dat
1 16 -6.74 2 3.84 -1.805 0 -3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
2 24 4.935 2 6.97 4.935 0 6.97
2 24 8.57 2 0.73 8.57 0 0.73
2 24 3.61 2 -7.86 3.61 0 -7.86
2 24 -3.61 2 -7.86 -3.61 0 -7.86
2 24 -4.935 2 6.97 -4.935 0 6.97
2 24 -8.57 2 0.73 -8.57 0 0.73
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 6.97 4.935 0 0 0 1 0 0 0 4.935 2-4edge.dat
1 16 6.74 0 3.84 1.805 0 3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
1 16 6.08 0 -3.55 -2.467 0 4.301 0 1 0 -4.301 0 -2.467 2-4edge.dat
1 16 0 0 -7.86 -3.61 0 0 0 1 0 0 0 -3.61 2-4edge.dat
1 16 -6.08 0 -3.55 -2.467 0 -4.301 0 1 0 4.301 0 -2.467 2-4edge.dat
1 16 -6.74 0 3.84 -1.805 0 -3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 2 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
4 16 -4.935 2 6.97 4.935 2 6.97 2 2 2 -2 2 2
3 16 2 2 2 4.935 2 6.966 8.545 2 0.714
4 16 2 2 2 8.545 2 0.714 3.61 2 -7.86 2 2 -2
4 16 -2 2 -2 2 2 -2 3.61 2 -7.86 -3.61 2 -7.86
4 16 -2 2 -2 -3.61 2 -7.86 -8.545 2 0.714 -2 2 2
3 16 -8.545 2 0.714 -4.935 2 6.966 -2 2 2
1 16 0 2 6.97 -4.935 0 0 0 -1 0 0 0 4.935 2-4disc.dat
1 16 6.74 2 3.84 -1.805 0 3.126 0 -1 0 3.126 0 1.805 2-4disc.dat
1 16 6.08 2 -3.55 2.467 0 4.301 0 -1 0 4.301 0 -2.467 2-4disc.dat
1 16 0 2 -7.86 3.61 0 0 0 -1 0 0 0 -3.61 2-4disc.dat
1 16 -6.08 2 -3.55 2.467 0 -4.301 0 -1 0 -4.301 0 -2.467 2-4disc.dat
1 16 -6.74 2 3.84 1.805 0 -3.126 0 -1 0 3.126 0 1.805 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 -4 0 2 0 0 0 6 0 0 0 2 4-4cyli.dat
1 16 0 2 6.97 4.935 0 0 0 -2 0 0 0 4.935 2-4cyli.dat
1 16 6.74 2 3.84 1.805 0 3.126 0 -2 0 -3.126 0 1.805 2-4cyli.dat
1 16 6.08 2 -3.55 -2.467 0 4.301 0 -2 0 -4.301 0 -2.467 2-4cyli.dat
1 16 0 2 -7.86 -3.61 0 0 0 -2 0 0 0 -3.61 2-4cyli.dat
1 16 -6.08 2 -3.55 -2.467 0 -4.301 0 -2 0 4.301 0 -2.467 2-4cyli.dat
1 16 -6.74 2 3.84 -1.805 0 -3.126 0 -2 0 -3.126 0 1.805 2-4cyli.dat
1 16 0 0 0 4.35 0 0 0 1 0 0 0 4.35 4-4ring1.dat
1 16 0 0 6.97 4.935 0 0 0 1 0 0 0 4.935 2-4disc.dat
1 16 6.74 0 3.84 1.805 0 3.126 0 1 0 -3.126 0 1.805 2-4disc.dat
1 16 6.08 0 -3.55 -2.467 0 4.301 0 1 0 -4.301 0 -2.467 2-4disc.dat
1 16 0 0 -7.86 -3.61 0 0 0 1 0 0 0 -3.61 2-4disc.dat
1 16 -6.08 0 -3.55 -2.467 0 -4.301 0 1 0 4.301 0 -2.467 2-4disc.dat
1 16 -6.74 0 3.84 -1.805 0 -3.126 0 1 0 -3.126 0 1.805 2-4disc.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0
