0 Hinge Train Pantograph Shoe Locking
0 Name: 2922b.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 -19 0 8.5 0 0 0 1 0 0 0 4 rect.dat
1 16 0 -15 0 0 0 -3 0 -1 0 6 0 0 rect2p.dat
1 16 0 -15 -7 0 0 -8.5 0 -1 0 1 0 0 rect2p.dat
1 16 0 -15 7 0 0 -8.5 0 -1 0 1 0 0 rect2p.dat
1 16 8.5 -9.5 0 0 -1 0 -5.5 0 0 0 0 6 rect2p.dat
1 16 -8.5 -9.5 0 0 1 0 -5.5 0 0 0 0 6 rect2p.dat
1 16 8.5 -19 -8 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 8.5 -19 -8 0 1 0 4 0 0 0 0 4 1-4edge.DAT
1 16 -8.5 -19 -8 0 1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 -8.5 -19 -8 0 1 0 4 0 0 0 0 4 1-4edge.DAT
1 16 8.5 -19 8 0 -1 0 4 0 0 0 0 -4 1-4ndis.dat
1 16 8.5 -19 8 0 1 0 4 0 0 0 0 -4 1-4edge.DAT
1 16 -8.5 -19 8 0 1 0 4 0 0 0 0 -4 1-4ndis.dat
1 16 -8.5 -19 8 0 1 0 4 0 0 0 0 -4 1-4edge.DAT
2 24 -8.5 -15 6 -3 -15 6
2 24 8.5 -15 6 3 -15 6
2 24 -8.5 -15 -6 -3 -15 -6
2 24 8.5 -15 -6 3 -15 -6
4 16 8.5 -15 4 8.5 -19 4 8.5 -19 -4 8.5 -15 -4
4 16 -8.5 -15 -4 -8.5 -19 -4 -8.5 -19 4 -8.5 -15 4
1 16 36 -7 -8 4 0 0 0 4 0 0 0 4 4-8sphe.dat
1 16 -36 -7 -8 4 0 0 0 4 0 0 0 4 4-8sphe.dat
1 16 36 -7 8 4 0 0 0 4 0 0 0 4 4-8sphe.dat
1 16 -36 -7 8 4 0 0 0 4 0 0 0 4 4-8sphe.dat
1 16 36 -9 -8 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 -36 -9 -8 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 36 -9 8 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 -36 -9 8 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 26 -9 -8 4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
1 16 -26 -9 -8 -4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
1 16 26 -9 8 4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
1 16 -26 -9 8 -4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
1 16 26 -19 -8 0 -52 0 4 0 0 0 0 4 4-4cyli.dat
1 16 26 -19 8 0 -52 0 4 0 0 0 0 4 4-4cyli.dat
1 16 0 -4 0 1 0 0 0 0 1 0 1 0 clh4.dat
1 16 0 -4 0 -1 0 0 0 0 1 0 -1 0 clh4.dat
2 24 4 -4 -6 3 -15 -6
2 24 4 -4 6 3 -15 6
2 24 -4 -4 -6 -3 -15 -6
2 24 -4 -4 6 -3 -15 6
4 16 4 -4 -6 3 -15 -6 3 -15 6 4 -4 6
4 16 -4 -4 6 -3 -15 6 -3 -15 -6 -4 -4 -6
4 16 8.5 -4 -6 8.5 -15 -6 3 -15 -6 4 -4 -6
4 16 4 -4 6 3 -15 6 8.5 -15 6 8.5 -4 6
4 16 -8.5 -4 6 -8.5 -15 6 -3 -15 6 -4 -4 6
4 16 -4 -4 -6 -3 -15 -6 -8.5 -15 -6 -8.5 -4 -6
0
