0 ~Minifig Hose Nozzle with Side String Hole
0 Name: s\58367s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 -3.75 -2.772 0 1.148 -1.148 0 -2.772 0 -6.25 0 1-8edge.dat
1 16 0 0 -3.75 -3.696 0 1.531 -1.531 0 -3.696 0 -6.25 0 1-8edge.dat
1 16 0 0 -3.75 -0.924 0 0.383 -0.383 0 -0.924 0 -6.25 0 1-8ring3.dat
2 24 -2.772 -1.149 -3.75 -3.772 -1.148 -3.75
2 24 -3.772 -1.148 -3.75 -3.696 -1.532 -3.75
3 16 -2.772 -1.149 -3.75 -3.772 -1.148 -3.75 -3.696 -1.532 -3.75
2 24 -1.148 -2.773 -3.75 -1.148 -3.772 -3.75
2 24 -1.531 -3.696 -3.75 -1.148 -3.773 -3.75
3 16 -1.148 -2.773 -3.75 -1.53 -3.696 -3.75 -1.148 -3.772 -3.75
1 16 0 0 6.25 -0.924 0 0.383 -0.383 0 -0.924 0 -10 0 1-8con3.dat
2 24 0.85 -3.631 4.25 0.785 -3.721 5.015
2 24 0.785 -3.721 5.015 0.601 -3.822 5.664
2 24 0.601 -3.822 5.664 0.325 -3.92 6.098
2 24 0 -4 6.25 0.325 -3.92 6.098
2 24 -0.325 -3.92 6.098 0 -4 6.25
2 24 -0.601 -3.822 5.664 -0.325 -3.92 6.098
2 24 -0.785 -3.721 5.015 -0.601 -3.822 5.664
2 24 -0.85 -3.631 4.25 -0.785 -3.721 5.015
2 24 1.148 -2.772 -3.75 1.061 -3.254 0.9
2 24 1.061 -3.254 0.9 0.85 -3.631 4.25
2 24 -1.061 -3.254 0.9 -0.85 -3.631 4.25
2 24 -1.148 -2.772 -3.75 -1.061 -3.254 0.9
2 24 0.85 -3.831 4.25 0.785 -3.844 5.015
2 24 0.785 -3.844 5.015 0.601 -3.88 5.664
2 24 0.601 -3.88 5.664 0.325 -3.935 6.098
2 24 0 -4 6.25 0.325 -3.935 6.098
2 24 -0.325 -3.935 6.098 0 -4 6.25
2 24 -0.601 -3.88 5.664 -0.325 -3.935 6.098
2 24 -0.785 -3.844 5.015 -0.601 -3.88 5.664
2 24 -0.85 -3.831 4.25 -0.785 -3.844 5.015
2 24 1.148 -3.771 -3.75 1.061 -3.789 0.9
2 24 1.061 -3.789 0.9 0.85 -3.831 4.25
2 24 -1.061 -3.789 0.9 -0.85 -3.831 4.25
2 24 -1.148 -3.771 -3.75 -1.061 -3.789 0.9
3 16 0 -4 6.25 0.325 -3.935 6.098 0.325 -3.92 6.098
3 16 0 -4 6.25 -0.325 -3.92 6.098 -0.325 -3.935 6.098
4 16 0.85 -3.631 4.25 0.785 -3.721 5.015 0.785 -3.844 5.015 0.85 -3.831 4.25
4 16 0.601 -3.822 5.664 0.325 -3.92 6.098 0.325 -3.935 6.098 0.601 -3.88 5.664
4 16 0.785 -3.721 5.015 0.601 -3.822 5.664 0.601 -3.88 5.664 0.785 -3.844 5.015
4 16 -0.325 -3.92 6.098 -0.601 -3.822 5.664 -0.601 -3.88 5.664 -0.325 -3.935 6.098
4 16 -0.601 -3.822 5.664 -0.785 -3.721 5.015 -0.785 -3.844 5.015 -0.601 -3.88 5.664
4 16 -0.85 -3.631 4.25 -1.061 -3.254 0.9 -1.061 -3.789 0.9 -0.85 -3.831 4.25
4 16 1.148 -2.772 -3.75 1.061 -3.254 0.9 1.061 -3.789 0.9 1.148 -3.771 -3.75
4 16 1.061 -3.254 0.9 0.85 -3.631 4.25 0.85 -3.831 4.25 1.061 -3.789 0.9
4 16 -1.061 -3.254 0.9 -1.148 -2.772 -3.75 -1.148 -3.771 -3.75 -1.061 -3.789 0.9
4 16 -0.785 -3.721 5.015 -0.85 -3.631 4.25 -0.85 -3.831 4.25 -0.785 -3.844 5.015
5 24 -0.601 -3.822 5.664 -0.601 -3.88 5.664 -0.325 -3 6.098 -0.785 -3 5.015
5 24 -0.325 -3.92 6.098 -0.325 -3.935 6.098 0 -3 6.25 -0.601 -3 5.664
5 24 -0.85 -3.631 4.25 -0.85 -3.831 4.25 -0.785 -3 5.015 -0.85 -3 3.422
5 24 -0.785 -3.721 5.015 -0.785 -3.844 5.015 -0.601 -3 5.664 -0.85 -3 4.25
5 24 0.785 -3.721 5.015 0.785 -3.844 5.015 0.85 -3 4.25 0.601 -3 5.664
5 24 0.85 -3.631 4.25 0.85 -3.831 4.25 0.85 -3 3.422 0.785 -3 5.015
5 24 0.325 -3.92 6.098 0.325 -3.935 6.098 0.601 -3 5.664 0 -3 6.25
5 24 0.601 -3.822 5.664 0.601 -3.88 5.664 0.785 -3 5.015 0.325 -3 6.098
5 24 1.061 -3.254 0.9 1.061 -3.789 0.9 1.148 -2.5 -3.75 0.812 -2.5 4.841
5 24 -1.148 -2.772 -3.75 -1.148 -3.771 -3.75 -1.061 -2.5 0.9 -1.148 -2.5 -8.783
5 24 -1.061 -3.254 0.9 -1.061 -3.789 0.9 -0.812 -2.5 4.841 -1.148 -2.5 -3.75
5 24 1.148 -2.772 -3.75 1.148 -3.771 -3.75 1.148 -2.5 -8.783 1.061 -2.5 0.9
3 16 -1.531 -3.696 6.25 -1.148 -2.772 -3.75 -1.061 -3.254 0.9
3 16 -1.531 -3.696 6.25 -1.061 -3.254 0.9 -0.85 -3.631 4.25
3 16 -1.531 -3.696 6.25 -0.85 -3.631 4.25 -0.785 -3.721 5.015
