0 ~Technic Pneumatic Cylinder 2 x 2 x 1 Cap with Port Slot
0 Name: 2795.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-12 [guyvivan] Use more primitive and BFC'd
0 !HISTORY 2009-12-10 [arezey] Fixed origin
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Created with stl2dat conversion tool





1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 24 0 7.65367 0 18.4776 0 1 0 -18.4776 0 7.65367 7-8edge.dat
0 BFC INVERTNEXT
1 16 0 2 0 15.706 0 -6.50562 0 22 0 6.50562 0 15.706 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 2 0 -15.7 0 6.51 0 22 0 -6.51 0 -15.7 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 2 0 6.51 0 15.7 0 22 0 -15.7 0 6.51 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 2 0 15.7048 0 6.49831 0 2 0 -6.49831 0 15.7048 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 2 0 -6.49831 0 15.7048 0 3 0 -15.7048 0 -6.49831 1-8cyli.dat
1 16 0 0 0 -7.65367 0 18.4776 0 5 0 -18.4776 0 -7.65367 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 14 0 15.7048 0 6.49831 0 10 0 -6.49831 0 15.7048 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 2 0 -15.7048 0 -6.49831 0 2 0 6.49831 0 -15.7048 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 14 0 -15.7048 0 -6.49831 0 10 0 6.49831 0 -15.7048 1-8cyli.dat
1 16 0 2 0 -17 0 0 0 1 0 0 0 -17 4-4edge.dat
1 16 0 24 0 6.51 0 15.7 0 1 0 -15.7 0 6.51 7-8edge.dat
1 16 0 24 0 0.382683 0 0.92388 0 -1 0 -0.92388 0 0.382683 1-8rin17.dat
1 16 0 24 0 0.765367 0 1.84776 0 -1 0 -1.84776 0 0.765367 1-8ring9.dat
1 16 0 24 0 0.92388 0 0.382683 0 -1 0 -0.382683 0 0.92388 1-4rin17.dat
1 16 0 24 0 1.84776 0 0.765367 0 -1 0 -0.765367 0 1.84776 1-4ring9.dat
1 16 0 24 0 0.382683 0 -0.92388 0 -1 0 0.92388 0 0.382683 1-4rin17.dat
1 16 0 24 0 0.765367 0 -1.84776 0 -1 0 1.84776 0 0.765367 1-4ring9.dat
1 16 0 24 0 -0.92388 0 -0.382683 0 -1 0 0.382683 0 -0.92388 1-4rin17.dat
1 16 0 24 0 -1.84776 0 -0.765367 0 -1 0 0.765367 0 -1.84776 1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 2 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 0 2 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -2 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 0 0 10 0 0 0 -2 0 0 0 10 4-4cyli.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
