0 Brick  2 x  8 with Fire Logo and White Diagonal Stripes Pattern
0 Name: 3007p01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-30 [MagFors] Copied the pattern layout from 3008p08
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3007s01.dat

1 16 0 13 -20 0.78 0 0 0 0.78 0 0 0 1 s\4209p70a.dat

4 15 -80 14 -20 -74 20 -20 -69 20 -20 -80 9 -20
4 15 -59 20 -20 -75 4 -20 -80 4 -20 -64 20 -20
4 15 -49 20 -20 -65 4 -20 -70 4 -20 -54 20 -20
4 15 -39 20 -20 -55 4 -20 -60 4 -20 -44 20 -20
4 15 -29 20 -20 -45 4 -20 -50 4 -20 -34 20 -20
4 15 -19 20 -20 -35 4 -20 -40 4 -20 -24 20 -20
4 15 -9.25 20 -20 -25 4 -20 -30 4 -20 -14 20 -20
3 15 -9.25 19.75 -20 -25 4 -20 -9.25 20 -20
4 15 -9.25 9.75 -20 -15 4 -20 -20 4 -20 -9.25 14.75 -20

4 16 -69 20 -20 -64 20 -20 -80 4 -20 -80 9 -20
4 16 -54 20 -20 -70 4 -20 -75 4 -20 -59 20 -20
4 16 -44 20 -20 -60 4 -20 -65 4 -20 -49 20 -20
4 16 -34 20 -20 -50 4 -20 -55 4 -20 -39 20 -20
4 16 -24 20 -20 -40 4 -20 -45 4 -20 -29 20 -20
4 16 -14 20 -20 -30 4 -20 -35 4 -20 -19 20 -20
4 16 -9.25 14.75 -20 -20 4 -20 -25 4 -20 -9.25 19.75 -20
3 16 -15 4 -20 -9.25 9.75 -20 -8.775 4.03 -20

4 15 80 9 -20 69 20 -20 74 20 -20 80 14 -20
4 15 64 20 -20 80 4 -20 75 4 -20 59 20 -20
4 15 54 20 -20 70 4 -20 65 4 -20 49 20 -20
4 15 44 20 -20 60 4 -20 55 4 -20 39 20 -20
4 15 34 20 -20 50 4 -20 45 4 -20 29 20 -20
4 15 24 20 -20 40 4 -20 35 4 -20 19 20 -20
4 15 14 20 -20 30 4 -20 25 4 -20 9.25 20 -20
3 15 9.25 20 -20 25 4 -20 9.25 19.75 -20
4 15 9.25 14.75 -20 20 4 -20 15 4 -20 9.25 9.75 -20

4 16 80 9 -20 80 4 -20 64 20 -20 69 20 -20
4 16 59 20 -20 75 4 -20 70 4 -20 54 20 -20
4 16 49 20 -20 65 4 -20 60 4 -20 44 20 -20
4 16 39 20 -20 55 4 -20 50 4 -20 34 20 -20
4 16 29 20 -20 45 4 -20 40 4 -20 24 20 -20
4 16 19 20 -20 35 4 -20 30 4 -20 14 20 -20
4 16 9.25 19.75 -20 25 4 -20 20 4 -20 9.25 14.75 -20
3 16 8.775 4.03 -20 9.25 9.75 -20 15 4 -20

3 16 -80 4 -20 -75 4 -20 -80 0 -20
3 16 -75 4 -20 -70 4 -20 -80 0 -20
3 16 -80 0 -20 -70 4 -20 -65 4 -20
3 16 -65 4 -20 -60 4 -20 -80 0 -20
3 16 -80 0 -20 -60 4 -20 -55 4 -20
3 16 -55 4 -20 -50 4 -20 -80 0 -20
3 16 -80 0 -20 -50 4 -20 -45 4 -20
3 16 -45 4 -20 -40 4 -20 -80 0 -20
3 16 -80 0 -20 -40 4 -20 -35 4 -20
3 16 -35 4 -20 -30 4 -20 -80 0 -20
3 16 -80 0 -20 -30 4 -20 -25 4 -20
3 16 -25 4 -20 -20 4 -20 -80 0 -20
3 16 -80 0 -20 -20 4 -20 -15 4 -20
4 16 -8.775 4.03 -20 0 4.03 -20 -80 0 -20 -15 4 -20

3 16 -69 20 -20 -74 20 -20 -80 24 -20
3 16 -80 24 -20 -64 20 -20 -69 20 -20
3 16 -59 20 -20 -64 20 -20 -80 24 -20
3 16 -80 24 -20 -54 20 -20 -59 20 -20
3 16 -49 20 -20 -54 20 -20 -80 24 -20
3 16 -80 24 -20 -44 20 -20 -49 20 -20
3 16 -39 20 -20 -44 20 -20 -80 24 -20
3 16 -80 24 -20 -34 20 -20 -39 20 -20
3 16 -29 20 -20 -34 20 -20 -80 24 -20
3 16 -80 24 -20 -24 20 -20 -29 20 -20
3 16 -19 20 -20 -24 20 -20 -80 24 -20
3 16 -80 24 -20 -14 20 -20 -19 20 -20
3 16 -9.25 20 -20 -14 20 -20 -80 24 -20

3 16 -8.775 19.825 -20 -9.25 19.75 -20 -9.25 20 -20
4 16 -9.25 14.75 -20 -9.25 19.75 -20 -8.775 19.825 -20 -8.775 15.34 -20
4 16 -8.775 15.34 -20 -8.775 4.03 -20 -9.25 9.75 -20 -9.25 14.75 -20

3 16 80 0 -20 75 4 -20 80 4 -20
3 16 80 0 -20 70 4 -20 75 4 -20
3 16 65 4 -20 70 4 -20 80 0 -20
3 16 80 0 -20 60 4 -20 65 4 -20
3 16 55 4 -20 60 4 -20 80 0 -20
3 16 80 0 -20 50 4 -20 55 4 -20
3 16 45 4 -20 50 4 -20 80 0 -20
3 16 80 0 -20 40 4 -20 45 4 -20
3 16 35 4 -20 40 4 -20 80 0 -20
3 16 80 0 -20 30 4 -20 35 4 -20
3 16 25 4 -20 30 4 -20 80 0 -20
3 16 80 0 -20 20 4 -20 25 4 -20
3 16 15 4 -20 20 4 -20 80 0 -20
4 16 15 4 -20 80 0 -20 0 4.03 -20 8.775 4.03 -20

3 16 80 24 -20 74 20 -20 69 20 -20
3 16 69 20 -20 64 20 -20 80 24 -20
3 16 80 24 -20 64 20 -20 59 20 -20
3 16 59 20 -20 54 20 -20 80 24 -20
3 16 80 24 -20 54 20 -20 49 20 -20
3 16 49 20 -20 44 20 -20 80 24 -20
3 16 80 24 -20 44 20 -20 39 20 -20
3 16 39 20 -20 34 20 -20 80 24 -20
3 16 80 24 -20 34 20 -20 29 20 -20
3 16 29 20 -20 24 20 -20 80 24 -20
3 16 80 24 -20 24 20 -20 19 20 -20
3 16 19 20 -20 14 20 -20 80 24 -20
3 16 80 24 -20 14 20 -20 9.25 20 -20

3 16 9.25 20 -20 9.25 19.75 -20 8.775 19.825 -20
4 16 8.775 15.34 -20 8.775 19.825 -20 9.25 19.75 -20 9.25 14.75 -20
4 16 9.25 14.75 -20 9.25 9.75 -20 8.775 4.03 -20 8.775 15.34 -20

3 16 80 0 -20 -80 0 -20 0 4.03 -20

3 16 0 19.825 -20 -8.775 19.825 -20 -9.25 20 -20
4 16 9.25 20 -20 8.775 19.825 -20 0 19.825 -20 -9.25 20 -20
4 16 9.25 20 -20 -9.25 20 -20 -80 24 -20 80 24 -20

3 16 -80 24 -20 -74 20 -20 -80 14 -20
3 16 80 14 -20 74 20 -20 80 24 -20
