0 ~Minifig Sword Longsword - Half
0 Name: s\98370s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 0 -5.5 -4 4 -5.5 -3.75
2 24 4 -5.5 -3.75 10 -4.85 -3.2
2 24 10 -4.85 -3.2 14.15 -4 -2.6
2 24 14.15 -4 -2.6 14.55 -3.85 -2.45
2 24 14.55 -3.85 -2.45 14.85 -3.5 -2.1
2 24 14.85 -3.5 -2.1 15 -3.1 -1.7
2 24 15 -3.1 -1.7 15 -2.4 -1.7
2 24 0 0 -4 4 0 -3.75
2 24 4 0 -3.75 10 -0.65 -3.2
2 24 10 -0.65 -3.2 14.15 -1.5 -2.6
2 24 14.15 -1.5 -2.6 14.55 -1.65 -2.45
2 24 14.55 -1.65 -2.45 14.85 -2 -2.1
2 24 14.85 -2 -2.1 15 -2.4 -1.7
2 24 0 -5.5 4 4 -5.5 3.75
2 24 4 -5.5 3.75 10 -4.85 3.2
2 24 10 -4.85 3.2 14.15 -4 2.6
2 24 14.15 -4 2.6 14.55 -3.85 2.45
2 24 14.55 -3.85 2.45 14.85 -3.5 2.1
2 24 14.85 -3.5 2.1 15 -3.1 1.7
2 24 15 -3.1 1.7 15 -2.4 1.7
2 24 0 0 4 4 0 3.75
2 24 4 0 3.75 10 -0.65 3.2
2 24 10 -0.65 3.2 14.15 -1.5 2.6
2 24 14.15 -1.5 2.6 14.55 -1.65 2.45
2 24 14.55 -1.65 2.45 14.85 -2 2.1
2 24 14.85 -2 2.1 15 -2.4 1.7
4 16 0 -5.5 -4 0 0 -4 4 0 -3.75 4 -5.5 -3.75
4 16 4 -5.5 -3.75 4 0 -3.75 10 -0.65 -3.2 10 -4.85 -3.2
4 16 14.15 -4 -2.6 10 -4.85 -3.2 10 -0.65 -3.2 14.15 -1.5 -2.6
4 16 14.15 -4 -2.6 14.15 -1.5 -2.6 14.55 -1.65 -2.45 14.55 -3.85 -2.45
4 16 14.55 -3.85 -2.45 14.55 -1.65 -2.45 14.85 -2 -2.1 14.85 -3.5 -2.1
4 16 14.85 -3.5 -2.1 14.85 -2 -2.1 15 -2.4 -1.7 15 -3.1 -1.7
4 16 4 -5.5 -3.75 4 -5.5 -0.72 0 -5.5 -2 0 -5.5 -4
4 16 4 -5.5 3.75 0 -5.5 4 0 -5.5 2 4 -5.5 0.72
3 16 5 -5.392 0.4 4 -5.5 3.75 4 -5.5 0.72
3 16 4 -5.5 -0.72 4 -5.5 -3.75 5 -5.392 -0.4
3 16 10 -4.85 -3.2 5 -5.392 -0.4 4 -5.5 -3.75
3 16 4 -5.5 3.75 5 -5.392 0.4 10 -4.85 3.2
4 16 5 -5.392 -0.4 10 -4.85 -3.2 10 -4.85 3.2 5 -5.392 0.4
4 16 14.15 -4 -2.6 14.15 -4 2.6 10 -4.85 3.2 10 -4.85 -3.2
4 16 14.55 -3.85 -2.45 14.55 -3.85 2.45 14.15 -4 2.6 14.15 -4 -2.6
4 16 14.85 -3.5 -2.1 14.85 -3.5 2.1 14.55 -3.85 2.45 14.55 -3.85 -2.45
4 16 15 -3.1 -1.7 15 -3.1 1.7 14.85 -3.5 2.1 14.85 -3.5 -2.1
4 16 15 -2.4 -1.7 15 -2.4 1.7 15 -3.1 1.7 15 -3.1 -1.7
4 16 14.85 -2 -2.1 14.85 -2 2.1 15 -2.4 1.7 15 -2.4 -1.7
4 16 14.55 -1.65 -2.45 14.55 -1.65 2.45 14.85 -2 2.1 14.85 -2 -2.1
4 16 14.15 -1.5 -2.6 14.15 -1.5 2.6 14.55 -1.65 2.45 14.55 -1.65 -2.45
4 16 10 -0.65 -3.2 10 -0.65 3.2 14.15 -1.5 2.6 14.15 -1.5 -2.6
4 16 4 0 -3.75 4 0 3.75 10 -0.65 3.2 10 -0.65 -3.2
4 16 0 0 -4 0 0 4 4 0 3.75 4 0 -3.75
4 16 4 -5.5 3.75 4 0 3.75 0 0 4 0 -5.5 4
4 16 10 -4.85 3.2 10 -0.65 3.2 4 0 3.75 4 -5.5 3.75
4 16 14.15 -1.5 2.6 10 -0.65 3.2 10 -4.85 3.2 14.15 -4 2.6
4 16 14.55 -3.85 2.45 14.55 -1.65 2.45 14.15 -1.5 2.6 14.15 -4 2.6
4 16 14.85 -3.5 2.1 14.85 -2 2.1 14.55 -1.65 2.45 14.55 -3.85 2.45
4 16 15 -3.1 1.7 15 -2.4 1.7 14.85 -2 2.1 14.85 -3.5 2.1
0 // blade
2 24 0 -5.5 -2 4 -5.5 -0.72
2 24 4 -5.5 -0.72 5 -5.392 -0.4
2 24 5 -5.392 -0.4 5 -5.392 0.4
2 24 5 -5.392 0.4 4 -5.5 0.72
2 24 4 -5.5 0.72 0 -5.5 2
2 24 5 -5.392 -0.4 5 -57.5 -0.4
2 24 5 -5.392 0.4 5 -57.5 0.4
4 16 0 -5.5 -2 4 -5.5 -0.72 5 -57.5 -0.4 0 -57.5 -2
3 16 5 -5.392 -0.4 5 -57.5 -0.4 4 -5.5 -0.72
4 16 5 -5.392 0.4 5 -57.5 0.4 5 -57.5 -0.4 5 -5.392 -0.4
4 16 0 -57.5 2 5 -57.5 0.4 4 -5.5 0.72 0 -5.5 2
3 16 4 -5.5 0.72 5 -57.5 0.4 5 -5.392 0.4
2 24 5 -57.5 -0.4 2 -71.5 -0.4
2 24 2 -71.5 -0.4 1.7 -72.25 -0.4
2 24 1.7 -72.25 -0.4 1.2 -73 -0.4
