0 Tile  1 x  1 Round with Ninjago Trapped Jay Pattern
0 Name: 98138pn1.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

3 0 -8.14 0 2.99 -6.49 0 2.52 -5.31 0 2.51
3 0 -0.02 0 2.99 -5.31 0 2.51 -3.09 0 2.49
3 0 -0.02 0 2.99 -8.14 0 2.99 -5.31 0 2.51
3 0 8.10 0 2.99 6.21 0 2.55 8.49 0 1.53
3 0 6.21 0 2.55 6.58 0 1.72 8.49 0 1.53
3 0 6.58 0 1.72 8.62 0 0.03 8.49 0 1.53
3 0 6.58 0 1.72 6.87 0 0.53 8.62 0 0.03
3 0 6.87 0 0.53 8.49 0 -1.33 8.62 0 0.03
3 0 6.87 0 0.53 6.84 0 -0.72 8.49 0 -1.33
3 0 6.84 0 -0.72 8.31 0 -2.09 8.49 0 -1.33
3 0 6.84 0 -0.72 6.54 0 -1.66 8.31 0 -2.09
3 0 -6.49 0 2.52 -8.53 0 1.53 -6.96 0 1.46
3 0 -8.14 0 2.99 -8.53 0 1.53 -6.49 0 2.52
3 0 -6.96 0 1.46 -8.66 0 0.03 -7.12 0 0.07
3 0 -8.53 0 1.53 -8.66 0 0.03 -6.96 0 1.46
3 0 -7.12 0 0.07 -8.66 0 0.03 -8.53 0 -1.47
3 0 -7.12 0 0.07 -8.53 0 -1.47 -6.98 0 -1.26
3 0 -6.98 0 -1.26 -8.53 0 -1.47 -6.57 0 -2.09
3 0 -8.53 0 -1.47 -8.33 0 -2.20 -7.44 0 -2.63
3 0 -8.53 0 -1.47 -7.44 0 -2.63 -6.57 0 -2.09
3 0 -6.57 0 -2.09 -6.08 0 -3.04 -5.83 0 -2.57
3 0 -6.57 0 -2.09 -7.44 0 -2.63 -6.08 0 -3.04
3 0 -5.83 0 -2.57 -4.74 0 -3.32 -4.58 0 -2.82
3 0 -5.83 0 -2.57 -6.08 0 -3.04 -4.74 0 -3.32
3 0 -3.27 0 -2.70 -4.58 0 -2.82 -3.41 0 -3.23
3 0 -4.58 0 -2.82 -4.74 0 -3.32 -3.41 0 -3.23
3 0 -2.23 0 -2.19 -3.27 0 -2.70 -2.09 0 -2.68
3 0 -2.09 0 -2.68 -3.27 0 -2.70 -3.41 0 -3.23
3 0 -1.31 0 -1.86 -2.23 0 -2.19 -1.10 0 -2.29
3 0 -2.23 0 -2.19 -2.09 0 -2.68 -1.10 0 -2.29
3 0 -0.12 0 -1.72 -1.31 0 -1.86 -0.11 0 -2.15
3 0 -1.31 0 -1.86 -1.10 0 -2.29 -0.11 0 -2.15
