0 Technic Circular Saw Blade 14 Tooth
0 Name: 61403.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS round, deforester

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 10 8 0 0 0 0 8 0 -1 0 48\4-4aring.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 48\4-4aring.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 48\4-4ring8.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 48\4-4ring8.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 48\4-4edge.dat
1 16 0 0 10 9 0 0 0 0 -9 0 1 0 48\4-4edge.dat
1 16 0 0 1.5 9 0 0 0 0 -9 0 1 0 48\4-4edge.dat
1 16 0 0 -1.5 9 0 0 0 0 -9 0 1 0 48\4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 8.5 0 48\4-4cyli.dat
1 16 0 0 1.5 9 0 0 0 0 -9 0 8.5 0 48\4-4cyli.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 -0.901 0.4339 0 0.4339 0.901 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 -0.6235 0.7818 0 0.7818 0.6235 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 -0.2225 0.9749 0 0.9749 0.2225 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 0.2225 0.9749 0 0.9749 -0.2225 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 0.6235 0.7818 0 0.7818 -0.6235 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 0.901 0.4339 0 0.4339 -0.901 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 0.901 -0.4339 0 -0.4339 -0.901 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 0.6235 -0.7818 0 -0.7818 -0.6235 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 0.2225 -0.9749 0 -0.9749 -0.2225 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 -0.2225 -0.9749 0 -0.9749 0.2225 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 -0.6235 -0.7818 0 -0.7818 0.6235 0 0 0 -1 s\61403s01.dat
1 16 0 0 0 -0.901 -0.4339 0 -0.4339 0.901 0 0 0 -1 s\61403s01.dat
0
