0 Brick 10 x 20 with Underside Studs
0 Name: 700b.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 700 (2004-07-26)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16  -180 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -160 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -140 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -120 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -100 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -80 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -60 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -40 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -20 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  0 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  20 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  40 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  60 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  80 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  100 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  120 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  140 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  160 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 -80  1 0 0  0 -5 0  0 0 1 stud4.dat
