0 Electric Mindstorms NXT Cable 50 cm
0 Name: 55806.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Cable end in
1 16 35 0 16 0 1 0 -1 0 0 0 0 1 933c01.dat
0 BFC INVERTNEXT
1 0 0 5 30 32 0 0 0 -10 0 0 0 32 1-4cyli.dat
1 0 0 5 30 38 0 0 0 -10 0 0 0 38 1-4cyli.dat
1 0 0 5 30 35 0 0 0 35 0 0 0 35 t04o0857.dat
1 0 0 5 30 35 0 0 0 35 0 0 0 35 t04i0857.dat
1 0 0 -5 30 35 0 0 0 -35 0 0 0 35 t04o0857.dat
1 0 0 -5 30 35 0 0 0 -35 0 0 0 35 t04i0857.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 0 5 10 62 0 0 0 -10 0 0 0 62 1-4cyli.dat
1 0 0 5 10 68 0 0 0 -10 0 0 0 68 1-4cyli.dat
1 0 0 5 10 65 0 0 0 65 0 0 0 65 t04o0462.dat
1 0 0 5 10 65 0 0 0 65 0 0 0 65 t04i0462.dat
1 0 0 -5 10 65 0 0 0 -65 0 0 0 65 t04o0462.dat
1 0 0 -5 10 65 0 0 0 -65 0 0 0 65 t04i0462.dat
1 0 65 0 10 -1 0 0 0 0 -1 0 -10 0 932.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 -10 5 10 0 0 -62 0 -10 0 62 0 0 1-4cyli.dat
1 0 -10 5 10 0 0 -68 0 -10 0 68 0 0 1-4cyli.dat
1 0 -10 5 10 0 0 -65 0 65 0 65 0 0 t04o0462.dat
1 0 -10 5 10 0 0 -65 0 65 0 65 0 0 t04i0462.dat
1 0 -10 -5 10 0 0 -65 0 -65 0 65 0 0 t04o0462.dat
1 0 -10 -5 10 0 0 -65 0 -65 0 65 0 0 t04i0462.dat
1 0 -10 0 75 0 10 0 0 0 -1 -1 0 0 932.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 -10 5 -10 -62 0 0 0 -10 0 0 0 -62 1-4cyli.dat
1 0 -10 5 -10 -68 0 0 0 -10 0 0 0 -68 1-4cyli.dat
1 0 -10 5 -10 -65 0 0 0 65 0 0 0 -65 t04o0462.dat
1 0 -10 5 -10 -65 0 0 0 65 0 0 0 -65 t04i0462.dat
1 0 -10 -5 -10 -65 0 0 0 -65 0 0 0 -65 t04o0462.dat
1 0 -10 -5 -10 -65 0 0 0 -65 0 0 0 -65 t04i0462.dat
1 0 -75 0 -10 1 0 0 0 0 -1 0 20 0 932.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 10 5 -10 0 0 62 0 -10 0 -62 0 0 1-4cyli.dat
1 0 10 5 -10 0 0 68 0 -10 0 -68 0 0 1-4cyli.dat
1 0 10 5 -10 0 0 65 0 65 0 -65 0 0 t04o0462.dat
1 0 10 5 -10 0 0 65 0 65 0 -65 0 0 t04i0462.dat
1 0 10 -5 -10 0 0 65 0 -65 0 -65 0 0 t04o0462.dat
1 0 10 -5 -10 0 0 65 0 -65 0 -65 0 0 t04i0462.dat
1 0 10 0 -75 0 -20 0 0 0 -1 1 0 0 932.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 10 5 20 62 0 0 0 -10 0 0 0 62 1-4cyli.dat
1 0 10 5 20 68 0 0 0 -10 0 0 0 68 1-4cyli.dat
1 0 10 5 20 65 0 0 0 65 0 0 0 65 t04o0462.dat
1 0 10 5 20 65 0 0 0 65 0 0 0 65 t04i0462.dat
1 0 10 -5 20 65 0 0 0 -65 0 0 0 65 t04o0462.dat
1 0 10 -5 20 65 0 0 0 -65 0 0 0 65 t04i0462.dat
1 0 75 0 20 -1 0 0 0 0 -1 0 -30 0 932.dat
0 // 1/4 cable loop
