0 Slope Brick 45  6 x  4 Double Inverted w/ "POLICE" Red Line Pat.
0 Name: 30183p01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 -40 24 -40 40 24 -40
2 24 40 24 -40 40 24 40
2 24 40 24 40 -40 24 40
2 24 -40 24 40 -40 24 -40
2 24 -36 24 -36 -27 24 -36
1 16 -25 24 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -25 24 -33 -25 24 -36
2 24 -25 24 -36 -15 24 -36
2 24 -15 24 -36 -15 24 -33
1 16 -15 24 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -13 24 -36 -7 24 -36
1 16 -5 24 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -5 24 -33 -5 24 -36
2 24 -5 24 -36 5 24 -36
2 24 5 24 -36 5 24 -33
1 16 5 24 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 7 24 -36 13 24 -36
1 16 15 24 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 15 24 -33 15 24 -36
2 24 15 24 -36 25 24 -36
2 24 25 24 -36 25 24 -33
1 16 25 24 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 27 24 -36 36 24 -36
2 24 -36 4 -36 -27 4 -36
1 16 -25 4 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -25 4 -33 -25 4 -36
2 24 -25 4 -36 -15 4 -36
2 24 -15 4 -36 -15 4 -33
1 16 -15 4 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -13 4 -36 -7 4 -36
1 16 -5 4 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 -5 4 -33 -5 4 -36
2 24 -5 4 -36 5 4 -36
2 24 5 4 -36 5 4 -33
1 16 5 4 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 7 4 -36 13 4 -36
1 16 15 4 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 15 4 -33 15 4 -36
2 24 15 4 -36 25 4 -36
2 24 25 4 -36 25 4 -33
1 16 25 4 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
2 24 27 4 -36 36 4 -36
2 24 -36 24 -36 -36 4 -36
2 24 -27 24 -36 -27 4 -36
2 24 -25 24 -33 -25 4 -33
2 24 -25 24 -36 -25 4 -36
2 24 -15 24 -36 -15 4 -36
2 24 -15 24 -33 -15 4 -33
2 24 -13 24 -36 -13 4 -36
2 24 -7 24 -36 -7 4 -36
2 24 -5 24 -33 -5 4 -33
2 24 -5 24 -36 -5 4 -36
2 24 5 24 -36 5 4 -36
2 24 5 24 -33 5 4 -33
2 24 7 24 -36 7 4 -36
2 24 13 24 -36 13 4 -36
2 24 15 24 -33 15 4 -33
2 24 15 24 -36 15 4 -36
2 24 25 24 -36 25 4 -36
2 24 25 24 -33 25 4 -33
2 24 27 24 -36 27 4 -36
1 16 -25 24 -36 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 -15 24 -36 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 -5 24 -36 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 5 24 -36 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 15 24 -36 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 25 24 -36 2 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 -40 24 -40 40 24 -40 36 24 -36 -36 24 -36
4 16 -36 24 -36 -27 24 -36 -27 4 -36 -36 4 -36
1 16 -25 4 -36 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 -25 24 -33 -25 24 -36 -25 4 -36 -25 4 -33
4 16 -25 24 -36 -15 24 -36 -15 4 -36 -25 4 -36
4 16 -15 24 -36 -15 24 -33 -15 4 -33 -15 4 -36
1 16 -15 4 -36 2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 -13 24 -36 -7 24 -36 -7 4 -36 -13 4 -36
1 16 -5 4 -36 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 -5 24 -33 -5 24 -36 -5 4 -36 -5 4 -33
4 16 -5 24 -36 5 24 -36 5 4 -36 -5 4 -36
4 16 5 24 -36 5 24 -33 5 4 -33 5 4 -36
1 16 5 4 -36 2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 7 24 -36 13 24 -36 13 4 -36 7 4 -36
1 16 15 4 -36 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 15 24 -33 15 24 -36 15 4 -36 15 4 -33
4 16 15 24 -36 25 24 -36 25 4 -36 15 4 -36
4 16 25 24 -36 25 24 -33 25 4 -33 25 4 -36
1 16 25 4 -36 2 0 0 0 20 0 0 0 3 1-4cyli.dat
4 16 27 24 -36 36 24 -36 36 4 -36 27 4 -36
2 24 -36 24 36 -36 24 27
1 16 -36 24 25 0 0 3 0 1 0 2 0 0 1-4edge.dat
2 24 -33 24 25 -36 24 25
