0 Tile  1 x  6 with "Museum" Pattern
0 Name: 6636p05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21004, Solomon R. Guggenheim Museum, New York City, USA
0 !KEYWORDS Architect, Frank Lloyd Wright

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat
0 //
4 15 -51.906 0 3.317 -49.084 0 -5 -48.43 0 -3.592 -51.206 0 4.772
3 15 -51.206 0 4.772 -53.151 0 4.772 -51.906 0 3.317
4 15 -51.906 0 3.317 -53.151 0 4.772 -53.151 0 -5 -51.906 0 -5
4 15 -48.43 0 -3.592 -49.084 0 -5 -47.917 0 -5 -45.074 0 3.183
4 15 -45.074 0 3.183 -45.074 0 -5 -43.829 0 -5 -43.829 0 4.772
3 15 -43.829 0 4.772 -45.562 0 4.772 -45.074 0 3.183
3 15 -45.562 0 4.772 -48.43 0 -3.592 -45.074 0 3.183
4 15 -40.658 0 -3.11 -41.858 0 -3.425 -41.488 0 -4.315 -40.179 0 -3.853
4 15 -40.682 0 -4.917 -39.512 0 -5.157 -40.179 0 -3.853 -41.488 0 -4.315
4 15 -40.731 0 -1.844 -41.931 0 2.08 -41.931 0 -2.305 -40.658 0 -3.11
3 15 -40.731 0 2.08 -41.931 0 2.08 -40.731 0 -1.844
3 15 -41.931 0 -2.305 -41.858 0 -3.425 -40.658 0 -3.11
4 15 -39.272 0 -4.123 -40.179 0 -3.853 -39.512 0 -5.157 -38.632 0 -5.024
4 15 -38.26 0 -3.846 -39.272 0 -4.123 -38.632 0 -5.024 -37.883 0 -4.623
3 15 -37.266 0 -3.956 -37.266 0 -5 -36.194 0 -5
4 15 -37.266 0 -3.956 -37.59 0 -3.093 -38.26 0 -3.846 -37.883 0 -4.623
4 15 -37.394 0 -1.711 -37.59 0 -3.093 -37.266 0 -3.956 -36.194 0 -5
4 15 -36.194 0 2.08 -37.394 0 2.08 -37.394 0 -1.711 -36.194 0 -5
4 15 -33.606 0 -2.697 -34.791 0 -2.697 -34.46 0 -3.873 -33.049 0 -3.788
