0 ~Technic Pneumatic Cylinder  2 x  2 Piston Rod 4L Cylindrical
0 Name: 2796.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-12 [guyvivan] Fixed errors BFC
0 !HISTORY 2009-12-10 [arezey] Fixed origin
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-03-02 [MagFors] Changed colour 383 to 494 (real metal)
0 !HISTORY 2013-03-02 [MagFors] rearranged file, new improved edgelines
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2017-06-25 [Philo] Added gasket fastening
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 12 0 -6 0 0 0 10 0 0 0 -6 4-4cylo.dat
1 16 0 12 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 12 0 -3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 10 0 -9 0 0 0 2 0 0 0 -9 4-4cyli.dat
1 16 0 10 0 -9 0 0 0 -9 0 0 0 -9 1-4cyls.dat
1 16 0 10 0 -9 0 0 0 -9 0 0 0 9 1-4cyls.dat
1 16 0 10 0 9 0 0 0 -9 0 0 0 9 1-4cyls.dat
1 16 0 10 0 9 0 0 0 -9 0 0 0 -9 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -8 0 0 0 16 0 6 0 0 0 0 -6 4-4cylo.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -10 0 0 0 2 0 2 0 0 0 0 2 4-4ring4.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 1 peghole.dat
1 16 10 0 0 0 -2 0 -2 0 0 0 0 2 4-4ring4.dat
1 16 10 0 0 0 -20 0 0 0 -10 10 0 0 4-4cylo.dat
2 24 -9 10 0 -8.3151 9.3151 3.4443
2 24 -8.0593 9.239 3.827 -6.3639 7.5436 6.3639
2 24 -8.3151 9.3151 3.4443 -8.0593 9.239 3.827
2 24 -5.3059 7.071 7.071 -3.4443 5.2094 8.3151
2 24 -6.3639 7.5436 6.3639 -5.3059 7.071 7.071
2 24 -3.4443 5.2094 8.3151 0 4.1846 9
2 24 0 4.1846 9 3.4443 5.2094 8.3151
2 24 5.3059 7.071 7.071 6.3639 7.5436 6.3639
2 24 3.4443 5.2094 8.3151 5.3059 7.071 7.071
2 24 8.3151 9.3151 3.4443 8.0593 9.239 3.827
2 24 8.0593 9.239 3.827 6.3639 7.5436 6.3639
2 24 9 10 0 8.3151 9.3151 3.4443
2 24 8.3151 9.3151 -3.4443 9 10 0
2 24 6.3639 7.5436 -6.3639 8.0593 9.239 -3.827
2 24 8.0593 9.239 -3.827 8.3151 9.3151 -3.4443
2 24 3.4443 5.2094 -8.3151 5.3059 7.071 -7.071
2 24 5.3059 7.071 -7.071 6.3639 7.5436 -6.3639
2 24 0 4.1846 -9 3.4443 5.2094 -8.3151
2 24 -3.4443 5.2094 -8.3151 0 4.1846 -9
2 24 -5.3059 7.071 -7.071 -3.4443 5.2094 -8.3151
2 24 -6.3639 7.5436 -6.3639 -5.3059 7.071 -7.071
2 24 -6.3639 7.5436 -6.3639 -8.0593 9.239 -3.827
2 24 -8.0593 9.239 -3.827 -8.3151 9.3151 -3.4443
2 24 -8.3151 9.3151 -3.4443 -9 10 0
0 //
1 494 0 98 0 6 0 0 0 -76 0 0 0 6 4-4cylc.dat
1 494 0 98 0 4 0 0 0 6 0 0 0 4 4-4cylc.dat
1 494 0 104 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 494 0 104 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 494 0 104 0 6 0 0 0 2 0 0 0 6 4-8sphe.dat
