0 ~Cylinder  2 x  2 with Dome Top with SW R5 Pattern Base  2
0 Name: s\30367ps2s03.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 0 -0.3 1.703 -13.08 -0.16 1.75 -13.16 0 1.499 -12.91 -0.49 1.497 -12.81
4 0 -0.77 1.831 -13.13 -0.64 1.746 -13.06 -0.49 1.497 -12.81 -1.07 1.653 -12.87
4 0 -0.84 2.155 -13.48 -0.88 2.046 -13.35 -1.85 2.307 -13.45 -1.94 2.715 -13.89
4 0 5.229 7.829 -17.021 5.01 7.92 -17.11 5.21 8.18 -17.2 5.375 8.015 -17.085
3 0 -0.49 1.497 -12.81 -0.64 1.746 -13.06 -0.47 1.707 -13.05
3 0 -0.49 1.497 -12.81 -0.47 1.707 -13.05 -0.3 1.703 -13.08
4 0 -0.88 2.046 -13.35 -0.86 1.945 -13.24 -1.55 1.943 -13.1 -1.85 2.307 -13.45
3 0 0 1.499 -12.91 -0.05 1.837 -13.28 -0.02 1.929 -13.39
3 0 0 1.499 -12.91 -0.16 1.75 -13.16 -0.05 1.837 -13.28
4 0 5.566 8.127 -17.103 5.5 8.335 -17.22 5.82 8.382 -17.18 5.785 8.16 -17.076
4 0 -0.86 1.945 -13.24 -0.77 1.831 -13.13 -1.07 1.653 -12.87 -1.55 1.943 -13.1
3 0 0 1.499 -12.91 -0.02 1.929 -13.39 0 3.429 -15.08
4 0 5.375 8.015 -17.085 5.21 8.18 -17.2 5.5 8.335 -17.22 5.566 8.127 -17.103
4 0 6.46 7.337 -16.53 6.232 7.426 -16.62 6.296 7.634 -16.711 6.55 7.613 -16.65
4 0 5.1 7.116 -16.69 4.95 7.356 -16.84 5.192 7.432 -16.829 5.311 7.26 -16.72
4 0 4.95 7.356 -16.84 4.92 7.644 -16.99 5.174 7.643 -16.939 5.192 7.432 -16.829
4 0 6.159 8.017 -16.93 6.004 8.119 -17.012 6.12 8.322 -17.09 6.37 8.161 -16.96
3 0 15.067 4.523 6.243 15.908 4.522 2.016 16.082 4.681 2.038
4 0 1.056 6.904 17.39 0 6.906 17.6 0 6.329 17.311 1.038 6.327 17.105
4 0 5.174 7.643 -16.939 4.92 7.644 -16.99 5.01 7.92 -17.11 5.229 7.829 -17.021
