0 Glass for Plane Front  6 x 10 x  4
0 Name: 87612.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plane
0 !KEYWORDS Windscreen

0 !HISTORY 2011-09-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-12 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 53.5 -96.138 8.25 0 0 0 7.499 0 0 0 2.341 box5-4a.dat
4 16 51.626 25.483 -29.672 51.626 45.238 -39.629 51.626 31.411 -35.752 51.626 24.325 -29.905
3 16 51.467 22.707 -31.534 51.626 31.411 -35.752 51.3 22.483 -32.672
3 16 51.626 23.346 -30.566 51.626 31.411 -35.752 51.467 22.707 -31.534
3 16 51.626 24.325 -29.905 51.626 31.411 -35.752 51.626 23.346 -30.566
3 16 51.626 31.411 -35.752 51.626 45.238 -39.629 50.011 31.995 -47.374
3 16 49.406 45.441 -59.247 50.011 31.995 -47.374 51.626 45.238 -39.629
4 16 45.839 33.195 -60.805 50.011 31.995 -47.374 49.406 45.441 -59.247 45.369 46.693 -72.146
3 16 45.326 53.5 -77.109 45.369 46.693 -72.146 49.448 53.5 -63.403
3 16 45.369 46.693 -72.146 49.406 45.441 -59.247 49.448 53.5 -63.403
4 16 39 34.457 -72.278 45.839 33.195 -60.805 45.369 46.693 -72.146 38.863 48.041 -83.064
3 16 45.369 46.693 -72.146 45.326 53.5 -77.109 38.863 48.041 -83.064
3 16 39.644 53.5 -86.38 38.863 48.041 -83.064 45.326 53.5 -77.109
3 16 28.29 48.926 -90.289 29.608 35.266 -79.212 38.863 48.041 -83.064
3 16 39 34.457 -72.278 38.863 48.041 -83.064 29.608 35.266 -79.212
3 16 28.089 49.468 -91.05 28.29 48.926 -90.289 36.339 49.284 -86.38
3 16 28.29 48.926 -90.289 38.863 48.041 -83.064 36.339 49.284 -86.38
3 16 36.339 49.284 -86.38 38.863 48.041 -83.064 39.644 53.5 -86.38
3 16 28.29 48.926 -90.289 17.567 35.596 -82.618 29.608 35.266 -79.212
3 16 28.29 48.926 -90.289 18.06 49.554 -93.797 17.567 35.596 -82.618
3 16 18.06 49.554 -93.797 28.29 48.926 -90.289 28.089 49.468 -91.05
4 16 18.06 53.5 -93.797 8.25 53.5 -93.797 9.307 48.499 -93.797 18.06 49.554 -93.797
4 16 0 48.258 -93.797 9.307 48.499 -93.797 8.25 53.5 -93.797 -8.25 53.5 -93.797
3 16 9.307 48.499 -93.797 17.567 35.596 -82.618 18.06 49.554 -93.797
4 16 17.567 35.596 -82.618 9.307 48.499 -93.797 0 35.676 -83.478 0.001 22.482 -72.285
3 16 0 35.676 -83.478 9.307 48.499 -93.797 0 48.258 -93.797
3 16 51.625 53.5 -42.454 49.448 53.5 -63.403 49.406 45.441 -59.247
3 16 51.625 53.5 -42.454 49.406 45.441 -59.247 51.626 45.238 -39.629
4 16 49.448 53.5 -63.403 51.625 53.5 -42.454 55.125 53.5 -45.625 53.399 53.5 -62.496
4 16 49.632 53.5 -76.072 45.326 53.5 -77.109 49.448 53.5 -63.403 53.399 53.5 -62.496
4 16 46.273 53.5 -83.356 39.644 53.5 -86.38 45.326 53.5 -77.109 49.632 53.5 -76.072
3 16 39.644 53.5 -86.38 36.339 53.5 -86.38 36.339 49.284 -86.38
4 16 39.644 53.5 -86.38 46.273 53.5 -83.356 42.207 53.5 -89.232 38.774 53.5 -89.232
4 16 36.339 53.5 -86.38 39.644 53.5 -86.38 38.774 53.5 -89.232 28.129 53.499 -91.024
4 16 36.339 49.284 -86.38 36.339 53.5 -86.38 28.129 53.499 -91.024 28.089 49.468 -91.05
4 16 28.089 49.468 -91.05 28.129 53.499 -91.024 18.06 53.5 -93.797 18.06 49.554 -93.797
3 16 17.567 35.596 -82.618 0.001 22.482 -72.285 16.883 22.482 -71.765
3 16 29.608 35.266 -79.212 16.883 22.482 -71.765 29.731 22.482 -68.706
3 16 29.608 35.266 -79.212 17.567 35.596 -82.618 16.883 22.482 -71.765
3 16 39 34.457 -72.278 29.731 22.482 -68.706 42.125 22.483 -58.425
3 16 29.608 35.266 -79.212 29.731 22.482 -68.706 39 34.457 -72.278
3 16 42.125 22.483 -58.425 45.839 33.195 -60.805 39 34.457 -72.278
3 16 45.983 22.483 -51.537 45.839 33.195 -60.805 42.125 22.483 -58.425
4 16 50.011 31.995 -47.374 45.839 33.195 -60.805 45.983 22.483 -51.537 49.979 22.483 -39.754
3 16 50.011 31.995 -47.374 51.3 22.483 -32.672 51.626 31.411 -35.752
3 16 49.979 22.483 -39.754 51.3 22.483 -32.672 50.011 31.995 -47.374
4 16 16.883 22.482 -71.765 0.001 22.482 -72.285 0.001 22.482 -77.634 17.112 22.482 -76.611
4 16 29.731 22.482 -68.706 16.883 22.482 -71.765 17.112 22.482 -76.611 30.645 22.482 -73.561
4 16 41.631 22.482 -65.863 42.125 22.483 -58.425 29.731 22.482 -68.706 30.645 22.482 -73.561
4 16 46.096 22.482 -59.84 45.983 22.483 -51.537 42.125 22.483 -58.425 41.631 22.482 -65.863
4 16 45.983 22.483 -51.537 46.096 22.482 -59.84 49.969 22.483 -52.35 53.042 22.483 -43.334
4 16 53.042 22.483 -43.334 55.102 22.483 -32.672 51.3 22.483 -32.672 49.979 22.483 -39.754
3 16 53.042 22.483 -43.334 49.979 22.483 -39.754 45.983 22.483 -51.537
3 16 51.467 22.707 -31.534 55.126 22.951 -31.063 51.626 23.346 -30.566
3 16 55.114 22.643 -31.817 55.126 22.951 -31.063 51.467 22.707 -31.534
3 16 55.126 24.031 -30.047 51.626 23.346 -30.566 55.126 22.951 -31.063
3 16 55.126 24.031 -30.047 51.626 24.325 -29.905 51.626 23.346 -30.566
4 16 51.626 45.238 -39.629 51.626 25.483 -29.672 51.626 50.5 -29.672 51.625 52.005 -30.077
4 16 51.626 53.5 -32.672 51.625 53.5 -42.454 51.626 45.238 -39.629 51.625 53.095 -31.167
3 16 51.626 45.238 -39.629 51.625 52.005 -30.077 51.625 53.095 -31.167
4 16 55.126 53.5 -32.672 55.125 53.5 -45.625 51.625 53.5 -42.454 51.626 53.5 -32.672
3 16 55.126 25.483 -29.672 51.626 24.325 -29.905 55.126 24.031 -30.047
3 16 51.626 25.483 -29.672 51.626 24.325 -29.905 55.126 25.483 -29.672
4 16 51.626 25.483 -29.672 55.126 25.483 -29.672 55.126 50.5 -29.672 51.626 50.5 -29.672
4 16 51.626 50.5 -29.672 55.126 50.5 -29.672 55.126 52.005 -30.077 51.625 52.005 -30.077
4 16 51.625 52.005 -30.077 55.126 52.005 -30.077 55.126 53.095 -31.167 51.625 53.095 -31.167
4 16 51.625 53.095 -31.167 55.126 53.095 -31.167 55.126 53.5 -32.672 51.626 53.5 -32.672
3 16 55.102 22.483 -32.672 53.042 22.483 -43.334 54.199 22.483 -38.209
3 16 54.739 24.599 -37.698 54.199 22.483 -38.209 54.497 24.25 -38.902
3 16 55.102 22.483 -32.672 54.199 22.483 -38.209 54.739 24.599 -37.698
3 16 55.102 22.483 -32.672 54.739 24.599 -37.698 54.984 25.669 -36.811
4 16 55.126 24.031 -30.047 55.114 22.643 -31.817 55.102 22.483 -32.672 55.126 25.483 -29.672
3 16 55.114 22.643 -31.817 55.126 24.031 -30.047 55.126 22.951 -31.063
3 16 55.126 25.483 -29.672 55.055 26.666 -36.564 55.126 29.39 -37.926
3 16 55.126 25.483 -29.672 54.984 25.669 -36.811 55.055 26.666 -36.564
3 16 55.126 25.483 -29.672 55.102 22.483 -32.672 54.984 25.669 -36.811
3 16 17.112 22.482 -76.611 0.001 24.25 -79.075 18.024 24.25 -78.733
3 16 0.001 22.482 -77.634 0.001 24.25 -79.075 17.112 22.482 -76.611
3 16 30.645 22.482 -73.561 18.024 24.25 -78.733 31.998 24.25 -75.153
3 16 30.645 22.482 -73.561 17.112 22.482 -76.611 18.024 24.25 -78.733
3 16 30.645 22.482 -73.561 41.438 24.25 -68.225 41.631 22.482 -65.863
3 16 41.438 24.25 -68.225 30.645 22.482 -73.561 31.998 24.25 -75.153
3 16 42.366 24.37 -67.282 46.096 22.482 -59.84 41.631 22.482 -65.863
3 16 43.55 25.182 -66.487 46.096 22.482 -59.84 42.366 24.37 -67.282
3 16 41.631 22.482 -65.863 41.438 24.25 -68.225 42.366 24.37 -67.282
3 16 48.079 24.25 -58.615 46.096 22.482 -59.84 47.666 24.455 -59.54
3 16 49.969 22.483 -52.35 46.096 22.482 -59.84 48.079 24.25 -58.615
3 16 46.096 22.482 -59.84 47.505 25.074 -60.355 47.666 24.455 -59.54
3 16 46.096 22.482 -59.84 43.55 25.182 -66.487 43.903 26.466 -67.056
3 16 50.786 24.25 -52.578 53.042 22.483 -43.334 49.969 22.483 -52.35
3 16 52.924 24.25 -46.007 53.042 22.483 -43.334 50.786 24.25 -52.578
3 16 49.969 22.483 -52.35 48.079 24.25 -58.615 50.786 24.25 -52.578
4 16 53.042 22.483 -43.334 52.924 24.25 -46.007 54.497 24.25 -38.902 54.199 22.483 -38.209
4 16 55.126 53.5 -32.672 55.126 53.095 -31.167 55.126 29.39 -37.926 55.125 53.5 -45.625
4 16 55.126 52.005 -30.077 55.126 50.5 -29.672 55.126 29.39 -37.926 55.126 53.095 -31.167
3 16 55.126 29.39 -37.926 54.467 47.334 -52.032 55.125 53.5 -45.625
3 16 57.663 29.609 -37.934 54.467 47.334 -52.032 55.126 29.39 -37.926
3 16 56.983 47.334 -52.031 54.467 47.334 -52.032 57.663 29.609 -37.934
3 16 54.467 47.334 -52.032 54.4 48.033 -52.896 55.125 53.5 -45.625
4 16 54.467 47.334 -52.032 56.983 47.334 -52.031 56.918 48.033 -52.896 54.4 48.033 -52.896
3 16 55.125 53.5 -45.625 54.592 48.25 -53.966 53.399 53.5 -62.496
3 16 54.4 48.033 -52.896 54.592 48.25 -53.966 55.125 53.5 -45.625
4 16 56.918 48.033 -52.896 57.112 48.25 -53.965 54.592 48.25 -53.966 54.4 48.033 -52.896
