0 Slope Brick 65  2 x  2 x  2 with Witch's Dress Pattern
0 Name: 3678ap01.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2003-09-22 [fwcain] used subfile...  
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-05-08 [PTadmin] Renamed from 3678p01
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678as01.dat
0
 4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30
0
 3 4 13.5 48 10 0 48 10 9 44 10
 3 4 9 44 10 0 48 10 5.5 39.5 10
 3 4 5.5 39.5 10 0 48 10 3.5 33.5 10
 3 4 3.5 33.5 10 0 48 10 0 12 10
 3 4 -13.5 48 10 -9 44 10 0 48 10
 3 4 -9 44 10 -5.5 39.5 10 0 48 10
 3 4 -5.5 39.5 10 -3.5 33.5 10 0 48 10
 3 4 -3.5 33.5 10 0 12 10 0 48 10
 3 7 20 46.2 10 16.3 44.6 10 20 41.7 10
 4 7 16.3 44.6 10 13.7 42.2 10 15.5 39 10 20 41.7 10
 3 7 13.7 42.2 10 11.3 38 10 15.5 39 10
 3 7 11.3 38 10 8.7 29.7 10 15.5 39 10
 3 7 -20 46.2 10 -20 41.7 10 -16.3 44.6 10
 4 7 -16.3 44.6 10 -20 41.7 10 -15.5 39 10 -13.7 42.2 10
 3 7 -13.7 42.2 10 -15.5 39 10 -11.3 38 10
 3 7 -11.3 38 10 -15.5 39 10 -8.7 29.7 10
 3 7 20 34.5 10 18 33.6 10 20 32 10
 4 7 18 33.6 10 16.5 32.3 10 17.5 30.4 10 20 32 10
 3 7 16.5 32.3 10 15.1 29.9 10 17.5 30.4 10
 3 7 15.1 29.9 10 13.6 25.2 10 17.5 30.4 10
 3 7 -20 34.5 10 -20 32 10 -18 33.6 10
 4 7 -18 33.6 10 -20 32 10 -17.5 30.4 10 -16.5 32.3 10
 3 7 -16.5 32.3 10 -17.5 30.4 10 -15.1 29.9 10
 3 7 -15.1 29.9 10 -17.5 30.4 10 -13.6 25.2 10
 4 16 20 48 10 13.5 48 10 16.3 44.6 10 20 46.2 10
 4 16 13.5 48 10 9 44 10 13.7 42.2 10 16.3 44.6 10
 4 16 9 44 10 5.5 39.5 10 11.3 38 10 13.7 42.2 10
 4 16 5.5 39.5 10 3.5 33.5 10 8.7 29.7 10 11.3 38 10
 4 16 20 41.7 10 15.5 39 10 18 33.6 10 20 34.5 10
 3 16 15.5 39 10 16.5 32.3 10 18 33.6 10
 3 16 15.5 39 10 8.7 29.7 10 16.5 32.3 10
 3 16 16.5 32.3 10 8.7 29.7 10 15.1 29.9 10
 3 16 15.1 29.9 10 8.7 29.7 10 13.6 25.2 10
 4 16 20 32 10 17.5 30.4 10 13.6 25.2 10 20 0 10
 3 16 8.7 29.7 10 20 0 10 13.6 25.2 10
 4 16 3.5 33.5 10 0 12 10 20 0 10 8.7 29.7 10
 3 16 0 12 10 0 0 10 20 0 10
 4 16 -20 48 10 -20 46.2 10 -16.3 44.6 10 -13.5 48 10
 4 16 -13.5 48 10 -16.3 44.6 10 -13.7 42.2 10 -9 44 10
 4 16 -9 44 10 -13.7 42.2 10 -11.3 38 10 -5.5 39.5 10
 4 16 -5.5 39.5 10 -11.3 38 10 -8.7 29.7 10 -3.5 33.5 10
 4 16 -20 41.7 10 -20 34.5 10 -18 33.6 10 -15.5 39 10
 3 16 -15.5 39 10 -18 33.6 10 -16.5 32.3 10
 3 16 -15.5 39 10 -16.5 32.3 10 -8.7 29.7 10
 3 16 -16.5 32.3 10 -15.1 29.9 10 -8.7 29.7 10
 3 16 -15.1 29.9 10 -13.6 25.2 10 -8.7 29.7 10
 4 16 -20 32 10 -20 0 10 -13.6 25.2 10 -17.5 30.4 10
 3 16 -8.7 29.7 10 -13.6 25.2 10 -20 0 10
 4 16 -3.5 33.5 10 -8.7 29.7 10 -20 0 10 0 12 10
 3 16 0 12 10 -20 0 10 0 0 10
0
