0 ~Animal Cat Standing Looking Left Stripes Pattern
0 Name: s\93089p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 6.362 -35.997 -23.465 6.883 -35.989 -22.587 6.508 -36.619 -22.352
3 16 6.508 -36.619 -22.352 5.63 -37.551 -22.324 6.362 -35.997 -23.465
3 16 5.63 -37.551 -22.324 5.7 -36.364 -24.077 6.362 -35.997 -23.465
3 16 -3.426 -37.673 -23.082 -4.726 -37.151 -21.669 -6.218 -34.346 -22.438
3 16 -3.426 -37.673 -23.082 -6.218 -34.346 -22.438 -4.81 -35.234 -23.729
3 16 -4.81 -35.234 -23.729 -3.215 -36.521 -24.889 -3.426 -37.673 -23.082
4 16 -6.817 -34.243 -21.496 -6.218 -34.346 -22.438 -4.726 -37.151 -21.669 -6.295 -35.219 -21.232
3 16 -4.726 -37.151 -21.669 -3.426 -37.673 -23.082 -3.626 -37.973 -21.948
3 16 -3.831 -38.818 -17.844 -4.38 -38.388 -17.803 -4.744 -38.029 -18.083
4 16 -3.831 -38.818 -17.844 -4.744 -38.029 -18.083 -4.38 -38.173 -18.679 -3.765 -38.546 -19.166
3 16 -0.527 -40.409 -18.282 -2.284 -39.701 -18 -1.098 -39.968 -19.704
4 16 1.051 -40.251 -19.976 4.182 -39.72 -18.526 3.411 -39.961 -18.358 1.287 -40.526 -18.393
3 16 0.532 -40.552 -18.368 -0.527 -40.409 -18.282 0.033 -40.163 -19.78
3 16 0.532 -40.552 -18.368 0.033 -40.163 -19.78 1.051 -40.251 -19.976
5 24 0.532 -40.552 -18.368 0.033 -40.163 -19.78 -0.527 -40.409 -18.282 1.051 -40.251 -19.976
3 16 0.033 -40.163 -19.78 -0.527 -40.409 -18.282 -1.098 -39.968 -19.704
3 16 1.051 -40.251 -19.976 1.287 -40.526 -18.393 0.532 -40.552 -18.368
3 16 -3.426 -37.673 -23.082 -2.772 -38.454 -22.059 -3.626 -37.973 -21.948
4 16 -2.284 -39.701 -18 -3.345 -39.111 -17.827 -3.831 -38.818 -17.844 -3.765 -38.546 -19.166
3 16 -1.098 -39.968 -19.704 -2.284 -39.701 -18 -3.765 -38.546 -19.166
5 24 -2.284 -39.701 -18 -3.765 -38.546 -19.166 -1.098 -39.968 -19.704 -3.831 -38.818 -17.844
3 16 -1.098 -39.968 -19.704 -3.765 -38.546 -19.166 -3.345 -38.728 -19.453
3 16 -1.098 -39.968 -19.704 -3.345 -38.728 -19.453 -1.795 -39.472 -20.205
3 16 1.872 -37.521 -24.217 1.508 -37.134 -24.789 2.659 -36.7 -25.081
3 16 4.574 -36.464 -24.565 1.872 -37.521 -24.217 2.659 -36.7 -25.081
3 16 1.943 -37.957 -23.574 1.872 -37.521 -24.217 4.574 -36.464 -24.565
3 16 1.943 -37.957 -23.574 4.574 -36.464 -24.565 5.63 -37.551 -22.324
3 16 1.582 -36.814 -25.224 2.659 -36.7 -25.081 1.508 -37.134 -24.789
3 16 4.574 -36.464 -24.565 5.7 -36.364 -24.077 5.63 -37.551 -22.324
3 16 0.908 -36.856 -25.203 1.582 -36.814 -25.224 1.508 -37.134 -24.789
3 16 -0.615 -36.769 -25.338 -1.305 -36.975 -25.038 -1.319 -36.786 -25.278
3 16 -1.804 -37.313 -24.542 -2.387 -36.689 -25.147 -1.319 -36.786 -25.278
3 16 -1.319 -36.786 -25.278 -1.305 -36.975 -25.038 -1.804 -37.313 -24.542
3 16 -1.804 -37.313 -24.542 -2.035 -37.732 -23.926 -2.387 -36.689 -25.147
3 16 -2.035 -37.732 -23.926 -3.426 -37.673 -23.082 -3.215 -36.521 -24.889
3 16 -2.035 -37.732 -23.926 -3.215 -36.521 -24.889 -2.387 -36.689 -25.147
3 16 -1.964 -38.168 -23.283 -3.426 -37.673 -23.082 -2.035 -37.732 -23.926
3 16 -3.426 -37.673 -23.082 -1.964 -38.168 -23.283 -1.6 -38.555 -22.711
3 16 -2.772 -38.454 -22.059 -1.6 -38.555 -22.711 -1.494 -38.833 -22.182
3 16 -3.426 -37.673 -23.082 -1.6 -38.555 -22.711 -2.772 -38.454 -22.059
4 16 -1.004 -38.89 -22.185 -1.494 -38.833 -22.182 -1.6 -38.555 -22.711 -1 -38.834 -22.297
3 16 -1.004 -38.89 -22.185 -1 -38.834 -22.297 -0.255 -38.962 -22.104
3 16 -1.098 -39.968 -19.704 -1.795 -39.472 -20.205 0.033 -39.852 -20.542
3 16 -1.098 -39.968 -19.704 0.033 -39.852 -20.542 0.033 -40.163 -19.78
5 24 -1.098 -39.968 -19.704 0.033 -39.852 -20.542 -1.795 -39.472 -20.205 0.033 -40.163 -19.78
3 16 1.051 -40.251 -19.976 0.033 -40.163 -19.78 0.033 -39.852 -20.542
3 16 0.033 -39.852 -20.542 1.084 -39.953 -20.548 1.051 -40.251 -19.976
3 16 0.522 -38.92 -22.162 1.213 -38.714 -22.462 1.195 -38.889 -22.193
3 16 1.195 -38.889 -22.193 1.213 -38.714 -22.462 1.712 -38.376 -22.958
