0 ~Boat Hull Floating 25 x 10 Bottom Half
0 Name: s\2372s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 4.3509 -5.9069 -346.527 5.4 -14.0168 -353.5 0 -5.9128 -347.068
3 16 5.4 -14.0168 -353.5 0 -14.0269 -354.4 0 -5.9128 -347.068
5 24 5.4 -14.0168 -353.5 0 -5.9128 -347.068 4.3509 -5.9069 -346.527 0 -14.0269 -354.4
4 16 10.0056 -0.0702 184.611 10 -7.9787 185.9 92.6 -7.9787 185.9 92.3923 -0.0702 184.611
4 16 92.3923 -0.0702 184.611 92.6 -7.9787 185.9 98.5 -7.9978 184.2 98.1066 -0.088 182.992
4 16 98.1066 -0.088 182.992 98.5 -7.9978 184.2 103.1 -8.0358 180.8 102.633 -0.1248 179.643
4 16 102.633 -0.1248 179.643 103.1 -8.0358 180.8 106.3 -8.0952 175.5 105.764 -0.1818 174.452
4 16 105.764 -0.1818 174.452 106.3 -8.0952 175.5 107.2 -8.1567 170 106.615 -0.241 169.065
4 16 106.615 -0.241 169.065 107.2 -8.1567 170 107.2 -11.0437 -87.9 106.609 -3.0095 -82.8633
4 16 106.609 -3.0095 -82.8633 107.2 -11.0437 -87.9 106.3 -11.3325 -113.7 105.686 -3.2931 -108.676
4 16 105.686 -3.2931 -108.676 106.3 -11.3325 -113.7 103.3 -11.6873 -145.4 102.777 -3.6433 -140.538
4 16 102.777 -3.6433 -140.538 103.3 -11.6873 -145.4 96.6 -12.1216 -184.2 96.1862 -4.0667 -179.068
4 16 96.1862 -4.0667 -179.068 96.6 -12.1216 -184.2 88.3 -12.509 -218.8 87.8762 -4.4446 -213.454
3 16 87.8762 -4.4446 -213.454 88.3 -12.509 -218.8 77.6012 -4.8014 -245.928
3 16 88.3 -12.509 -218.8 78.1 -12.8784 -251.8 77.6012 -4.8014 -245.928
5 24 88.3 -12.509 -218.8 77.6012 -4.8014 -245.928 87.8762 -4.4446 -213.454 78.1 -12.8784 -251.8
3 16 77.6012 -4.8014 -245.928 78.1 -12.8784 -251.8 67.5764 -5.0763 -270.947
3 16 78.1 -12.8784 -251.8 68.3 -13.1593 -276.9 67.5764 -5.0763 -270.947
5 24 78.1 -12.8784 -251.8 67.5764 -5.0763 -270.947 77.6012 -4.8014 -245.928 68.3 -13.1593 -276.9
3 16 67.5764 -5.0763 -270.947 68.3 -13.1593 -276.9 55.9947 -5.3165 -292.802
3 16 68.3 -13.1593 -276.9 56.9 -13.4078 -299.1 55.9947 -5.3165 -292.802
5 24 68.3 -13.1593 -276.9 55.9947 -5.3165 -292.802 67.5764 -5.0763 -270.947 56.9 -13.4078 -299.1
4 16 55.9947 -5.3165 -292.802 56.9 -13.4078 -299.1 40.3 -13.6552 -321.2 39.2874 -5.5593 -314.895
4 16 39.2874 -5.5593 -314.895 40.3 -13.6552 -321.2 21.1 -13.8858 -341.8 20.0626 -5.7833 -335.276
4 16 20.0626 -5.7833 -335.276 21.1 -13.8858 -341.8 11.4 -13.9765 -349.9 10.3053 -5.8712 -343.283
3 16 10.3053 -5.8712 -343.283 11.4 -13.9765 -349.9 4.3509 -5.9069 -346.527
3 16 11.4 -13.9765 -349.9 5.4 -14.0168 -353.5 4.3509 -5.9069 -346.527
5 24 11.4 -13.9765 -349.9 4.3509 -5.9069 -346.527 10.3053 -5.8712 -343.283 5.4 -14.0168 -353.5
4 16 0 -13.944 -347 0 -14.0269 -354.4 5.4 -14.0168 -353.5 3.4 -13.9362 -346.3
4 16 17.6 -13.8108 -335.1 21.1 -13.8858 -341.8 40.3 -13.6552 -321.2 36 -13.6026 -316.5
4 16 36 -13.6026 -316.5 40.3 -13.6552 -321.2 56.9 -13.4078 -299.1 52.9 -13.344 -293.4
4 16 52.9 -13.344 -293.4 56.9 -13.4078 -299.1 68.3 -13.1593 -276.9 64 -13.1101 -272.5
4 16 64 -13.1101 -272.5 68.3 -13.1593 -276.9 78.1 -12.8784 -251.8 73.3 -12.8414 -248.5
4 16 73.3 -12.8414 -248.5 78.1 -12.8784 -251.8 88.3 -12.509 -218.8 82.9 -12.4765 -215.9
4 16 82.9 -12.4765 -215.9 88.3 -12.509 -218.8 96.6 -12.1216 -184.2 91.1 -12.0914 -181.5
4 16 91.1 -12.0914 -181.5 96.6 -12.1216 -184.2 103.3 -11.6873 -145.4 97.5 -11.6739 -144.2
4 16 97.5 -11.6739 -144.2 103.3 -11.6873 -145.4 106.3 -11.3325 -113.7 99.9 -11.3179 -112.4
4 16 99.9 -11.3179 -112.4 106.3 -11.3325 -113.7 107.2 -11.0437 -87.9 100.9 -11.0459 -88.1
4 16 100.9 -11.0459 -88.1 107.2 -11.0437 -87.9 107.2 -8.1567 170 100.9 -8.1567 170
4 16 107.2 -8.1567 170 106.3 -8.0952 175.5 100.4 -8.1175 173.5 100.9 -8.1567 170
4 16 100.4 -8.1175 173.5 106.3 -8.0952 175.5 103.1 -8.0358 180.8 98 -8.0784 177
4 16 98 -8.0784 177 103.1 -8.0358 180.8 98.5 -7.9978 184.2 94.4 -8.0504 179.5
4 16 94.4 -8.0504 179.5 98.5 -7.9978 184.2 92.6 -7.9787 185.9 90.9 -8.0437 180.1
4 16 3.4 -13.9362 -346.3 5.4 -14.0168 -353.5 11.4 -13.9765 -349.9 9.2 -13.8948 -342.6
4 16 21.1 -13.8858 -341.8 17.6 -13.8108 -335.1 9.2 -13.8948 -342.6 11.4 -13.9765 -349.9
4 16 90.9 -8.0437 180.1 92.6 -7.9787 185.9 10 -7.9787 185.9 10 -8.0437 180.1
2 24 0 -14.0269 -354.4 5.4 -14.0168 -353.5
2 24 3.4 -13.9362 -346.3 0 -13.944 -347
2 24 21.1 -13.8858 -341.8 40.3 -13.6552 -321.2
2 24 36 -13.6026 -316.5 17.6 -13.8108 -335.1
2 24 40.3 -13.6552 -321.2 56.9 -13.4078 -299.1
2 24 52.9 -13.344 -293.4 36 -13.6026 -316.5
2 24 56.9 -13.4078 -299.1 68.3 -13.1593 -276.9
2 24 64 -13.1101 -272.5 52.9 -13.344 -293.4
2 24 68.3 -13.1593 -276.9 78.1 -12.8784 -251.8
2 24 73.3 -12.8414 -248.5 64 -13.1101 -272.5
2 24 78.1 -12.8784 -251.8 88.3 -12.509 -218.8
2 24 82.9 -12.4765 -215.9 73.3 -12.8414 -248.5
2 24 88.3 -12.509 -218.8 96.6 -12.1216 -184.2
2 24 91.1 -12.0914 -181.5 82.9 -12.4765 -215.9
2 24 96.6 -12.1216 -184.2 103.3 -11.6873 -145.4
2 24 97.5 -11.6739 -144.2 91.1 -12.0914 -181.5
2 24 103.3 -11.6873 -145.4 106.3 -11.3325 -113.7
2 24 99.9 -11.3179 -112.4 97.5 -11.6739 -144.2
2 24 106.3 -11.3325 -113.7 107.2 -11.0437 -87.9
2 24 100.9 -11.0459 -88.1 99.9 -11.3179 -112.4
2 24 107.2 -11.0437 -87.9 107.2 -8.1567 170
2 24 100.9 -8.1567 170 100.9 -11.0459 -88.1
2 24 107.2 -8.1567 170 106.3 -8.0952 175.5
2 24 100.4 -8.1175 173.5 100.9 -8.1567 170
2 24 106.3 -8.0952 175.5 103.1 -8.0358 180.8
2 24 98 -8.0784 177 100.4 -8.1175 173.5
2 24 103.1 -8.0358 180.8 98.5 -7.9978 184.2
2 24 94.4 -8.0504 179.5 98 -8.0784 177
2 24 98.5 -7.9978 184.2 92.6 -7.9787 185.9
2 24 90.9 -8.0437 180.1 94.4 -8.0504 179.5
2 24 5.4 -14.0168 -353.5 11.4 -13.9765 -349.9
2 24 9.2 -13.8948 -342.6 3.4 -13.9362 -346.3
2 24 17.6 -13.8108 -335.1 9.2 -13.8948 -342.6
2 24 11.4 -13.9765 -349.9 21.1 -13.8858 -341.8
2 24 92.6 -7.9787 185.9 10 -7.9787 185.9
2 24 10 -8.0437 180.1 90.9 -8.0437 180.1
2 24 0 -5.9128 -347.068 4.3509 -5.9069 -346.527
2 24 92.3923 -0.0702 184.611 10.0056 -0.0702 184.611
2 24 98.1066 -0.088 182.992 92.3923 -0.0702 184.611
2 24 102.633 -0.1248 179.643 98.1066 -0.088 182.992
2 24 105.764 -0.1818 174.452 102.633 -0.1248 179.643
2 24 106.615 -0.241 169.065 105.764 -0.1818 174.452
2 24 106.609 -3.0095 -82.8633 106.615 -0.241 169.065
2 24 105.686 -3.2931 -108.676 106.609 -3.0095 -82.8633
2 24 102.777 -3.6433 -140.538 105.686 -3.2931 -108.676
2 24 96.1862 -4.0667 -179.068 102.777 -3.6433 -140.538
2 24 87.8762 -4.4445 -213.454 96.1862 -4.0667 -179.068
2 24 77.6012 -4.8014 -245.928 87.8762 -4.4445 -213.454
2 24 67.5764 -5.0763 -270.947 77.6012 -4.8014 -245.928
2 24 55.9947 -5.3165 -292.802 67.5764 -5.0763 -270.947
2 24 39.2874 -5.5593 -314.895 55.9947 -5.3165 -292.802
2 24 20.0626 -5.7833 -335.276 39.2874 -5.5593 -314.895
2 24 10.3053 -5.8712 -343.283 20.0626 -5.7833 -335.276
2 24 4.3509 -5.9069 -346.527 10.3053 -5.8712 -343.283
2 24 0 -5.9128 -345.997 4.3074 -5.9069 -345.458
2 24 91.4684 -0.0702 183.735 9.9055 -0.0702 183.735
2 24 97.1255 -0.088 182.122 91.4684 -0.0702 183.735
2 24 101.607 -0.1248 178.785 97.1255 -0.088 182.122
2 24 104.706 -0.1818 173.613 101.607 -0.1248 178.785
2 24 105.549 -0.241 168.246 104.706 -0.1818 173.613
2 24 105.543 -3.0095 -82.7598 105.549 -0.241 168.246
2 24 104.629 -3.2931 -108.478 105.543 -3.0095 -82.7598
2 24 101.749 -3.6433 -140.223 104.629 -3.2931 -108.478
2 24 95.2243 -4.0667 -178.612 101.749 -3.6433 -140.223
2 24 86.9974 -4.4445 -212.872 95.2243 -4.0667 -178.612
2 24 76.8252 -4.8014 -245.227 86.9974 -4.4445 -212.872
2 24 66.9006 -5.0763 -270.155 76.8252 -4.8014 -245.227
2 24 55.4348 -5.3165 -291.929 66.9006 -5.0763 -270.155
2 24 38.8945 -5.5593 -313.942 55.4348 -5.3165 -291.929
2 24 19.862 -5.7833 -334.248 38.8945 -5.5593 -313.942
2 24 10.2022 -5.8712 -342.226 19.862 -5.7833 -334.248
2 24 4.3074 -5.9069 -345.458 10.2022 -5.8712 -342.226
4 16 4.3509 -5.9069 -346.527 0 -5.9128 -347.068 0 -5.9128 -345.997 4.3074 -5.9069 -345.458
4 16 10.3053 -5.8712 -343.283 4.3509 -5.9069 -346.527 4.3074 -5.9069 -345.458 10.2022 -5.8712 -342.226
4 16 20.0626 -5.7833 -335.276 10.3053 -5.8712 -343.283 10.2022 -5.8712 -342.226 19.862 -5.7833 -334.248
4 16 39.2874 -5.5593 -314.895 20.0626 -5.7833 -335.276 19.862 -5.7833 -334.248 38.8945 -5.5593 -313.942
4 16 55.9947 -5.3165 -292.802 39.2874 -5.5593 -314.895 38.8945 -5.5593 -313.942 55.4348 -5.3165 -291.929
4 16 67.5764 -5.0763 -270.947 55.9947 -5.3165 -292.802 55.4348 -5.3165 -291.929 66.9006 -5.0763 -270.155
4 16 77.6012 -4.8014 -245.928 67.5764 -5.0763 -270.947 66.9006 -5.0763 -270.155 76.8252 -4.8014 -245.227
