0 ~Animal Horse Head Side with Bridle Pattern Background
0 Name: s\4492s.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-07 [MagFors] Made BFC compliant
0 !HISTORY 2014-12-10 [MagFors] Recreated cond-lines
0 !HISTORY 2014-12-19 [MagFors] Subfiled for more patterns
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492s01.dat
0 // ear outer plane
3 16 6.406 -73 -25 6.406 -73 -27 6.512 -66.25 -28.35
4 16 6.406 -73 -25 6.512 -66.25 -28.35 6.512 -66.25 -20.22 6.406 -73 -23
4 16 6.512 -66.25 -20.22 6.512 -66.25 -28.35 6.539 -64.5 -28.7 6.539 -64.5 -19.5
0 // ear outer round plane
3 16 6.406 -73 -25 6.406 -73 -23 6.367 -73.716 -23.5
3 16 6.406 -73 -25 6.367 -73.716 -23.5 6.328 -74.307 -24
3 16 6.406 -73 -25 6.328 -74.307 -24 6.289 -74.745 -24.5
3 16 6.406 -73 -25 6.289 -74.745 -24.5 6.25 -75 -25
3 16 6.406 -73 -25 6.25 -75 -25 6.289 -75.034 -25.5
3 16 6.406 -73 -25 6.289 -75.034 -25.5 6.328 -74.769 -26
3 16 6.406 -73 -25 6.328 -74.769 -26 6.367 -74.12 -26.5
3 16 6.406 -73 -25 6.367 -74.12 -26.5 6.406 -73 -27
0 // muzzle side area
3 16 8.516 -40 -54 8.789 -34 -52 8.379 -41 -52.249
4 16 8.379 -41 -52.249 8.789 -34 -52 8.79 -33.924 -51.617 8.466 -39.5 -51.468
3 16 8.516 -40 -54 8.594 -39 -55 8.79 -33.924 -52.383
3 16 8.516 -40 -54 8.79 -33.924 -52.383 8.789 -34 -52
3 16 8.79 -33.924 -52.383 8.659 -38 -55.833 8.794 -33.707 -52.707
3 16 8.594 -39 -55 8.659 -38 -55.833 8.79 -33.924 -52.383
3 16 8.794 -33.707 -52.707 8.711 -37 -56.5 8.799 -33.383 -52.924
3 16 8.659 -38 -55.833 8.711 -37 -56.5 8.794 -33.707 -52.707
3 16 8.711 -37 -56.5 8.747 -36 -56.963 8.799 -33.383 -52.924
4 16 8.77 -35 -57.259 8.806 -33 -53 8.799 -33.383 -52.924 8.747 -36 -56.963
3 16 8.806 -33 -53 8.789 -34 -57.5 8.806 -33 -57.722
3 16 8.77 -35 -57.259 8.789 -34 -57.5 8.806 -33 -53
4 16 8.819 -32 -57.889 8.811 -32.617 -52.924 8.806 -33 -53 8.806 -33 -57.722
3 16 8.811 -32.617 -52.924 8.819 -32 -57.889 8.828 -31 -58
3 16 8.811 -32.617 -52.924 8.82 -30.5 -57.9 8.815 -32.293 -52.707
3 16 8.828 -31 -58 8.82 -30.5 -57.9 8.811 -32.617 -52.924
4 16 8.85 -27.599 -57 8.818 -32.076 -52.383 8.815 -32.293 -52.707 8.82 -30.5 -57.9
3 16 8.89 -26 -56 8.921 -24.5 -55 8.818 -32.076 -52.383
3 16 8.89 -26 -56 8.818 -32.076 -52.383 8.85 -27.599 -57
4 16 8.951 -23.5 -54 8.819 -32 -52 8.818 -32.076 -52.383 8.921 -24.5 -55
3 16 8.819 -32 -52 8.982 -22.917 -53 9.013 -22.5 -52
3 16 8.951 -23.5 -54 8.982 -22.917 -53 8.819 -32 -52
3 16 8.819 -32 -52 9.044 -22.187 -51 9.106 -22 -49
3 16 9.013 -22.5 -52 9.044 -22.187 -51 8.819 -32 -52
3 16 9.106 -22 -49 9.136 -22.023 -48 8.818 -32.076 -51.617
3 16 9.106 -22 -49 8.818 -32.076 -51.617 8.819 -32 -52
3 16 8.818 -32.076 -51.617 9.167 -22.124 -47 9.198 -22.323 -46
3 16 9.136 -22.023 -48 9.167 -22.124 -47 8.818 -32.076 -51.617
3 16 9.198 -22.323 -46 9.229 -22.641 -45 8.815 -32.293 -51.293
3 16 9.198 -22.323 -46 8.815 -32.293 -51.293 8.818 -32.076 -51.617
3 16 9.229 -22.641 -45 9.26 -23.096 -44 8.815 -32.293 -51.293
3 16 8.815 -32.293 -51.293 9.26 -23.096 -44 8.811 -32.617 -51.076
3 16 9.26 -23.096 -44 9.291 -23.709 -43 9.272 -26.525 -44.975
3 16 9.272 -26.525 -44.975 8.811 -32.617 -51.076 9.26 -23.096 -44
0 // neck side area
4 16 10 -23 -20 10 0 -20 10 0 -16 10 -2.088 -15.862
3 16 10 -2.088 -15.862 10 -4.141 -15.454 10 -23 -20
3 16 10 -4.141 -15.454 10 -6.123 -14.782 10 -23 -20
3 16 10 -6.123 -14.782 10 -8 -13.856 10 -23 -20
3 16 10 -8 -13.856 10 -9.741 -12.694 10 -23 -20
3 16 10 -9.741 -12.694 10 -11.314 -11.314 10 -23 -20
3 16 10 -11.314 -11.314 10 -12.694 -9.741 10 -23 -20
3 16 10 -12.694 -9.741 10 -13.856 -8 10 -23 -20
3 16 10 -13.856 -8 10 -14.782 -6.123 10 -23 -20
4 16 10 -23 -20 10 -14.782 -6.123 10 -15.199 -5 10 -16.949 -5
3 16 10 -17.466 -3 10 -23 -20 10 -16.949 -5
3 16 10 -17.612 -2.088 10 -23 -20 10 -17.466 -3
3 16 10 -17.75 0 10 -23 -20 10 -17.612 -2.088
0 // mane side area
3 16 7.344 -54.5 -15.25 6.547 -55.25 -15.625 7.25 -56 -16
3 16 7.4 -55.25 -14.5 7.55 -54.5 -13 5.723 -58.5 -13.5
3 16 7.55 -54.5 -13 5.697 -58.5 -13 5.723 -58.5 -13.5
3 16 8.15 -40.5 -8 8.144 -41.5 -8 7.75 -48 -12
3 16 8.144 -41.5 -8 7.75 -48 -10.5 7.75 -48 -12
3 16 8.144 -41.5 -8 8.1 -49.5 -7.5 7.75 -48 -10.5
3 16 8.1 -49.5 -7.5 7.95 -50.75 -9 7.75 -48 -10.5
3 16 8.1 -49.5 -7.5 6.654 -52.5 -7.2 7.95 -50.75 -9
