0 ~Envelope on Red Background Pattern
0 Name: s\3010p12a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 4 3 23 -10 16.5 23 -10 16.5 1 -10 3 1 -10
4 4 -23.25 21 -10 -24.25 23 -10 3 23 -10 1.5 21 -10
4 4 -24.25 1 -10 -23.25 4 -10 2 4 -10 3 1 -10
4 4 -38 1 -10 -38 23 -10 -24.25 23 -10 -24.25 1 -10
1 4 -10.5 12.75 -10 -2 0 0 0 0 2 0 2 0 4-4disc.dat
3 4 -12.3478 13.5154 -10 -23.25 21 -10 -11.9142 14.1642 -10
3 4 -24.25 20.5 -10 -23.25 21 -10 -12.3478 13.5154 -10
3 4 -24.25 23 -10 -23.25 21 -10 -24.25 20.5 -10
3 4 -11.9142 11.3358 -10 -23.25 4 -10 -24.25 4.5 -10
3 4 -24.25 4.5 -10 -12.3478 11.9846 -10 -11.9142 11.3358 -10
3 4 -24.25 1 -10 -24.25 4.5 -10 -23.25 4 -10
3 4 -8.6522 11.9846 -10 2 4 -10 -9.0858 11.3358 -10
3 4 3 4.25 -10 2 4 -10 -8.6522 11.9846 -10
3 4 3 4.25 -10 3 1 -10 2 4 -10
3 4 -9.0858 14.1642 -10 1.5 21 -10 3 21 -10
3 4 1.5 21 -10 3 23 -10 3 21 -10
3 4 3 21 -10 -8.6522 13.5154 -10 -9.0858 14.1642 -10
3 16 -9.0858 14.1642 -10 -9.7346 14.5978 -10 1.5 21 -10
3 16 -9.7346 14.5978 -10 -10.5 14.75 -10 1.5 21 -10
3 16 -10.5 14.75 -10 -11.2654 14.5978 -10 -23.25 21 -10
3 16 -11.2654 14.5978 -10 -11.9142 14.1642 -10 -23.25 21 -10
3 16 -10.5 14.75 -10 -23.25 21 -10 1.5 21 -10
3 16 -8.5 12.75 -10 -8.6522 13.5154 -10 3 21 -10
3 16 -8.5 12.75 -10 3 4.25 -10 -8.6522 11.9846 -10
3 16 -8.5 12.75 -10 3 21 -10 3 4.25 -10
3 16 2 4 -10 -9.7346 10.9022 -10 -9.0858 11.3358 -10
3 16 -10.5 10.75 -10 -9.7346 10.9022 -10 2 4 -10
3 16 -23.25 4 -10 -11.2654 10.9022 -10 -10.5 10.75 -10
3 16 -23.25 4 -10 -11.9142 11.3358 -10 -11.2654 10.9022 -10
3 16 -10.5 10.75 -10 2 4 -10 -23.25 4 -10
3 16 -24.25 20.5 -10 -12.3478 13.5154 -10 -12.5 12.75 -10
3 16 -12.5 12.75 -10 -12.3478 11.9846 -10 -24.25 4.5 -10
3 16 -24.25 20.5 -10 -12.5 12.75 -10 -24.25 4.5 -10
